[[13, 2], [14, 1], [15, 0], [16, 1], [17, 2], [18, 3], [19, 4], [20, 4], [21, 5], [22, 6], [23, 6], [24, 7], [25, 8], [26, 9], [27, 8]]
[[13, 2], [14, 1], [15, 0], [16, 1], [17, 1], [18, 1], [19, 2], [20, 3], [21, 4], [22, 5], [23, 6], [24, 7], [25, 8], [26, 8], [27, 8]]
[[13, 2], [14, 1], [15, 0], [16, 1], [17, 2], [18, 2], [19, 3], [20, 3], [21, 4], [22, 5], [23, 6], [24, 7], [25, 8], [26, 8], [27, 8]]
[[13, 2], [14, 1], [15, 0], [16, 1], [17, 2], [18, 2], [19, 3], [20, 4], [21, 4], [22, 5], [23, 6], [24, 7], [25, 8], [26, 8], [27, 8]]
[[13, 2], [14, 1], [15, 0], [16, 1], [17, 1], [18, 2], [19, 3], [20, 4], [21, 5], [22, 6], [23, 7], [24, 8], [25, 8], [26, 9], [27, 8]]
[[13, 2], [14, 1], [15, 0], [16, 1], [17, 2], [18, 3], [19, 4], [20, 4], [21, 5], [22, 6], [23, 6], [24, 7], [25, 8], [26, 9], [27, 8]]
[[13, 2], [14, 1], [15, 0], [16, 1], [17, 1], [18, 2], [19, 3], [20, 4], [21, 4], [22, 5], [23, 6], [24, 7], [25, 8], [26, 9], [27, 8]]
[[13, 2], [14, 1], [15, 0], [16, 1], [17, 0], [18, 1], [19, 2], [20, 3], [21, 4], [22, 5], [23, 6], [24, 7], [25, 8], [26, 8], [27, 8]]
[[13, 2], [14, 1], [15, 0], [16, 1], [17, 1], [18, 2], [19, 3], [20, 4], [21, 5], [22, 6], [23, 7], [24, 8], [25, 8], [26, 8], [27, 8]]
[[13, 2], [14, 1], [15, 0], [16, 1], [17, 2], [18, 1], [19, 2], [20, 3], [21, 4], [22, 5], [23, 6], [24, 7], [25, 8], [26, 9], [27, 8]]
[[13, 2], [14, 1], [15, 0], [16, 1], [17, 2], [18, 3], [19, 2], [20, 3], [21, 4], [22, 5], [23, 6], [24, 7], [25, 8], [26, 9], [27, 8]]
[[13, 2], [14, 1], [15, 0], [16, 1], [17, 2], [18, 2], [19, 3], [20, 4], [21, 5], [22, 6], [23, 7], [24, 8], [25, 9], [26, 8], [27, 8]]
[[13, 2], [14, 1], [15, 0], [16, 0], [17, 0], [18, 1], [19, 2], [20, 3], [21, 4], [22, 5], [23, 6], [24, 7], [25, 8], [26, 9], [27, 8]]
[[13, 2], [14, 1], [15, 0], [16, 1], [17, 1], [18, 2], [19, 3], [20, 4], [21, 5], [22, 5], [23, 6], [24, 7], [25, 8], [26, 9], [27, 8]]
[[13, 2], [14, 1], [15, 0], [16, 1], [17, 2], [18, 3], [19, 3], [20, 4], [21, 5], [22, 6], [23, 7], [24, 8], [25, 8], [26, 9], [27, 8]]
[[13, 2], [14, 1], [15, 0], [16, 1], [17, 2], [18, 3], [19, 4], [20, 4], [21, 5], [22, 6], [23, 6], [24, 7], [25, 8], [26, 9], [27, 8]]
[[13, 2], [14, 1], [15, 0], [16, 1], [17, 2], [18, 3], [19, 2], [20, 3], [21, 4], [22, 5], [23, 6], [24, 7], [25, 8], [26, 9], [27, 8]]
[[13, 2], [14, 1], [15, 0], [16, 0], [17, 1], [18, 2], [19, 3], [20, 4], [21, 5], [22, 5], [23, 6], [24, 7], [25, 8], [26, 9], [27, 8]]
[[13, 2], [14, 1], [15, 0], [16, 0], [17, 1], [18, 2], [19, 3], [20, 4], [21, 5], [22, 6], [23, 7], [24, 7], [25, 8], [26, 9], [27, 8]]
[[13, 2], [14, 1], [15, 0], [16, 1], [17, 2], [18, 2], [19, 2], [20, 3], [21, 4], [22, 5], [23, 6], [24, 7], [25, 8], [26, 9], [27, 8]]
