[[24, 11], [23, 11], [22, 11], [21, 12], [20, 11], [19, 12], [18, 13], [17, 12], [16, 13], [15, 12], [14, 12], [13, 12], [12, 13], [11, 14], [10, 13], [9, 13], [8, 13], [7, 12], [6, 12], [5, 13], [4, 13]]
[[24, 11], [23, 10], [22, 11], [21, 11], [20, 11], [19, 12], [18, 13], [17, 14], [16, 13], [15, 12], [14, 12], [13, 11], [12, 12], [11, 11], [10, 12], [9, 13], [8, 12], [7, 12], [6, 12], [5, 12], [4, 13]]
[[24, 11], [23, 11], [22, 12], [21, 11], [20, 11], [19, 12], [18, 11], [17, 12], [16, 13], [15, 12], [14, 12], [13, 12], [12, 12], [11, 11], [10, 10], [9, 10], [8, 11], [7, 11], [6, 12], [5, 13], [4, 13]]
[[24, 11], [23, 10], [22, 11], [21, 12], [20, 11], [19, 11], [18, 10], [17, 10], [16, 11], [15, 11], [14, 12], [13, 13], [12, 13], [11, 13], [10, 13], [9, 14], [8, 14], [7, 15], [6, 14], [5, 13], [4, 13]]
[[24, 11], [23, 11], [22, 11], [21, 12], [20, 11], [19, 12], [18, 13], [17, 12], [16, 13], [15, 12], [14, 12], [13, 12], [12, 13], [11, 14], [10, 13], [9, 13], [8, 13], [7, 12], [6, 12], [5, 13], [4, 13]]
[[24, 11], [23, 11], [22, 12], [21, 13], [20, 13], [19, 12], [18, 12], [17, 11], [16, 10], [15, 10], [14, 10], [13, 11], [12, 12], [11, 13], [10, 13], [9, 13], [8, 13], [7, 12], [6, 12], [5, 13], [4, 13]]
[[24, 11], [23, 10], [22, 10], [21, 11], [20, 11], [19, 12], [18, 13], [17, 12], [16, 11], [15, 11], [14, 12], [13, 11], [12, 10], [11, 11], [10, 12], [9, 11], [8, 12], [7, 12], [6, 12], [5, 12], [4, 13]]
[[24, 11], [23, 11], [22, 12], [21, 13], [20, 13], [19, 12], [18, 12], [17, 11], [16, 10], [15, 11], [14, 12], [13, 11], [12, 12], [11, 13], [10, 12], [9, 12], [8, 11], [7, 12], [6, 13], [5, 13], [4, 13]]
[[24, 11], [23, 11], [22, 10], [21, 11], [20, 10], [19, 10], [18, 9], [17, 9], [16, 10], [15, 11], [14, 12], [13, 11], [12, 12], [11, 11], [10, 12], [9, 13], [8, 12], [7, 12], [6, 12], [5, 12], [4, 13]]
[[24, 11], [23, 10], [22, 11], [21, 12], [20, 11], [19, 11], [18, 10], [17, 11], [16, 11], [15, 11], [14, 12], [13, 12], [12, 12], [11, 11], [10, 12], [9, 13], [8, 13], [7, 14], [6, 15], [5, 14], [4, 13]]
[[24, 11], [23, 10], [22, 11], [21, 12], [20, 11], [19, 12], [18, 13], [17, 14], [16, 13], [15, 12], [14, 12], [13, 13], [12, 12], [11, 11], [10, 11], [9, 11], [8, 11], [7, 11], [6, 12], [5, 13], [4, 13]]
[[24, 11], [23, 10], [22, 11], [21, 11], [20, 11], [19, 11], [18, 11], [17, 11], [16, 12], [15, 11], [14, 10], [13, 11], [12, 12], [11, 12], [10, 12], [9, 13], [8, 12], [7, 13], [6, 12], [5, 13], [4, 13]]
[[24, 11], [23, 10], [22, 9], [21, 10], [20, 11], [19, 11], [18, 11], [17, 12], [16, 12], [15, 11], [14, 12], [13, 11], [12, 12], [11, 12], [10, 12], [9, 12], [8, 12], [7, 12], [6, 11], [5, 12], [4, 13]]
[[24, 11], [23, 11], [22, 12], [21, 12], [20, 13], [19, 14], [18, 13], [17, 12], [16, 11], [15, 12], [14, 12], [13, 12], [12, 13], [11, 12], [10, 13], [9, 12], [8, 11], [7, 10], [6, 11], [5, 12], [4, 13]]
[[24, 11], [23, 11], [22, 12], [21, 11], [20, 11], [19, 12], [18, 13], [17, 12], [16, 12], [15, 11], [14, 10], [13, 11], [12, 12], [11, 12], [10, 13], [9, 13], [8, 13], [7, 12], [6, 13], [5, 14], [4, 13]]
[[24, 11], [23, 10], [22, 11], [21, 11], [20, 11], [19, 12], [18, 13], [17, 12], [16, 12], [15, 11], [14, 12], [13, 13], [12, 13], [11, 14], [10, 13], [9, 12], [8, 11], [7, 10], [6, 11], [5, 12], [4, 13]]
[[24, 11], [23, 11], [22, 12], [21, 13], [20, 13], [19, 12], [18, 13], [17, 14], [16, 13], [15, 12], [14, 12], [13, 12], [12, 13], [11, 14], [10, 13], [9, 12], [8, 11], [7, 10], [6, 11], [5, 12], [4, 13]]
[[24, 11], [23, 11], [22, 12], [21, 11], [20, 11], [19, 12], [18, 13], [17, 13], [16, 13], [15, 12], [14, 12], [13, 11], [12, 10], [11, 10], [10, 10], [9, 11], [8, 12], [7, 12], [6, 11], [5, 12], [4, 13]]
[[24, 11], [23, 11], [22, 12], [21, 11], [20, 11], [19, 12], [18, 12], [17, 12], [16, 12], [15, 11], [14, 10], [13, 11], [12, 12], [11, 13], [10, 14], [9, 13], [8, 12], [7, 11], [6, 12], [5, 12], [4, 13]]
[[24, 11], [23, 11], [22, 12], [21, 13], [20, 14], [19, 14], [18, 14], [17, 13], [16, 13], [15, 12], [14, 12], [13, 13], [13, 14], [12, 13], [11, 12], [11, 11], [10, 10], [9, 11], [8, 12], [7, 11], [6, 12], [5, 12], [4, 13]]
