[[20, 2], [20, 3], [21, 4], [20, 5], [21, 6], [22, 7], [23, 8], [24, 9], [25, 10], [26, 11], [27, 12], [28, 13], [29, 14]]
[[20, 2], [20, 3], [19, 4], [20, 5], [21, 6], [22, 7], [23, 8], [24, 9], [25, 10], [26, 11], [27, 12], [28, 13], [29, 14]]
[[20, 2], [21, 3], [20, 4], [21, 5], [22, 6], [23, 7], [24, 8], [24, 9], [25, 10], [26, 11], [27, 12], [28, 13], [29, 14]]
[[20, 2], [21, 3], [22, 4], [22, 5], [23, 6], [24, 7], [24, 8], [25, 9], [25, 10], [26, 11], [27, 12], [28, 13], [29, 14]]
[[20, 2], [20, 3], [21, 4], [20, 5], [21, 6], [22, 7], [23, 8], [24, 9], [25, 10], [26, 11], [27, 12], [28, 13], [29, 14]]
[[20, 2], [20, 3], [20, 4], [21, 5], [22, 6], [22, 7], [23, 8], [24, 9], [25, 10], [26, 11], [27, 12], [28, 13], [29, 14]]
[[20, 2], [21, 3], [22, 4], [23, 5], [24, 6], [23, 7], [24, 8], [24, 9], [25, 10], [26, 11], [27, 12], [28, 13], [29, 14]]
[[20, 2], [21, 3], [22, 4], [23, 5], [23, 6], [24, 7], [25, 8], [25, 9], [25, 10], [26, 11], [27, 12], [28, 13], [29, 14]]
[[20, 2], [20, 3], [21, 4], [22, 5], [22, 6], [23, 7], [24, 8], [24, 9], [25, 10], [26, 11], [27, 12], [28, 13], [29, 14]]
[[20, 2], [21, 3], [21, 4], [22, 5], [22, 6], [23, 7], [23, 8], [24, 9], [25, 10], [26, 11], [27, 12], [28, 13], [29, 14]]
[[20, 2], [20, 3], [21, 4], [20, 5], [21, 6], [22, 7], [23, 8], [24, 9], [25, 10], [26, 11], [27, 12], [28, 13], [29, 14]]
[[20, 2], [21, 3], [22, 4], [23, 5], [23, 6], [24, 7], [25, 8], [25, 9], [26, 10], [27, 11], [27, 12], [28, 13], [29, 14]]
[[20, 2], [21, 3], [20, 4], [21, 5], [22, 6], [23, 7], [24, 8], [24, 9], [25, 10], [26, 11], [27, 12], [28, 13], [29, 14]]
[[20, 2], [21, 3], [22, 4], [23, 5], [23, 6], [24, 7], [25, 8], [25, 9], [26, 10], [27, 11], [28, 12], [29, 13], [29, 14]]
[[20, 2], [20, 3], [20, 4], [20, 5], [21, 6], [22, 7], [23, 8], [24, 9], [25, 10], [26, 11], [27, 12], [28, 13], [29, 14]]
[[20, 2], [21, 3], [22, 4], [23, 5], [23, 6], [24, 7], [25, 8], [25, 9], [26, 10], [27, 11], [27, 12], [28, 13], [29, 14]]
[[20, 2], [20, 3], [21, 4], [21, 5], [22, 6], [22, 7], [23, 8], [24, 9], [25, 10], [26, 11], [27, 12], [28, 13], [29, 14]]
[[20, 2], [21, 3], [22, 4], [22, 5], [23, 6], [24, 7], [24, 8], [25, 9], [26, 10], [27, 11], [28, 12], [29, 13], [29, 14]]
[[20, 2], [20, 3], [20, 4], [21, 5], [22, 6], [23, 7], [24, 8], [25, 9], [26, 10], [27, 11], [27, 12], [28, 13], [29, 14]]
[[20, 2], [19, 2], [20, 3], [21, 4], [22, 5], [22, 6], [23, 7], [22, 8], [23, 9], [24, 10], [25, 11], [26, 12], [27, 13], [28, 14], [29, 14]]
