[[19, 12], [20, 11], [21, 11], [22, 12], [23, 12], [24, 13], [25, 14], [26, 15], [27, 16], [28, 16], [29, 17]]
[[19, 12], [20, 11], [21, 10], [22, 11], [23, 11], [24, 12], [25, 13], [26, 14], [27, 15], [28, 16], [29, 17]]
[[19, 12], [20, 11], [21, 11], [22, 12], [23, 12], [24, 13], [25, 14], [26, 15], [27, 16], [28, 17], [29, 17]]
[[19, 12], [20, 11], [21, 10], [22, 11], [23, 11], [24, 12], [25, 13], [26, 14], [27, 15], [28, 16], [29, 17]]
[[19, 12], [20, 11], [21, 11], [22, 12], [23, 12], [24, 13], [25, 14], [26, 15], [27, 16], [28, 16], [29, 17]]
[[19, 12], [20, 11], [21, 12], [22, 13], [23, 14], [24, 13], [25, 14], [26, 15], [27, 15], [28, 16], [29, 17]]
[[19, 12], [20, 11], [21, 11], [22, 11], [23, 12], [24, 13], [25, 14], [26, 15], [27, 16], [28, 16], [29, 17]]
[[19, 12], [20, 11], [21, 12], [22, 13], [23, 12], [24, 13], [25, 14], [26, 15], [27, 16], [28, 17], [29, 17]]
[[19, 12], [20, 11], [21, 11], [22, 12], [23, 12], [24, 13], [25, 14], [26, 15], [27, 16], [28, 16], [29, 17]]
[[19, 12], [20, 11], [21, 11], [22, 12], [23, 12], [24, 13], [25, 14], [26, 15], [27, 16], [28, 17], [29, 17]]
[[19, 12], [20, 11], [21, 10], [22, 11], [23, 11], [24, 12], [25, 13], [26, 14], [27, 15], [28, 16], [29, 17]]
[[19, 12], [20, 11], [21, 11], [22, 12], [23, 12], [24, 13], [25, 14], [26, 15], [27, 15], [28, 16], [29, 17]]
[[19, 12], [20, 11], [21, 10], [22, 11], [23, 12], [24, 12], [25, 13], [26, 14], [27, 15], [28, 16], [29, 17]]
[[19, 12], [20, 11], [21, 11], [22, 10], [23, 11], [24, 12], [25, 13], [26, 14], [27, 15], [28, 16], [29, 17]]
[[19, 12], [20, 11], [21, 11], [22, 12], [23, 11], [24, 12], [25, 13], [26, 14], [27, 15], [28, 16], [29, 17]]
[[19, 12], [20, 11], [21, 11], [22, 12], [23, 12], [24, 13], [25, 14], [26, 15], [27, 16], [28, 16], [29, 17]]
[[19, 12], [20, 11], [21, 12], [22, 11], [23, 11], [24, 12], [25, 13], [26, 14], [27, 15], [28, 16], [29, 17]]
[[19, 12], [20, 11], [21, 11], [22, 12], [23, 12], [24, 13], [25, 14], [26, 15], [27, 16], [28, 17], [29, 17]]
[[19, 12], [20, 11], [21, 11], [21, 12], [22, 13], [23, 12], [24, 13], [25, 13], [25, 14], [26, 15], [27, 14], [28, 15], [28, 16], [27, 16], [28, 15], [28, 16], [29, 17]]
[[19, 12], [19, 11], [20, 11], [21, 10], [22, 11], [23, 12], [24, 12], [25, 13], [25, 12], [26, 13], [27, 13], [28, 14], [27, 14], [27, 15], [28, 14], [28, 15], [28, 16], [28, 17], [27, 16], [28, 15], [28, 16], [27, 15], [26, 16], [26, 17], [25, 17], [25, 16], [24, 17], [24, 16], [24, 15], [25, 14], [26, 14], [26, 15], [27, 14], [28, 15], [28, 16], [29, 17]]
