[[7, 12], [8, 11], [9, 10], [10, 9], [11, 8], [12, 7], [13, 8], [14, 7], [15, 6], [16, 6], [17, 6], [18, 5], [19, 5], [20, 6], [21, 5], [22, 4], [23, 5], [24, 4], [25, 3]]
[[7, 12], [8, 12], [9, 11], [10, 11], [11, 11], [12, 10], [13, 9], [14, 8], [15, 8], [16, 7], [17, 6], [18, 6], [19, 6], [20, 6], [21, 5], [22, 4], [23, 4], [24, 4], [25, 3]]
[[7, 12], [8, 11], [9, 10], [10, 9], [11, 10], [12, 9], [13, 8], [14, 7], [15, 7], [16, 7], [17, 6], [18, 7], [19, 7], [20, 6], [21, 6], [22, 5], [23, 4], [24, 3], [25, 3]]
[[7, 12], [8, 11], [9, 10], [10, 10], [11, 9], [12, 9], [13, 9], [14, 8], [15, 7], [16, 6], [17, 5], [18, 5], [19, 4], [20, 3], [21, 3], [22, 3], [23, 4], [24, 4], [25, 3]]
[[7, 12], [8, 11], [9, 10], [10, 9], [11, 9], [12, 8], [13, 7], [14, 8], [15, 7], [16, 6], [17, 6], [18, 5], [19, 6], [20, 5], [21, 4], [22, 3], [23, 2], [24, 3], [25, 3]]
[[7, 12], [8, 11], [9, 10], [10, 9], [11, 8], [12, 7], [13, 7], [14, 8], [15, 7], [16, 6], [17, 5], [18, 6], [19, 5], [20, 5], [21, 6], [22, 5], [23, 4], [24, 3], [25, 3]]
[[7, 12], [8, 11], [9, 10], [10, 10], [11, 11], [12, 11], [13, 11], [14, 10], [15, 9], [16, 8], [17, 8], [18, 7], [19, 6], [20, 5], [21, 4], [22, 4], [23, 5], [24, 4], [25, 3]]
[[7, 12], [8, 11], [9, 10], [10, 10], [11, 9], [12, 8], [13, 7], [14, 7], [15, 6], [16, 6], [17, 6], [18, 6], [19, 6], [20, 5], [21, 6], [22, 5], [23, 5], [24, 4], [25, 3]]
[[7, 12], [8, 12], [9, 11], [10, 10], [11, 9], [12, 8], [13, 7], [14, 6], [15, 7], [16, 7], [17, 6], [18, 6], [19, 5], [20, 4], [21, 4], [22, 3], [23, 4], [24, 4], [25, 3]]
[[7, 12], [8, 11], [9, 10], [10, 9], [11, 8], [12, 7], [13, 8], [14, 8], [15, 9], [16, 8], [17, 7], [18, 7], [19, 6], [20, 5], [21, 4], [22, 3], [23, 4], [24, 4], [25, 3]]
[[7, 12], [8, 11], [9, 10], [10, 10], [11, 9], [12, 8], [13, 7], [14, 7], [15, 6], [16, 6], [17, 6], [18, 6], [19, 5], [20, 4], [21, 4], [22, 4], [23, 3], [24, 3], [25, 3]]
[[7, 12], [8, 11], [9, 10], [10, 9], [11, 9], [12, 8], [13, 7], [14, 6], [15, 5], [16, 5], [17, 6], [18, 5], [19, 6], [20, 6], [21, 5], [22, 4], [23, 5], [24, 4], [25, 3]]
[[7, 12], [8, 11], [9, 10], [10, 10], [11, 9], [12, 9], [13, 9], [14, 8], [15, 9], [16, 8], [17, 9], [18, 8], [19, 7], [20, 7], [21, 6], [22, 6], [23, 5], [24, 4], [25, 3]]
[[7, 12], [8, 11], [9, 10], [10, 9], [11, 8], [12, 8], [13, 7], [14, 8], [15, 7], [16, 8], [17, 7], [18, 6], [19, 6], [20, 5], [21, 4], [22, 3], [23, 2], [24, 3], [25, 3]]
[[7, 12], [8, 11], [9, 10], [10, 9], [11, 8], [12, 7], [13, 8], [14, 7], [15, 6], [16, 6], [17, 5], [18, 6], [19, 6], [20, 5], [21, 5], [22, 5], [23, 5], [24, 4], [25, 3]]
[[7, 12], [8, 11], [9, 10], [10, 9], [11, 8], [12, 9], [13, 8], [14, 7], [15, 6], [16, 5], [17, 6], [18, 5], [19, 4], [20, 5], [21, 4], [22, 4], [23, 3], [24, 4], [25, 3]]
[[7, 12], [8, 11], [9, 10], [10, 9], [11, 8], [12, 7], [13, 8], [14, 7], [15, 6], [16, 5], [17, 4], [18, 5], [19, 5], [20, 5], [21, 5], [22, 4], [23, 4], [24, 3], [25, 3]]
[[7, 12], [8, 11], [9, 10], [10, 9], [11, 8], [12, 7], [13, 8], [14, 7], [15, 6], [16, 6], [17, 6], [18, 5], [19, 5], [20, 6], [21, 5], [22, 4], [23, 5], [24, 4], [25, 3]]
[[7, 12], [8, 11], [9, 10], [10, 9], [11, 9], [12, 8], [13, 8], [14, 8], [15, 8], [15, 7], [16, 8], [17, 7], [18, 6], [19, 7], [20, 6], [21, 5], [22, 4], [23, 3], [24, 3], [25, 3]]
[[7, 12], [8, 11], [9, 10], [10, 9], [11, 10], [12, 9], [13, 8], [14, 7], [15, 6], [16, 5], [17, 6], [18, 6], [19, 6], [20, 5], [21, 4], [22, 4], [23, 4], [24, 3], [25, 2], [26, 3], [25, 3]]
