[[4, 4], [5, 5], [6, 5], [7, 6], [8, 7], [9, 6], [10, 6], [11, 7], [12, 8], [13, 9], [14, 10], [15, 11], [16, 12]]
[[4, 4], [5, 3], [6, 4], [7, 5], [8, 6], [9, 7], [10, 8], [11, 9], [12, 10], [13, 10], [14, 10], [15, 11], [16, 12]]
[[4, 4], [5, 4], [6, 5], [7, 6], [8, 6], [9, 7], [10, 8], [11, 9], [12, 9], [13, 9], [14, 10], [15, 11], [16, 12]]
[[4, 4], [5, 5], [6, 5], [7, 6], [8, 7], [9, 8], [10, 9], [11, 10], [12, 9], [13, 10], [14, 10], [15, 11], [16, 12]]
[[4, 4], [5, 4], [6, 4], [7, 5], [8, 6], [9, 7], [10, 8], [11, 9], [12, 9], [13, 10], [14, 11], [15, 11], [16, 12]]
[[4, 4], [5, 5], [6, 6], [7, 6], [8, 7], [9, 8], [10, 9], [11, 10], [12, 11], [13, 12], [14, 12], [15, 11], [16, 12]]
[[4, 4], [5, 4], [6, 5], [7, 6], [8, 7], [9, 8], [10, 9], [11, 10], [12, 10], [13, 9], [14, 10], [15, 11], [16, 12]]
[[4, 4], [5, 5], [6, 6], [7, 7], [8, 8], [9, 8], [10, 9], [11, 10], [12, 9], [13, 9], [14, 10], [15, 11], [16, 12]]
[[4, 4], [5, 5], [6, 6], [7, 7], [8, 8], [9, 8], [10, 9], [11, 8], [12, 9], [13, 10], [14, 11], [15, 11], [16, 12]]
[[4, 4], [5, 5], [6, 6], [7, 5], [8, 6], [9, 7], [10, 8], [11, 9], [12, 9], [13, 10], [14, 10], [15, 11], [16, 12]]
[[4, 4], [5, 4], [6, 4], [7, 5], [8, 6], [9, 7], [10, 8], [11, 8], [12, 9], [13, 10], [14, 10], [15, 11], [16, 12]]
[[4, 4], [5, 5], [6, 6], [7, 6], [8, 7], [9, 8], [10, 8], [11, 9], [12, 10], [13, 10], [14, 11], [15, 11], [16, 12]]
[[4, 4], [5, 5], [6, 6], [7, 7], [8, 7], [9, 8], [10, 8], [11, 9], [12, 10], [13, 10], [14, 11], [15, 11], [16, 12]]
[[4, 4], [5, 5], [6, 6], [7, 6], [8, 7], [9, 8], [10, 9], [11, 10], [12, 11], [13, 10], [14, 11], [15, 11], [16, 12]]
[[4, 4], [5, 5], [6, 6], [7, 7], [8, 7], [9, 8], [10, 9], [11, 10], [12, 11], [13, 12], [14, 11], [15, 11], [16, 12]]
[[4, 4], [5, 5], [6, 6], [7, 7], [8, 6], [9, 7], [10, 8], [11, 9], [12, 10], [13, 11], [14, 12], [15, 11], [16, 12]]
[[4, 4], [5, 5], [6, 5], [7, 5], [8, 6], [9, 7], [10, 8], [11, 9], [12, 9], [13, 10], [14, 10], [15, 11], [16, 12]]
[[4, 4], [5, 5], [6, 6], [7, 5], [8, 6], [9, 7], [10, 8], [11, 9], [12, 10], [13, 11], [14, 11], [15, 11], [16, 12]]
[[4, 4], [5, 5], [6, 5], [7, 6], [8, 7], [9, 8], [10, 9], [11, 10], [12, 11], [13, 11], [14, 10], [15, 11], [16, 12]]
[[4, 4], [5, 5], [6, 6], [7, 6], [8, 7], [9, 8], [10, 8], [11, 9], [12, 10], [13, 9], [14, 10], [15, 11], [16, 12]]
