[[13, 19], [12, 18], [11, 17], [10, 16], [9, 15], [8, 14], [8, 13], [7, 12], [7, 11], [6, 10], [7, 9], [6, 8], [5, 7], [4, 6], [3, 5], [2, 4], [1, 3]]
[[13, 19], [12, 18], [11, 17], [10, 16], [9, 15], [8, 14], [8, 13], [8, 12], [7, 11], [6, 10], [7, 9], [6, 8], [5, 7], [4, 6], [3, 5], [2, 4], [1, 3]]
[[13, 19], [12, 18], [12, 17], [12, 16], [11, 15], [10, 14], [9, 13], [8, 12], [7, 11], [6, 10], [5, 9], [5, 8], [4, 7], [3, 6], [2, 5], [2, 4], [1, 3]]
[[13, 19], [12, 18], [11, 17], [10, 16], [9, 15], [9, 14], [8, 13], [8, 12], [7, 11], [6, 10], [5, 9], [4, 8], [3, 7], [3, 6], [2, 5], [2, 4], [1, 3]]
[[13, 19], [12, 18], [11, 17], [10, 16], [11, 15], [10, 14], [9, 13], [8, 12], [9, 11], [8, 10], [7, 9], [6, 8], [5, 7], [4, 6], [3, 5], [2, 4], [1, 3]]
[[13, 19], [12, 18], [11, 17], [10, 16], [10, 15], [10, 14], [10, 13], [9, 12], [9, 11], [8, 10], [7, 9], [6, 8], [5, 7], [4, 6], [3, 5], [2, 4], [1, 3]]
[[13, 19], [12, 18], [11, 17], [10, 16], [9, 15], [8, 14], [8, 13], [7, 12], [7, 11], [6, 10], [5, 9], [4, 8], [3, 7], [2, 6], [2, 5], [1, 4], [1, 3]]
[[13, 19], [12, 18], [11, 17], [10, 16], [9, 15], [8, 14], [7, 13], [7, 12], [8, 11], [8, 10], [7, 9], [6, 8], [5, 7], [4, 6], [3, 5], [2, 4], [1, 3]]
[[13, 19], [12, 18], [11, 17], [10, 16], [10, 15], [9, 14], [10, 13], [9, 12], [8, 11], [8, 10], [7, 9], [6, 8], [5, 7], [4, 6], [3, 5], [2, 4], [1, 3]]
[[13, 19], [14, 18], [13, 17], [12, 16], [12, 15], [11, 14], [10, 13], [9, 12], [8, 11], [8, 10], [7, 9], [6, 8], [5, 7], [4, 6], [3, 5], [2, 4], [1, 3]]
[[13, 19], [12, 18], [11, 17], [10, 16], [9, 15], [9, 14], [8, 13], [9, 12], [8, 11], [8, 10], [7, 9], [6, 8], [5, 7], [4, 6], [3, 5], [2, 4], [1, 3]]
[[13, 19], [12, 18], [11, 17], [10, 16], [10, 15], [9, 14], [8, 13], [8, 12], [7, 11], [6, 10], [5, 9], [5, 8], [4, 7], [3, 6], [2, 5], [1, 4], [1, 3]]
[[13, 19], [12, 18], [11, 17], [10, 16], [9, 15], [8, 14], [9, 13], [8, 12], [7, 11], [8, 10], [7, 9], [6, 8], [5, 7], [4, 6], [3, 5], [2, 4], [1, 3]]
[[13, 19], [12, 18], [11, 17], [10, 16], [10, 15], [9, 14], [8, 13], [7, 12], [7, 11], [6, 10], [6, 9], [5, 8], [4, 7], [3, 6], [2, 5], [1, 4], [1, 3]]
[[13, 19], [12, 18], [11, 17], [10, 16], [9, 15], [10, 14], [9, 13], [10, 12], [9, 11], [8, 10], [7, 9], [6, 8], [5, 7], [4, 6], [3, 5], [2, 4], [1, 3]]
[[13, 19], [12, 18], [11, 17], [10, 16], [9, 15], [9, 14], [9, 13], [8, 12], [7, 11], [6, 10], [6, 9], [6, 8], [5, 7], [4, 6], [3, 5], [2, 4], [1, 3]]
[[13, 19], [12, 18], [11, 17], [10, 16], [9, 15], [8, 14], [8, 13], [7, 12], [7, 11], [6, 10], [7, 9], [6, 8], [5, 7], [4, 6], [3, 5], [2, 4], [1, 3]]
[[13, 19], [14, 18], [13, 17], [12, 16], [11, 15], [12, 14], [11, 13], [10, 12], [9, 11], [8, 10], [7, 9], [6, 8], [5, 7], [4, 6], [3, 5], [2, 4], [1, 3]]
[[13, 19], [12, 18], [11, 17], [10, 16], [9, 15], [9, 14], [8, 13], [7, 12], [7, 11], [6, 10], [6, 9], [6, 8], [5, 7], [4, 6], [3, 5], [2, 4], [1, 3]]
[[13, 19], [13, 18], [12, 17], [12, 16], [11, 15], [12, 14], [11, 13], [10, 12], [9, 11], [8, 10], [7, 9], [6, 8], [5, 7], [4, 6], [3, 5], [2, 4], [1, 3]]
