[[1, 3], [2, 4], [2, 5], [3, 6], [4, 7], [5, 8], [5, 9], [6, 10], [7, 11]]
[[1, 3], [2, 4], [3, 5], [4, 6], [5, 7], [6, 8], [7, 9], [8, 10], [7, 11]]
[[1, 3], [2, 4], [3, 5], [4, 6], [4, 7], [5, 8], [5, 9], [6, 10], [7, 11]]
[[1, 3], [1, 4], [2, 5], [3, 6], [4, 7], [5, 8], [5, 9], [6, 10], [7, 11]]
[[1, 3], [2, 4], [2, 5], [3, 6], [4, 7], [5, 8], [5, 9], [6, 10], [7, 11]]
[[1, 3], [1, 4], [2, 5], [3, 6], [4, 7], [5, 8], [5, 9], [6, 10], [7, 11]]
[[1, 3], [2, 4], [3, 5], [4, 6], [5, 7], [5, 8], [5, 9], [6, 10], [7, 11]]
[[1, 3], [2, 4], [3, 5], [4, 6], [3, 7], [4, 8], [5, 9], [6, 10], [7, 11]]
[[1, 3], [2, 4], [3, 5], [4, 6], [5, 7], [6, 8], [6, 9], [6, 10], [7, 11]]
[[1, 3], [2, 4], [3, 5], [4, 6], [3, 7], [4, 8], [5, 9], [6, 10], [7, 11]]
[[1, 3], [2, 4], [3, 5], [4, 6], [4, 7], [5, 8], [5, 9], [6, 10], [7, 11]]
[[1, 3], [1, 4], [2, 5], [3, 6], [4, 7], [5, 8], [6, 9], [7, 10], [7, 11]]
[[1, 3], [1, 4], [2, 5], [3, 6], [4, 7], [5, 8], [5, 9], [6, 10], [7, 11]]
[[1, 3], [1, 4], [2, 5], [3, 6], [4, 7], [5, 8], [5, 9], [6, 10], [7, 11]]
[[1, 3], [1, 4], [2, 5], [3, 6], [4, 7], [5, 8], [6, 9], [7, 10], [7, 11]]
[[1, 3], [2, 4], [3, 5], [3, 6], [4, 7], [5, 8], [5, 9], [6, 10], [7, 11]]
[[1, 3], [2, 4], [3, 5], [4, 6], [5, 7], [6, 8], [6, 9], [6, 10], [7, 11]]
[[1, 3], [2, 4], [2, 5], [3, 6], [4, 7], [5, 8], [5, 9], [6, 10], [7, 11]]
[[1, 3], [1, 4], [0, 5], [1, 6], [2, 7], [3, 7], [4, 8], [5, 7], [5, 8], [5, 9], [6, 10], [7, 11]]
[[1, 3], [1, 4], [0, 5], [1, 6], [1, 7], [2, 8], [1, 9], [1, 10], [2, 11], [3, 12], [3, 11], [4, 12], [5, 13], [5, 14], [6, 14], [7, 13], [8, 12], [7, 11]]
