[[24, 3], [23, 4], [22, 5], [21, 6], [20, 7], [19, 8], [18, 9], [17, 10], [16, 11], [15, 12], [14, 13], [13, 13], [12, 13], [11, 12], [10, 13]]
[[24, 3], [23, 4], [22, 5], [21, 6], [20, 7], [19, 8], [18, 9], [17, 10], [16, 11], [15, 12], [14, 11], [13, 12], [12, 13], [11, 13], [10, 13]]
[[24, 3], [23, 4], [22, 5], [21, 6], [20, 7], [19, 8], [18, 9], [17, 10], [16, 11], [15, 10], [14, 10], [13, 11], [12, 12], [11, 12], [10, 13]]
[[24, 3], [23, 4], [22, 5], [21, 6], [20, 7], [19, 8], [18, 9], [17, 10], [16, 11], [15, 12], [14, 13], [13, 14], [12, 15], [11, 14], [10, 13]]
[[24, 3], [23, 4], [22, 5], [21, 6], [20, 7], [19, 8], [18, 9], [17, 10], [16, 11], [15, 11], [14, 11], [13, 12], [12, 13], [11, 14], [10, 13]]
[[24, 3], [23, 4], [22, 5], [21, 6], [20, 7], [19, 8], [18, 9], [17, 9], [16, 9], [15, 10], [14, 11], [13, 12], [12, 12], [11, 13], [10, 13]]
[[24, 3], [23, 4], [22, 5], [21, 6], [20, 7], [19, 8], [18, 9], [17, 10], [16, 11], [15, 12], [14, 13], [13, 12], [12, 13], [11, 13], [10, 13]]
[[24, 3], [23, 4], [22, 5], [21, 6], [20, 7], [19, 8], [18, 9], [17, 10], [16, 11], [15, 11], [14, 11], [13, 11], [12, 12], [11, 13], [10, 13]]
[[24, 3], [23, 4], [22, 5], [21, 6], [20, 7], [19, 8], [18, 9], [17, 10], [16, 11], [15, 12], [14, 13], [13, 12], [12, 13], [11, 12], [10, 13]]
[[24, 3], [23, 4], [22, 5], [21, 5], [20, 6], [19, 7], [18, 8], [17, 9], [16, 9], [15, 9], [14, 10], [13, 11], [12, 12], [11, 13], [10, 13]]
[[24, 3], [23, 4], [22, 5], [21, 6], [20, 7], [19, 8], [18, 9], [17, 10], [16, 11], [15, 12], [14, 13], [13, 13], [12, 13], [11, 12], [10, 13]]
[[24, 3], [23, 4], [22, 5], [21, 6], [20, 7], [19, 8], [18, 9], [17, 10], [16, 10], [15, 10], [14, 11], [13, 12], [12, 12], [11, 12], [10, 13]]
[[24, 3], [23, 4], [22, 5], [21, 6], [20, 7], [19, 8], [18, 7], [17, 8], [16, 9], [15, 10], [14, 11], [13, 11], [12, 12], [11, 13], [10, 13]]
[[24, 3], [23, 4], [22, 5], [21, 6], [20, 7], [19, 8], [18, 9], [17, 10], [16, 10], [15, 10], [14, 11], [13, 12], [12, 13], [11, 14], [10, 13]]
[[24, 3], [23, 4], [22, 5], [21, 6], [20, 7], [19, 8], [18, 9], [17, 10], [16, 11], [15, 10], [14, 11], [13, 12], [12, 13], [11, 13], [10, 13]]
[[24, 3], [23, 4], [22, 5], [21, 6], [20, 7], [19, 8], [18, 8], [17, 9], [16, 10], [15, 10], [14, 11], [13, 12], [12, 13], [11, 14], [10, 13]]
[[24, 3], [23, 4], [22, 5], [21, 6], [20, 7], [19, 8], [18, 9], [17, 10], [16, 9], [15, 10], [14, 11], [13, 11], [12, 12], [11, 12], [10, 13]]
[[24, 3], [23, 4], [22, 5], [21, 6], [20, 7], [19, 8], [18, 9], [17, 10], [16, 11], [15, 12], [14, 13], [13, 12], [12, 12], [11, 13], [10, 13]]
[[24, 3], [23, 4], [22, 5], [21, 6], [20, 7], [19, 8], [18, 9], [17, 10], [16, 10], [15, 11], [14, 11], [13, 12], [12, 13], [11, 14], [10, 13]]
[[24, 3], [23, 4], [22, 5], [21, 6], [20, 7], [19, 8], [18, 9], [17, 10], [16, 11], [15, 12], [14, 13], [13, 14], [12, 13], [11, 13], [10, 13]]
