[[23, 4], [22, 5], [21, 6], [20, 7], [19, 8], [18, 9], [17, 10], [16, 11], [15, 12], [14, 13], [13, 14], [12, 14], [11, 15]]
[[23, 4], [22, 5], [21, 6], [20, 7], [19, 8], [18, 9], [17, 10], [16, 11], [15, 12], [14, 13], [13, 13], [12, 14], [11, 15]]
[[23, 4], [22, 5], [21, 6], [20, 7], [19, 8], [18, 9], [17, 10], [16, 11], [15, 12], [14, 13], [13, 14], [12, 14], [11, 15]]
[[23, 4], [22, 5], [21, 6], [20, 7], [19, 8], [18, 9], [17, 10], [16, 11], [15, 12], [14, 13], [13, 13], [12, 14], [11, 15]]
[[23, 4], [22, 5], [21, 6], [20, 7], [19, 8], [18, 9], [17, 10], [16, 11], [15, 12], [14, 13], [13, 13], [12, 14], [11, 15]]
[[23, 4], [22, 5], [21, 6], [20, 7], [19, 8], [18, 9], [17, 10], [16, 11], [15, 12], [14, 13], [13, 14], [12, 14], [11, 15]]
[[23, 4], [22, 5], [21, 6], [20, 7], [19, 8], [18, 9], [17, 10], [16, 11], [15, 12], [14, 13], [13, 14], [12, 15], [11, 15]]
[[23, 4], [22, 5], [21, 6], [20, 7], [19, 8], [18, 9], [17, 10], [16, 11], [15, 12], [14, 13], [13, 13], [12, 14], [11, 15]]
[[23, 4], [22, 5], [21, 6], [20, 7], [19, 8], [18, 9], [17, 10], [16, 11], [15, 12], [14, 13], [13, 14], [12, 14], [11, 15]]
[[23, 4], [22, 5], [21, 6], [20, 7], [19, 8], [18, 9], [17, 10], [16, 11], [15, 12], [14, 12], [13, 13], [12, 14], [11, 15]]
[[23, 4], [22, 5], [21, 6], [20, 7], [19, 8], [18, 9], [17, 10], [16, 11], [15, 12], [14, 12], [13, 13], [12, 14], [11, 15]]
[[23, 4], [22, 5], [21, 6], [20, 7], [19, 8], [18, 9], [17, 10], [16, 11], [15, 12], [14, 12], [13, 13], [12, 14], [11, 15]]
[[23, 4], [22, 5], [21, 6], [20, 7], [19, 8], [18, 9], [17, 10], [16, 11], [15, 12], [14, 13], [13, 13], [12, 14], [11, 15]]
[[23, 4], [22, 5], [21, 6], [20, 7], [19, 8], [18, 9], [17, 10], [16, 11], [15, 12], [14, 13], [13, 13], [12, 14], [11, 15]]
[[23, 4], [22, 5], [21, 6], [20, 7], [19, 8], [18, 9], [17, 10], [16, 11], [15, 12], [14, 12], [13, 13], [12, 14], [11, 15]]
[[23, 4], [22, 5], [21, 6], [20, 7], [19, 8], [18, 9], [17, 10], [16, 11], [15, 12], [14, 13], [13, 14], [12, 15], [11, 15]]
[[23, 4], [22, 5], [21, 6], [20, 7], [19, 8], [18, 9], [17, 10], [16, 11], [15, 12], [14, 13], [13, 14], [12, 15], [11, 15]]
[[23, 4], [22, 5], [21, 6], [20, 7], [19, 8], [18, 9], [17, 10], [16, 11], [15, 12], [14, 12], [13, 13], [12, 14], [11, 15]]
[[23, 4], [22, 5], [21, 6], [20, 7], [19, 8], [18, 9], [17, 10], [16, 11], [15, 12], [14, 13], [13, 14], [12, 14], [11, 15]]
[[23, 4], [22, 5], [21, 6], [20, 7], [19, 8], [18, 9], [17, 10], [16, 11], [15, 12], [14, 13], [13, 13], [12, 14], [11, 15]]
