[[5, 11], [6, 11], [7, 10], [8, 10], [9, 10], [10, 11], [11, 12], [12, 11], [13, 11], [14, 10], [15, 9], [16, 9], [17, 8], [18, 8], [19, 9], [20, 10], [21, 10], [22, 10]]
[[5, 11], [6, 10], [7, 11], [8, 10], [9, 10], [10, 10], [11, 10], [12, 11], [13, 10], [14, 9], [15, 8], [16, 9], [17, 8], [18, 7], [19, 8], [20, 9], [21, 10], [22, 10]]
[[5, 11], [6, 11], [7, 10], [8, 10], [9, 11], [10, 10], [11, 10], [12, 11], [13, 11], [14, 10], [15, 11], [16, 10], [17, 9], [18, 8], [19, 9], [20, 10], [21, 9], [22, 10]]
[[5, 11], [6, 11], [7, 11], [8, 11], [9, 11], [10, 11], [11, 12], [12, 11], [13, 10], [14, 9], [15, 8], [16, 7], [17, 8], [18, 8], [19, 7], [20, 8], [21, 9], [22, 10]]
[[5, 11], [6, 11], [7, 10], [8, 10], [9, 10], [10, 11], [11, 12], [12, 11], [13, 11], [14, 10], [15, 9], [16, 9], [17, 8], [18, 8], [19, 9], [20, 10], [21, 10], [22, 10]]
[[5, 11], [6, 11], [7, 10], [8, 10], [9, 10], [10, 11], [11, 12], [12, 11], [13, 11], [14, 10], [15, 10], [16, 9], [17, 9], [18, 8], [19, 9], [20, 8], [21, 9], [22, 10]]
[[5, 11], [6, 11], [7, 11], [8, 10], [9, 11], [10, 11], [11, 10], [12, 11], [13, 10], [14, 9], [15, 10], [16, 10], [17, 9], [18, 9], [19, 8], [20, 9], [21, 10], [22, 10]]
[[5, 11], [6, 11], [7, 12], [8, 12], [9, 13], [10, 12], [11, 12], [12, 11], [13, 11], [14, 10], [15, 9], [16, 10], [17, 9], [18, 8], [19, 7], [20, 8], [21, 9], [22, 10]]
[[5, 11], [6, 10], [7, 11], [8, 10], [9, 10], [10, 11], [11, 10], [12, 11], [13, 10], [14, 11], [15, 12], [16, 11], [17, 11], [18, 12], [19, 11], [20, 10], [21, 10], [22, 10]]
[[5, 11], [6, 11], [7, 12], [8, 12], [9, 11], [10, 11], [11, 12], [12, 11], [13, 11], [14, 11], [15, 10], [16, 11], [17, 10], [18, 9], [19, 8], [20, 9], [21, 9], [22, 10]]
[[5, 11], [6, 11], [7, 11], [8, 12], [9, 11], [10, 12], [11, 12], [12, 11], [13, 12], [14, 11], [15, 10], [16, 10], [17, 9], [18, 8], [19, 9], [20, 8], [21, 9], [22, 10]]
[[5, 11], [6, 10], [7, 10], [8, 9], [9, 10], [10, 10], [11, 10], [12, 11], [13, 11], [14, 10], [15, 10], [16, 10], [17, 9], [18, 9], [19, 10], [20, 9], [21, 9], [22, 10]]
[[5, 11], [6, 11], [7, 10], [8, 11], [9, 11], [10, 10], [11, 10], [12, 11], [13, 11], [14, 11], [15, 12], [16, 11], [17, 10], [18, 9], [19, 9], [20, 8], [21, 9], [22, 10]]
[[5, 11], [6, 11], [7, 10], [8, 10], [9, 10], [10, 10], [11, 10], [12, 11], [13, 10], [14, 11], [15, 11], [16, 10], [17, 9], [18, 8], [19, 9], [20, 9], [21, 10], [22, 10]]
[[5, 11], [6, 11], [7, 10], [8, 10], [9, 9], [10, 10], [11, 10], [12, 11], [13, 10], [14, 11], [15, 10], [16, 10], [17, 11], [18, 11], [19, 10], [20, 9], [21, 10], [22, 10]]
[[5, 11], [6, 10], [7, 9], [8, 9], [9, 10], [10, 11], [11, 12], [12, 11], [13, 11], [14, 11], [15, 10], [16, 10], [17, 9], [18, 8], [19, 7], [20, 8], [21, 9], [22, 10]]
[[5, 11], [6, 11], [7, 11], [8, 10], [9, 11], [10, 12], [11, 12], [12, 11], [13, 10], [14, 9], [15, 8], [16, 9], [17, 8], [18, 9], [19, 10], [20, 11], [21, 10], [22, 10]]
[[5, 11], [6, 11], [7, 10], [8, 9], [9, 10], [10, 11], [11, 12], [12, 11], [13, 10], [14, 10], [15, 10], [16, 10], [17, 10], [18, 11], [19, 11], [20, 10], [21, 10], [22, 10]]
[[5, 11], [6, 10], [7, 10], [8, 11], [9, 10], [10, 11], [11, 10], [12, 11], [13, 11], [14, 11], [15, 10], [16, 9], [17, 8], [18, 9], [19, 10], [20, 9], [21, 9], [22, 10]]
[[5, 11], [6, 10], [7, 11], [8, 12], [9, 11], [10, 12], [11, 12], [12, 11], [13, 10], [14, 9], [15, 10], [15, 9], [16, 9], [17, 9], [18, 8], [18, 7], [19, 8], [20, 9], [21, 10], [22, 10]]
