[[3, 5], [4, 6], [5, 7], [6, 8], [7, 9], [8, 10], [9, 11], [9, 12], [9, 13], [10, 14], [11, 15], [11, 16], [12, 17], [11, 18], [12, 19]]
[[3, 5], [4, 6], [5, 7], [6, 8], [6, 9], [7, 10], [7, 11], [8, 12], [9, 13], [9, 14], [10, 15], [11, 16], [11, 17], [11, 18], [12, 19]]
[[3, 5], [4, 6], [5, 7], [6, 8], [7, 9], [8, 10], [9, 11], [10, 12], [9, 13], [9, 14], [8, 15], [9, 16], [10, 17], [11, 18], [12, 19]]
[[3, 5], [4, 6], [5, 7], [6, 8], [7, 9], [6, 10], [7, 11], [8, 12], [9, 13], [10, 14], [9, 15], [9, 16], [10, 17], [11, 18], [12, 19]]
[[3, 5], [4, 6], [5, 7], [6, 8], [7, 9], [7, 10], [8, 11], [9, 12], [9, 13], [10, 14], [11, 15], [11, 16], [11, 17], [12, 18], [12, 19]]
[[3, 5], [4, 6], [5, 7], [6, 8], [7, 9], [7, 10], [8, 11], [8, 12], [9, 13], [9, 14], [10, 15], [11, 16], [11, 17], [12, 18], [12, 19]]
[[3, 5], [4, 6], [5, 7], [6, 8], [7, 9], [8, 10], [9, 11], [9, 12], [9, 13], [10, 14], [11, 15], [11, 16], [12, 17], [11, 18], [12, 19]]
[[3, 5], [3, 6], [4, 7], [5, 8], [6, 9], [7, 10], [8, 11], [8, 12], [7, 13], [8, 14], [9, 15], [10, 16], [11, 17], [12, 18], [12, 19]]
[[3, 5], [4, 6], [5, 7], [6, 8], [7, 9], [8, 10], [8, 11], [9, 12], [9, 13], [10, 14], [11, 15], [10, 16], [10, 17], [11, 18], [12, 19]]
[[3, 5], [4, 6], [5, 7], [6, 8], [6, 9], [6, 10], [7, 11], [8, 12], [9, 13], [8, 14], [9, 15], [10, 16], [11, 17], [12, 18], [12, 19]]
[[3, 5], [4, 6], [5, 7], [6, 8], [7, 9], [7, 10], [8, 11], [8, 12], [9, 13], [10, 14], [9, 15], [9, 16], [10, 17], [11, 18], [12, 19]]
[[3, 5], [4, 6], [5, 7], [6, 8], [7, 9], [8, 10], [9, 11], [10, 12], [9, 13], [9, 14], [10, 15], [11, 16], [11, 17], [11, 18], [12, 19]]
[[3, 5], [4, 6], [5, 7], [6, 8], [7, 9], [8, 10], [8, 11], [9, 12], [9, 13], [8, 14], [8, 15], [9, 16], [10, 17], [11, 18], [12, 19]]
[[3, 5], [4, 6], [5, 7], [6, 8], [6, 9], [7, 10], [7, 11], [8, 12], [9, 13], [9, 14], [9, 15], [10, 16], [11, 17], [11, 18], [12, 19]]
[[3, 5], [4, 6], [5, 7], [6, 8], [6, 9], [7, 10], [8, 11], [9, 12], [9, 13], [10, 14], [11, 15], [10, 16], [10, 17], [11, 18], [12, 19]]
[[3, 5], [4, 6], [5, 7], [6, 8], [7, 9], [6, 10], [7, 11], [8, 12], [9, 13], [10, 14], [9, 15], [10, 16], [11, 17], [11, 18], [12, 19]]
[[3, 5], [4, 6], [5, 7], [6, 8], [7, 9], [7, 10], [8, 11], [8, 12], [9, 13], [10, 14], [11, 15], [10, 16], [10, 17], [11, 18], [12, 19]]
[[3, 5], [4, 6], [5, 7], [5, 8], [6, 9], [7, 10], [7, 11], [8, 12], [9, 13], [9, 14], [9, 15], [10, 16], [11, 17], [12, 18], [12, 19]]
[[3, 5], [4, 6], [5, 7], [5, 8], [5, 9], [6, 10], [7, 11], [8, 12], [9, 13], [9, 14], [9, 15], [9, 16], [10, 17], [11, 18], [12, 19]]
[[3, 5], [4, 6], [5, 6], [6, 7], [7, 8], [8, 9], [7, 10], [8, 11], [8, 12], [9, 12], [9, 13], [9, 14], [10, 14], [11, 15], [10, 16], [11, 17], [10, 18], [11, 18], [12, 19]]
