[[24, 0], [23, 0], [22, 1], [21, 2], [20, 2], [19, 3], [18, 4], [17, 5], [16, 6], [15, 6], [14, 5], [13, 5]]
[[24, 0], [23, 1], [22, 2], [21, 3], [20, 3], [19, 3], [18, 3], [17, 2], [16, 3], [15, 4], [14, 5], [13, 5]]
[[24, 0], [23, 1], [22, 0], [21, 1], [20, 2], [19, 3], [18, 4], [17, 5], [16, 5], [15, 5], [14, 5], [13, 5]]
[[24, 0], [23, 1], [22, 2], [21, 3], [20, 4], [19, 5], [18, 4], [17, 4], [16, 4], [15, 5], [14, 5], [13, 5]]
[[24, 0], [23, 0], [22, 1], [21, 1], [20, 1], [19, 2], [18, 3], [17, 2], [16, 3], [15, 4], [14, 5], [13, 5]]
[[24, 0], [23, 0], [22, 1], [21, 2], [20, 2], [19, 3], [18, 4], [17, 5], [16, 6], [15, 6], [14, 5], [13, 5]]
[[24, 0], [23, 1], [22, 1], [21, 2], [20, 2], [19, 2], [18, 3], [17, 4], [16, 3], [15, 4], [14, 5], [13, 5]]
[[24, 0], [23, 1], [22, 0], [21, 1], [20, 1], [19, 1], [18, 2], [17, 3], [16, 3], [15, 4], [14, 5], [13, 5]]
[[24, 0], [23, 0], [22, 0], [21, 0], [20, 1], [19, 2], [18, 3], [17, 4], [16, 4], [15, 5], [14, 5], [13, 5]]
[[24, 0], [23, 1], [22, 0], [21, 1], [20, 1], [19, 2], [18, 3], [17, 3], [16, 4], [15, 5], [14, 5], [13, 5]]
[[24, 0], [23, 1], [22, 2], [21, 3], [20, 3], [19, 3], [18, 2], [17, 3], [16, 3], [15, 4], [14, 5], [13, 5]]
[[24, 0], [23, 1], [22, 2], [21, 3], [20, 3], [19, 4], [18, 4], [17, 4], [16, 4], [15, 4], [14, 5], [13, 5]]
[[24, 0], [23, 1], [22, 2], [21, 1], [20, 1], [19, 2], [18, 3], [17, 4], [16, 3], [15, 4], [14, 5], [13, 5]]
[[24, 0], [23, 1], [22, 2], [21, 3], [20, 4], [19, 3], [18, 3], [17, 4], [16, 5], [15, 4], [14, 5], [13, 5]]
[[24, 0], [23, 1], [22, 1], [21, 1], [20, 2], [19, 3], [18, 4], [17, 5], [16, 6], [15, 5], [14, 5], [13, 5]]
[[24, 0], [23, 1], [22, 2], [21, 3], [20, 4], [19, 5], [18, 5], [17, 5], [16, 4], [15, 4], [14, 5], [13, 5]]
[[24, 0], [23, 0], [22, 0], [21, 0], [20, 1], [19, 2], [18, 3], [17, 3], [16, 4], [15, 4], [14, 5], [13, 5]]
[[24, 0], [23, 0], [22, 1], [21, 1], [20, 1], [19, 2], [18, 3], [17, 4], [16, 4], [15, 4], [14, 5], [13, 5]]
[[24, 0], [23, 1], [22, 2], [21, 3], [20, 4], [19, 3], [18, 3], [17, 3], [16, 4], [15, 5], [14, 5], [13, 5]]
[[24, 0], [23, 1], [22, 2], [21, 3], [20, 4], [19, 3], [18, 3], [17, 2], [16, 3], [15, 4], [14, 5], [13, 5]]
