[[29, 13], [28, 13], [27, 12], [26, 11], [25, 11], [24, 11], [23, 10], [22, 10], [21, 11], [20, 12], [19, 12], [18, 13], [17, 14], [16, 14], [15, 14], [14, 14], [13, 13], [12, 13], [11, 12], [10, 13], [9, 13], [8, 14], [7, 14], [6, 14], [5, 15], [4, 15], [3, 16], [2, 16], [1, 16]]
[[29, 13], [28, 12], [27, 13], [26, 14], [25, 13], [24, 13], [23, 12], [22, 13], [21, 14], [20, 13], [19, 12], [18, 13], [17, 14], [16, 15], [15, 15], [14, 16], [13, 16], [12, 17], [11, 17], [10, 17], [9, 17], [8, 16], [7, 16], [6, 15], [5, 16], [4, 17], [3, 16], [2, 16], [1, 16]]
[[29, 13], [28, 14], [27, 13], [26, 14], [25, 14], [24, 15], [23, 14], [22, 13], [21, 13], [20, 14], [19, 14], [18, 13], [17, 12], [16, 12], [15, 13], [14, 14], [13, 15], [12, 16], [11, 16], [10, 15], [9, 14], [8, 15], [7, 15], [6, 14], [5, 15], [4, 16], [3, 16], [2, 17], [1, 16]]
[[29, 13], [28, 12], [27, 11], [26, 11], [25, 12], [24, 13], [23, 13], [22, 13], [21, 14], [20, 15], [19, 15], [18, 15], [17, 15], [16, 16], [15, 15], [14, 15], [13, 16], [12, 16], [11, 17], [10, 18], [9, 19], [8, 18], [7, 17], [6, 16], [5, 16], [4, 16], [3, 16], [2, 16], [1, 16]]
[[29, 13], [28, 12], [27, 13], [26, 13], [25, 13], [24, 12], [23, 12], [22, 13], [21, 14], [20, 14], [19, 14], [18, 15], [17, 15], [16, 14], [15, 13], [14, 13], [13, 13], [12, 13], [11, 13], [10, 14], [9, 14], [8, 14], [7, 15], [6, 15], [5, 16], [4, 17], [3, 18], [2, 17], [1, 16]]
[[29, 13], [28, 13], [27, 12], [26, 11], [25, 11], [24, 11], [23, 10], [22, 10], [21, 11], [20, 12], [19, 12], [18, 13], [17, 14], [16, 14], [15, 14], [14, 14], [13, 13], [12, 13], [11, 12], [10, 13], [9, 13], [8, 14], [7, 14], [6, 14], [5, 15], [4, 15], [3, 16], [2, 16], [1, 16]]
[[29, 13], [28, 14], [27, 13], [26, 12], [25, 12], [24, 13], [23, 14], [22, 15], [21, 15], [20, 16], [19, 15], [18, 16], [17, 16], [16, 16], [15, 16], [14, 16], [13, 16], [12, 17], [11, 18], [10, 17], [9, 17], [8, 16], [7, 15], [6, 15], [5, 16], [4, 16], [3, 17], [2, 17], [1, 16]]
[[29, 13], [28, 14], [27, 14], [26, 14], [25, 15], [24, 16], [23, 16], [22, 16], [21, 16], [20, 16], [19, 16], [18, 17], [17, 18], [16, 17], [15, 17], [14, 16], [13, 17], [12, 17], [11, 16], [10, 17], [9, 17], [8, 16], [7, 17], [6, 16], [5, 16], [4, 17], [3, 16], [2, 16], [1, 16]]
[[29, 13], [28, 14], [27, 14], [26, 15], [25, 14], [24, 15], [23, 15], [22, 14], [21, 14], [20, 15], [19, 16], [18, 15], [17, 14], [16, 13], [15, 14], [14, 14], [13, 13], [12, 14], [11, 13], [10, 14], [9, 15], [8, 15], [7, 15], [6, 16], [5, 15], [4, 16], [3, 16], [2, 16], [1, 16]]
[[29, 13], [28, 12], [27, 13], [26, 13], [25, 12], [24, 11], [23, 12], [22, 13], [21, 13], [20, 12], [19, 13], [18, 13], [17, 14], [16, 14], [15, 14], [14, 13], [13, 12], [12, 13], [11, 12], [10, 12], [9, 13], [8, 14], [7, 15], [6, 14], [5, 15], [4, 16], [3, 16], [2, 15], [1, 16]]
[[29, 13], [28, 12], [27, 13], [26, 12], [25, 13], [24, 12], [23, 12], [22, 12], [21, 11], [20, 11], [19, 12], [18, 12], [17, 12], [16, 12], [15, 13], [14, 14], [13, 15], [12, 14], [11, 13], [10, 14], [9, 13], [8, 14], [7, 15], [6, 15], [5, 16], [4, 17], [3, 16], [2, 15], [1, 16]]
