[[5, 14], [6, 14], [7, 15], [8, 14], [9, 15], [10, 14], [11, 15], [12, 14], [13, 13], [14, 12], [15, 11], [16, 10], [17, 9], [18, 9], [19, 8], [20, 8], [21, 7], [22, 6], [23, 5], [24, 4], [25, 3], [26, 2], [27, 1], [28, 0], [29, 1]]
[[5, 14], [6, 14], [7, 13], [8, 13], [9, 12], [10, 11], [11, 12], [12, 11], [13, 10], [14, 10], [15, 9], [16, 8], [17, 9], [18, 9], [19, 8], [20, 7], [21, 6], [22, 6], [23, 6], [24, 5], [25, 4], [26, 3], [27, 2], [28, 2], [29, 1]]
[[5, 14], [6, 15], [7, 14], [8, 13], [9, 13], [10, 14], [11, 13], [12, 12], [13, 13], [14, 12], [15, 11], [16, 10], [17, 9], [18, 8], [19, 7], [20, 7], [21, 7], [22, 6], [23, 5], [24, 4], [25, 3], [26, 2], [27, 2], [28, 1], [29, 1]]
[[5, 14], [6, 13], [7, 14], [8, 14], [9, 13], [10, 13], [11, 13], [12, 12], [13, 11], [14, 10], [15, 9], [16, 8], [17, 7], [18, 6], [19, 7], [20, 7], [21, 6], [22, 6], [23, 5], [24, 5], [25, 4], [26, 3], [27, 2], [28, 1], [29, 1]]
[[5, 14], [6, 14], [7, 15], [8, 14], [9, 14], [10, 13], [11, 12], [12, 12], [13, 11], [14, 10], [15, 9], [16, 8], [17, 7], [18, 8], [19, 7], [20, 7], [21, 7], [22, 6], [23, 5], [24, 4], [25, 3], [26, 2], [27, 1], [28, 1], [29, 1]]
[[5, 14], [6, 14], [7, 15], [8, 14], [9, 15], [10, 14], [11, 15], [12, 14], [13, 13], [14, 12], [15, 11], [16, 10], [17, 9], [18, 9], [19, 8], [20, 8], [21, 7], [22, 6], [23, 5], [24, 4], [25, 3], [26, 2], [27, 1], [28, 0], [29, 1]]
[[5, 14], [6, 14], [7, 13], [8, 12], [9, 13], [10, 12], [11, 11], [12, 11], [13, 10], [14, 10], [15, 10], [16, 9], [17, 8], [18, 9], [19, 8], [20, 7], [21, 6], [22, 6], [23, 5], [24, 5], [25, 4], [26, 3], [27, 2], [28, 2], [29, 1]]
[[5, 14], [6, 15], [7, 15], [8, 14], [9, 15], [10, 15], [11, 14], [12, 13], [13, 13], [14, 12], [15, 11], [16, 11], [17, 10], [18, 9], [19, 8], [20, 7], [21, 6], [22, 5], [23, 4], [24, 3], [25, 3], [26, 2], [27, 1], [28, 2], [29, 1]]
[[5, 14], [6, 13], [7, 13], [8, 13], [9, 13], [10, 13], [11, 14], [12, 15], [13, 14], [14, 13], [15, 12], [16, 11], [17, 10], [18, 9], [19, 8], [20, 7], [21, 7], [22, 6], [23, 6], [24, 5], [25, 4], [26, 3], [27, 2], [28, 1], [29, 1]]
[[5, 14], [6, 13], [7, 12], [8, 11], [9, 12], [10, 13], [11, 13], [12, 12], [13, 11], [14, 12], [15, 11], [16, 10], [17, 9], [18, 8], [19, 8], [20, 7], [21, 6], [22, 6], [23, 5], [24, 4], [25, 3], [26, 2], [27, 1], [28, 0], [29, 1]]
[[5, 14], [6, 14], [7, 14], [8, 13], [9, 12], [10, 11], [11, 11], [12, 10], [13, 10], [14, 10], [15, 10], [16, 9], [17, 8], [18, 7], [19, 6], [20, 7], [21, 7], [22, 6], [23, 5], [24, 4], [25, 3], [26, 2], [27, 1], [28, 1], [29, 1]]
