[[3, 10], [4, 9], [5, 8], [6, 7], [7, 6], [8, 7], [9, 8], [10, 9], [11, 9], [12, 8], [13, 7], [14, 8], [15, 7], [16, 7], [17, 7], [18, 6], [19, 5], [20, 5], [21, 6], [22, 6], [23, 5], [24, 5], [25, 5], [26, 6], [27, 7]]
[[3, 10], [4, 9], [5, 8], [6, 9], [7, 8], [8, 7], [9, 8], [10, 9], [11, 9], [12, 9], [13, 8], [14, 8], [15, 8], [16, 7], [17, 6], [18, 6], [19, 7], [20, 6], [21, 6], [22, 5], [23, 6], [24, 7], [25, 6], [26, 6], [27, 7]]
[[3, 10], [4, 9], [5, 8], [6, 9], [7, 8], [8, 7], [9, 8], [10, 7], [11, 7], [12, 8], [13, 7], [14, 6], [15, 7], [16, 7], [17, 6], [18, 5], [19, 5], [20, 5], [21, 6], [22, 6], [23, 5], [24, 6], [25, 6], [26, 7], [27, 7]]
[[3, 10], [4, 9], [5, 9], [6, 9], [7, 8], [8, 9], [9, 9], [10, 8], [11, 7], [12, 7], [13, 8], [14, 8], [15, 7], [16, 6], [17, 5], [18, 5], [19, 6], [20, 5], [21, 5], [22, 6], [23, 7], [24, 7], [25, 8], [26, 7], [27, 7]]
[[3, 10], [4, 9], [5, 8], [6, 9], [7, 9], [8, 8], [9, 9], [10, 8], [11, 7], [12, 8], [13, 9], [14, 8], [15, 7], [16, 6], [17, 6], [18, 5], [19, 6], [20, 5], [21, 6], [22, 7], [23, 8], [24, 9], [25, 9], [26, 8], [27, 7]]
[[3, 10], [4, 9], [5, 8], [6, 7], [7, 7], [8, 6], [9, 7], [10, 8], [11, 7], [12, 8], [13, 7], [14, 6], [15, 5], [16, 4], [17, 3], [18, 4], [19, 4], [20, 5], [21, 5], [22, 6], [23, 7], [24, 7], [25, 7], [26, 6], [27, 7]]
[[3, 10], [4, 9], [5, 9], [6, 10], [7, 10], [8, 9], [9, 8], [10, 9], [11, 9], [12, 9], [13, 10], [14, 9], [15, 8], [16, 7], [17, 7], [18, 6], [19, 5], [20, 6], [21, 5], [22, 4], [23, 5], [24, 6], [25, 6], [26, 7], [27, 7]]
[[3, 10], [4, 9], [5, 8], [6, 7], [7, 6], [8, 7], [9, 8], [10, 9], [11, 9], [12, 8], [13, 9], [14, 8], [15, 9], [16, 8], [17, 7], [18, 6], [19, 7], [20, 6], [21, 7], [22, 6], [23, 6], [24, 7], [25, 7], [26, 8], [27, 7]]
[[3, 10], [4, 11], [5, 11], [6, 10], [7, 9], [8, 8], [9, 7], [10, 8], [11, 9], [12, 9], [13, 10], [14, 9], [15, 8], [16, 7], [17, 7], [18, 6], [19, 5], [20, 6], [21, 5], [22, 4], [23, 5], [24, 6], [25, 6], [26, 7], [27, 7]]
[[3, 10], [4, 9], [5, 8], [6, 7], [7, 6], [8, 6], [9, 7], [10, 8], [11, 7], [12, 8], [13, 8], [14, 8], [15, 9], [16, 8], [17, 7], [18, 6], [19, 6], [20, 6], [21, 6], [22, 5], [23, 5], [24, 5], [25, 6], [26, 6], [27, 7]]
[[3, 10], [4, 9], [5, 8], [6, 7], [7, 6], [8, 6], [9, 6], [10, 7], [11, 7], [12, 8], [13, 7], [14, 6], [15, 5], [16, 4], [17, 5], [18, 4], [19, 4], [20, 4], [21, 4], [22, 5], [23, 5], [24, 4], [25, 5], [26, 6], [27, 7]]
[[3, 10], [4, 9], [5, 8], [6, 7], [7, 6], [8, 7], [9, 8], [10, 7], [11, 7], [12, 8], [13, 8], [14, 8], [15, 8], [16, 7], [17, 6], [18, 6], [19, 5], [20, 5], [21, 6], [22, 6], [23, 7], [24, 8], [25, 7], [26, 7], [27, 7]]
[[3, 10], [4, 9], [5, 8], [6, 7], [7, 6], [8, 6], [9, 5], [10, 6], [11, 7], [12, 8], [13, 8], [14, 8], [15, 8], [16, 7], [17, 6], [18, 6], [19, 6], [20, 5], [21, 6], [22, 5], [23, 5], [24, 5], [25, 6], [26, 7], [27, 7]]
[[3, 10], [4, 9], [5, 8], [6, 7], [7, 6], [8, 5], [9, 6], [10, 6], [11, 7], [12, 8], [13, 9], [14, 9], [15, 8], [16, 8], [17, 7], [18, 6], [19, 5], [20, 5], [21, 6], [22, 6], [23, 7], [24, 8], [25, 7], [26, 7], [27, 7]]
[[3, 10], [4, 9], [5, 8], [6, 7], [7, 8], [8, 8], [9, 7], [10, 7], [11, 7], [12, 8], [13, 7], [14, 6], [15, 5], [16, 5], [17, 5], [18, 5], [19, 6], [20, 5], [21, 6], [22, 5], [23, 6], [24, 7], [25, 7], [26, 8], [27, 7]]
[[3, 10], [4, 9], [5, 8], [6, 7], [7, 8], [8, 7], [9, 7], [10, 6], [11, 7], [12, 8], [13, 9], [14, 8], [15, 7], [16, 8], [17, 8], [18, 8], [19, 7], [20, 6], [21, 6], [22, 6], [23, 5], [24, 5], [25, 6], [26, 6], [27, 7]]
[[3, 10], [4, 9], [5, 8], [6, 7], [7, 8], [8, 8], [9, 7], [10, 8], [11, 9], [12, 8], [13, 7], [14, 6], [15, 5], [16, 5], [17, 4], [18, 4], [19, 5], [20, 4], [21, 5], [22, 6], [23, 5], [24, 5], [25, 6], [26, 7], [27, 7]]
[[3, 10], [4, 9], [5, 8], [6, 7], [7, 8], [8, 9], [9, 8], [10, 8], [11, 9], [12, 9], [13, 9], [14, 8], [15, 7], [16, 8], [17, 9], [18, 8], [19, 7], [20, 6], [21, 7], [22, 6], [23, 6], [24, 6], [25, 5], [26, 6], [27, 7]]
[[3, 10], [4, 9], [5, 9], [6, 10], [7, 9], [8, 9], [9, 9], [10, 8], [11, 7], [12, 8], [13, 7], [14, 6], [15, 5], [16, 5], [17, 6], [18, 5], [19, 5], [20, 6], [21, 5], [22, 4], [23, 5], [24, 6], [25, 7], [26, 8], [27, 7]]
[[3, 10], [4, 9], [5, 8], [6, 7], [7, 7], [8, 8], [9, 8], [10, 7], [11, 7], [12, 8], [13, 8], [14, 9], [15, 8], [16, 8], [17, 7], [18, 6], [19, 5], [20, 6], [21, 7], [22, 7], [23, 7], [24, 7], [25, 7], [26, 6], [27, 7]]
