[[6, 6], [7, 6], [8, 6], [9, 6], [10, 6], [11, 7], [12, 7], [13, 8], [14, 8], [15, 7], [16, 7], [17, 6], [18, 5], [19, 6], [20, 5], [21, 6], [22, 7], [23, 8], [24, 7], [25, 8], [26, 9]]
[[6, 6], [7, 5], [8, 6], [9, 6], [10, 6], [11, 6], [12, 7], [13, 6], [14, 7], [15, 6], [16, 5], [17, 4], [18, 5], [19, 6], [20, 7], [21, 7], [22, 7], [23, 6], [24, 7], [25, 8], [26, 9]]
[[6, 6], [7, 6], [8, 5], [9, 6], [10, 6], [11, 7], [12, 7], [13, 6], [14, 7], [15, 7], [16, 6], [17, 6], [18, 7], [19, 7], [20, 6], [21, 5], [22, 6], [23, 7], [24, 7], [25, 8], [26, 9]]
[[6, 6], [7, 5], [8, 5], [9, 5], [10, 6], [11, 7], [12, 7], [13, 8], [14, 8], [15, 8], [16, 8], [17, 8], [18, 7], [19, 6], [20, 7], [21, 7], [22, 7], [23, 6], [24, 7], [25, 8], [26, 9]]
[[6, 6], [7, 6], [8, 6], [9, 6], [10, 6], [11, 7], [12, 7], [13, 8], [14, 8], [15, 7], [16, 7], [17, 6], [18, 5], [19, 6], [20, 5], [21, 6], [22, 7], [23, 8], [24, 7], [25, 8], [26, 9]]
[[6, 6], [7, 7], [8, 6], [9, 5], [10, 4], [11, 3], [12, 3], [13, 4], [14, 4], [15, 5], [16, 6], [17, 5], [18, 5], [19, 5], [20, 6], [21, 6], [22, 7], [23, 8], [24, 9], [25, 10], [26, 9]]
[[6, 6], [7, 7], [8, 8], [9, 9], [10, 8], [11, 8], [12, 7], [13, 7], [14, 7], [15, 8], [16, 9], [17, 10], [18, 9], [19, 9], [20, 8], [21, 7], [22, 7], [23, 8], [24, 9], [25, 9], [26, 9]]
[[6, 6], [7, 6], [8, 5], [9, 6], [10, 6], [11, 5], [12, 5], [13, 5], [14, 6], [15, 6], [16, 5], [17, 6], [18, 5], [19, 6], [20, 7], [21, 8], [22, 9], [23, 10], [24, 9], [25, 8], [26, 9]]
[[6, 6], [7, 7], [8, 8], [9, 9], [10, 10], [11, 9], [12, 8], [13, 8], [14, 7], [15, 7], [16, 7], [17, 6], [18, 7], [19, 7], [20, 7], [21, 8], [22, 9], [23, 8], [24, 7], [25, 8], [26, 9]]
[[6, 6], [7, 7], [8, 8], [9, 9], [10, 9], [11, 8], [12, 7], [13, 7], [14, 6], [15, 7], [16, 7], [17, 6], [18, 7], [19, 7], [20, 8], [21, 8], [22, 8], [23, 9], [24, 9], [25, 10], [26, 9]]
[[6, 6], [7, 6], [8, 6], [9, 7], [10, 6], [11, 7], [12, 7], [13, 6], [14, 6], [15, 5], [16, 6], [17, 6], [18, 5], [19, 6], [20, 6], [21, 7], [22, 7], [23, 7], [24, 7], [25, 8], [26, 9]]
[[6, 6], [7, 5], [8, 6], [9, 7], [10, 8], [11, 7], [12, 8], [13, 7], [14, 8], [15, 7], [16, 7], [17, 8], [18, 7], [19, 8], [20, 8], [21, 9], [22, 9], [23, 9], [24, 10], [25, 9], [26, 9]]
[[6, 6], [7, 6], [8, 5], [9, 5], [10, 6], [11, 7], [12, 7], [13, 8], [14, 8], [15, 8], [16, 8], [17, 8], [18, 7], [19, 6], [20, 7], [21, 7], [22, 7], [23, 6], [24, 7], [25, 8], [26, 9]]
[[6, 6], [7, 7], [8, 6], [9, 6], [10, 6], [11, 6], [12, 7], [13, 6], [14, 7], [15, 6], [16, 5], [17, 5], [18, 5], [19, 5], [20, 6], [21, 7], [22, 8], [23, 8], [24, 9], [25, 8], [26, 9]]
[[6, 6], [7, 5], [8, 6], [9, 7], [10, 6], [11, 7], [12, 8], [13, 8], [14, 8], [15, 8], [16, 8], [17, 8], [18, 9], [19, 9], [20, 9], [21, 9], [22, 9], [23, 8], [24, 9], [25, 9], [26, 9]]
[[6, 6], [7, 6], [8, 6], [9, 6], [10, 6], [11, 7], [12, 7], [13, 8], [14, 7], [15, 6], [16, 6], [17, 7], [18, 7], [19, 7], [20, 7], [21, 6], [22, 6], [23, 6], [24, 7], [25, 8], [26, 9]]
[[6, 6], [7, 7], [8, 6], [9, 6], [10, 6], [11, 6], [12, 7], [13, 6], [14, 7], [15, 6], [16, 5], [17, 5], [18, 4], [19, 5], [20, 6], [21, 7], [22, 8], [23, 9], [24, 10], [25, 10], [26, 9]]
[[6, 6], [7, 7], [8, 6], [9, 6], [10, 6], [11, 6], [12, 7], [13, 8], [14, 8], [15, 8], [16, 7], [17, 6], [18, 7], [19, 7], [20, 7], [21, 6], [22, 5], [23, 6], [24, 7], [25, 8], [26, 9]]
[[6, 6], [7, 5], [8, 6], [9, 7], [10, 8], [11, 7], [12, 7], [13, 6], [14, 7], [15, 8], [16, 7], [17, 7], [18, 7], [19, 6], [20, 6], [21, 6], [22, 7], [23, 8], [24, 9], [25, 10], [26, 9]]
[[6, 6], [7, 5], [8, 5], [9, 5], [10, 6], [11, 7], [12, 7], [13, 7], [14, 8], [15, 7], [16, 7], [17, 7], [18, 7], [19, 6], [20, 7], [21, 6], [22, 5], [23, 6], [24, 6], [25, 7], [26, 8], [26, 9]]
