[[20, 19], [19, 18], [18, 17], [17, 18], [16, 17], [15, 16], [14, 15], [13, 14], [12, 13], [11, 14], [10, 13], [9, 12], [8, 12], [7, 11], [6, 10]]
[[20, 19], [19, 18], [18, 17], [17, 18], [16, 17], [15, 16], [14, 15], [13, 16], [12, 16], [11, 15], [10, 14], [9, 13], [8, 12], [7, 11], [6, 10]]
[[20, 19], [19, 18], [18, 17], [17, 16], [16, 15], [15, 16], [14, 15], [13, 16], [12, 15], [11, 15], [10, 14], [9, 13], [8, 12], [7, 11], [6, 10]]
[[20, 19], [19, 18], [18, 17], [17, 17], [16, 17], [15, 16], [14, 15], [13, 15], [12, 15], [11, 14], [10, 13], [9, 12], [8, 11], [7, 10], [6, 10]]
[[20, 19], [19, 18], [18, 17], [17, 16], [16, 15], [15, 14], [14, 13], [13, 12], [12, 13], [11, 13], [10, 13], [9, 13], [8, 12], [7, 11], [6, 10]]
[[20, 19], [19, 18], [18, 17], [17, 16], [16, 17], [15, 16], [14, 15], [13, 14], [12, 13], [11, 12], [10, 13], [9, 13], [8, 12], [7, 11], [6, 10]]
[[20, 19], [19, 18], [18, 17], [17, 18], [16, 18], [15, 18], [14, 17], [13, 16], [12, 16], [11, 15], [10, 14], [9, 13], [8, 12], [7, 11], [6, 10]]
[[20, 19], [19, 18], [18, 17], [17, 16], [16, 17], [15, 16], [14, 15], [13, 14], [12, 13], [11, 13], [10, 12], [9, 11], [8, 12], [7, 11], [6, 10]]
[[20, 19], [19, 18], [18, 17], [17, 18], [16, 17], [15, 16], [14, 15], [13, 15], [12, 16], [11, 15], [10, 14], [9, 13], [8, 12], [7, 11], [6, 10]]
[[20, 19], [19, 18], [18, 17], [17, 16], [16, 15], [15, 16], [14, 16], [13, 15], [12, 14], [11, 13], [10, 12], [9, 11], [8, 11], [7, 10], [6, 10]]
[[20, 19], [19, 18], [18, 17], [17, 16], [16, 15], [15, 15], [14, 15], [13, 15], [12, 15], [11, 14], [10, 13], [9, 12], [8, 11], [7, 11], [6, 10]]
[[20, 19], [19, 18], [18, 17], [17, 16], [16, 15], [15, 16], [14, 16], [13, 15], [12, 14], [11, 13], [10, 12], [9, 12], [8, 12], [7, 11], [6, 10]]
[[20, 19], [19, 18], [18, 17], [17, 16], [16, 17], [15, 16], [14, 15], [13, 14], [12, 14], [11, 13], [10, 12], [9, 12], [8, 11], [7, 10], [6, 10]]
[[20, 19], [19, 18], [18, 17], [17, 16], [16, 17], [15, 16], [14, 15], [13, 15], [12, 15], [11, 15], [10, 14], [9, 13], [8, 12], [7, 11], [6, 10]]
[[20, 19], [19, 18], [18, 17], [17, 18], [16, 17], [15, 16], [14, 16], [13, 15], [12, 14], [11, 15], [10, 14], [9, 13], [8, 12], [7, 11], [6, 10]]
[[20, 19], [19, 18], [18, 17], [17, 16], [16, 15], [15, 16], [14, 15], [13, 15], [12, 15], [11, 14], [10, 13], [9, 12], [8, 11], [7, 10], [6, 10]]
[[20, 19], [19, 18], [18, 17], [17, 16], [16, 15], [15, 14], [14, 15], [13, 16], [12, 15], [11, 14], [10, 13], [9, 12], [8, 11], [7, 10], [6, 10]]
[[20, 19], [19, 18], [18, 17], [17, 16], [16, 15], [15, 16], [14, 15], [13, 14], [12, 13], [11, 13], [10, 14], [9, 13], [8, 12], [7, 11], [6, 10]]
[[20, 19], [19, 18], [18, 17], [17, 16], [16, 15], [15, 16], [14, 17], [13, 16], [12, 15], [11, 15], [10, 14], [9, 13], [8, 12], [7, 11], [6, 10]]
[[20, 19], [19, 18], [18, 17], [17, 16], [16, 15], [15, 15], [14, 15], [13, 15], [12, 14], [11, 14], [10, 13], [9, 12], [8, 12], [7, 11], [6, 10]]
