[[28, 16], [27, 15], [26, 14], [25, 13], [24, 12], [23, 11], [22, 10], [21, 9], [20, 8], [19, 7], [18, 6], [17, 5], [16, 6], [15, 5], [14, 5], [13, 5], [12, 4], [11, 3], [10, 3], [9, 2], [8, 1], [7, 2], [6, 3]]
[[28, 16], [27, 15], [26, 14], [25, 13], [24, 12], [23, 11], [22, 10], [21, 9], [20, 9], [19, 9], [18, 8], [17, 8], [16, 8], [15, 7], [14, 6], [13, 5], [12, 4], [11, 3], [10, 3], [9, 2], [8, 1], [7, 2], [6, 3]]
[[28, 16], [27, 15], [26, 14], [25, 13], [24, 12], [23, 11], [22, 10], [21, 9], [20, 9], [19, 8], [18, 7], [17, 7], [16, 8], [15, 7], [14, 7], [13, 6], [12, 7], [11, 6], [10, 6], [9, 6], [8, 5], [7, 4], [6, 3]]
[[28, 16], [27, 15], [26, 14], [25, 13], [24, 12], [23, 11], [22, 10], [21, 9], [20, 9], [19, 8], [18, 7], [17, 7], [16, 6], [15, 6], [14, 5], [13, 5], [12, 4], [11, 3], [10, 3], [9, 2], [8, 1], [7, 2], [6, 3]]
[[28, 16], [27, 15], [26, 14], [25, 13], [24, 12], [23, 11], [22, 10], [21, 9], [20, 9], [19, 8], [18, 8], [17, 8], [16, 7], [15, 6], [14, 6], [13, 6], [12, 5], [11, 4], [10, 3], [9, 2], [8, 1], [7, 2], [6, 3]]
[[28, 16], [27, 15], [26, 14], [25, 13], [24, 12], [23, 11], [22, 10], [21, 9], [20, 8], [19, 7], [18, 6], [17, 5], [16, 6], [15, 5], [14, 5], [13, 5], [12, 4], [11, 3], [10, 3], [9, 2], [8, 1], [7, 2], [6, 3]]
[[28, 16], [27, 15], [26, 14], [25, 13], [24, 12], [23, 11], [22, 10], [21, 9], [20, 9], [19, 8], [18, 7], [17, 7], [16, 7], [15, 6], [14, 5], [13, 4], [12, 3], [11, 4], [10, 3], [9, 2], [8, 1], [7, 2], [6, 3]]
[[28, 16], [27, 15], [26, 14], [25, 13], [24, 12], [23, 11], [22, 10], [21, 9], [20, 9], [19, 9], [18, 8], [17, 7], [16, 6], [15, 6], [14, 5], [13, 6], [12, 5], [11, 4], [10, 3], [9, 2], [8, 1], [7, 2], [6, 3]]
[[28, 16], [27, 15], [26, 14], [25, 13], [24, 12], [23, 11], [22, 10], [21, 9], [20, 8], [19, 8], [18, 9], [17, 8], [16, 8], [15, 7], [14, 6], [13, 5], [12, 4], [11, 3], [10, 3], [9, 2], [8, 1], [7, 2], [6, 3]]
[[28, 16], [27, 15], [26, 14], [25, 13], [24, 12], [23, 11], [22, 10], [21, 9], [20, 9], [19, 8], [18, 7], [17, 8], [16, 7], [15, 6], [14, 6], [13, 5], [12, 5], [11, 4], [10, 3], [9, 2], [8, 1], [7, 2], [6, 3]]
[[28, 16], [27, 15], [26, 14], [25, 13], [24, 12], [23, 11], [22, 10], [21, 9], [20, 8], [19, 7], [18, 8], [17, 8], [16, 7], [15, 7], [14, 6], [13, 5], [12, 4], [11, 4], [10, 3], [9, 2], [8, 1], [7, 2], [6, 3]]
[[28, 16], [27, 15], [26, 14], [25, 13], [24, 12], [23, 11], [22, 10], [21, 9], [20, 9], [19, 8], [18, 7], [17, 7], [16, 6], [15, 6], [14, 5], [13, 4], [12, 3], [11, 3], [10, 2], [9, 1], [8, 1], [7, 2], [6, 3]]
[[28, 16], [27, 15], [26, 14], [25, 13], [24, 12], [23, 11], [22, 10], [21, 9], [20, 8], [19, 7], [18, 7], [17, 7], [16, 6], [15, 5], [14, 5], [13, 4], [12, 3], [11, 2], [10, 1], [9, 2], [8, 1], [7, 2], [6, 3]]
