[[24, 14], [23, 13], [22, 13], [21, 13], [20, 12], [19, 11], [18, 10], [17, 9], [16, 8], [15, 8], [14, 7], [13, 6], [12, 5], [11, 5], [10, 4], [9, 3], [8, 4], [7, 5], [6, 4], [5, 5], [4, 5], [3, 5], [2, 4], [1, 3], [0, 3]]
[[24, 14], [23, 13], [22, 12], [21, 12], [20, 13], [19, 12], [18, 11], [17, 10], [16, 10], [15, 9], [14, 8], [13, 7], [12, 6], [11, 5], [10, 5], [9, 5], [8, 5], [7, 4], [6, 5], [5, 5], [4, 4], [3, 3], [2, 2], [1, 3], [0, 3]]
[[24, 14], [23, 13], [22, 12], [21, 11], [20, 10], [19, 9], [18, 9], [17, 10], [16, 9], [15, 8], [14, 7], [13, 6], [12, 5], [11, 5], [10, 6], [9, 6], [8, 5], [7, 5], [6, 6], [5, 5], [4, 4], [3, 3], [2, 3], [1, 4], [0, 3]]
[[24, 14], [23, 13], [22, 12], [21, 11], [20, 10], [19, 10], [18, 10], [17, 9], [16, 10], [15, 9], [14, 8], [13, 7], [12, 6], [11, 6], [10, 5], [9, 6], [8, 5], [7, 6], [6, 5], [5, 4], [4, 3], [3, 4], [2, 3], [1, 3], [0, 3]]
[[24, 14], [23, 13], [22, 12], [21, 11], [20, 12], [19, 11], [18, 10], [17, 9], [16, 9], [15, 8], [14, 7], [13, 7], [12, 6], [11, 5], [10, 4], [9, 4], [8, 3], [7, 2], [6, 3], [5, 4], [4, 4], [3, 3], [2, 3], [1, 2], [0, 3]]
[[24, 14], [23, 15], [22, 14], [21, 13], [20, 12], [19, 11], [18, 11], [17, 10], [16, 9], [15, 8], [14, 9], [13, 8], [12, 8], [11, 8], [10, 7], [9, 6], [8, 6], [7, 6], [6, 5], [5, 5], [4, 4], [3, 3], [2, 4], [1, 4], [0, 3]]
[[24, 14], [23, 13], [22, 13], [21, 13], [20, 12], [19, 12], [18, 11], [17, 10], [16, 9], [15, 9], [14, 9], [13, 8], [12, 8], [11, 8], [10, 7], [9, 6], [8, 5], [7, 4], [6, 3], [5, 4], [4, 4], [3, 4], [2, 4], [1, 4], [0, 3]]
[[24, 14], [23, 15], [22, 14], [21, 13], [20, 12], [19, 12], [18, 11], [17, 10], [16, 9], [15, 8], [14, 8], [13, 7], [12, 6], [11, 6], [10, 5], [9, 5], [8, 6], [7, 5], [6, 4], [5, 5], [4, 5], [3, 4], [2, 3], [1, 3], [0, 3]]
[[24, 14], [23, 13], [22, 12], [21, 13], [20, 13], [19, 12], [18, 11], [17, 10], [16, 9], [15, 8], [14, 7], [13, 6], [12, 5], [11, 5], [10, 4], [9, 5], [8, 6], [7, 5], [6, 4], [5, 4], [4, 5], [3, 5], [2, 4], [1, 4], [0, 3]]
[[24, 14], [23, 13], [22, 12], [21, 11], [20, 10], [19, 10], [18, 10], [17, 10], [16, 9], [15, 8], [14, 7], [13, 6], [12, 5], [11, 4], [10, 5], [9, 5], [8, 6], [7, 5], [6, 5], [5, 6], [4, 5], [3, 4], [2, 3], [1, 2], [0, 3]]
[[24, 14], [23, 13], [22, 13], [21, 12], [20, 11], [19, 10], [18, 9], [17, 8], [16, 8], [15, 8], [14, 8], [13, 7], [12, 6], [11, 5], [10, 6], [9, 6], [8, 5], [7, 4], [6, 5], [5, 5], [4, 5], [3, 4], [2, 3], [1, 3], [0, 3]]
[[24, 14], [23, 13], [22, 12], [21, 12], [20, 11], [19, 10], [18, 9], [17, 9], [16, 9], [15, 8], [14, 7], [13, 7], [12, 8], [11, 7], [10, 7], [9, 6], [8, 5], [7, 5], [6, 5], [5, 6], [4, 5], [3, 5], [2, 5], [1, 4], [0, 3]]
[[24, 14], [23, 15], [22, 14], [21, 13], [20, 12], [19, 11], [18, 11], [17, 10], [16, 9], [15, 8], [14, 7], [13, 8], [12, 8], [11, 7], [10, 6], [9, 5], [8, 5], [7, 5], [6, 4], [5, 3], [4, 3], [3, 4], [2, 5], [1, 4], [0, 3]]
[[24, 14], [23, 13], [22, 14], [21, 14], [20, 13], [19, 12], [18, 11], [17, 10], [16, 9], [15, 8], [14, 7], [13, 7], [12, 6], [11, 7], [10, 6], [9, 5], [8, 4], [7, 4], [6, 4], [5, 5], [4, 4], [3, 3], [2, 3], [1, 4], [0, 3]]
[[24, 14], [23, 13], [22, 13], [21, 14], [20, 13], [19, 12], [18, 11], [17, 10], [16, 9], [15, 8], [14, 8], [13, 9], [12, 8], [11, 7], [10, 7], [9, 6], [8, 5], [7, 6], [6, 5], [5, 4], [4, 4], [3, 3], [2, 3], [1, 3], [0, 3]]
[[24, 14], [23, 14], [22, 13], [21, 12], [20, 11], [19, 10], [18, 10], [17, 10], [16, 9], [15, 8], [14, 7], [13, 7], [12, 6], [11, 6], [10, 5], [9, 6], [8, 5], [7, 4], [6, 3], [5, 2], [4, 3], [3, 4], [2, 3], [1, 3], [0, 3]]
