[[19, 9], [18, 8], [17, 8], [16, 9], [15, 8]]
[[19, 9], [18, 8], [17, 9], [16, 8], [15, 8]]
[[19, 9], [18, 8], [17, 7], [16, 8], [15, 8]]
[[19, 9], [18, 9], [17, 9], [16, 9], [15, 8]]
[[19, 9], [18, 8], [17, 8], [16, 9], [15, 8]]
[[19, 9], [18, 10], [17, 9], [16, 9], [15, 8]]
[[19, 9], [18, 10], [17, 9], [16, 8], [15, 8]]
[[19, 9], [18, 10], [17, 10], [16, 9], [15, 8]]
[[19, 9], [18, 10], [17, 9], [16, 9], [15, 8]]
[[19, 9], [18, 8], [17, 9], [16, 9], [15, 8]]
[[19, 9], [18, 8], [17, 9], [16, 8], [15, 8]]
[[19, 9], [18, 9], [17, 8], [16, 7], [15, 8]]
[[19, 9], [18, 9], [17, 9], [16, 8], [15, 8]]
[[19, 9], [18, 8], [17, 7], [16, 7], [15, 8]]
[[19, 9], [18, 9], [17, 8], [16, 8], [15, 8]]
[[19, 9], [18, 9], [17, 10], [16, 9], [15, 8]]
[[19, 9], [18, 8], [17, 7], [16, 8], [15, 8]]
[[19, 9], [18, 8], [17, 9], [16, 8], [15, 8]]
[[19, 9], [18, 8], [17, 9], [16, 8], [15, 8]]
[[19, 9], [18, 9], [17, 8], [16, 8], [15, 8]]
