[[29, 6], [28, 5], [27, 4], [26, 5], [25, 5], [24, 5], [23, 6], [22, 5], [21, 5], [20, 5], [19, 5], [18, 6], [17, 7], [16, 6], [15, 7], [14, 8], [13, 7], [12, 8], [11, 7], [10, 7]]
[[29, 6], [28, 5], [27, 6], [26, 7], [25, 6], [24, 7], [23, 8], [22, 7], [21, 6], [20, 5], [19, 5], [18, 6], [17, 7], [16, 6], [15, 6], [14, 6], [13, 7], [12, 8], [11, 7], [10, 7]]
[[29, 6], [28, 5], [27, 6], [26, 5], [25, 6], [24, 6], [23, 5], [22, 6], [21, 6], [20, 6], [19, 5], [18, 6], [17, 7], [16, 6], [15, 7], [14, 8], [13, 7], [12, 8], [11, 7], [10, 7]]
[[29, 6], [28, 5], [27, 4], [26, 5], [25, 5], [24, 5], [23, 6], [22, 5], [21, 5], [20, 5], [19, 5], [18, 6], [17, 7], [16, 6], [15, 7], [14, 8], [13, 7], [12, 8], [11, 7], [10, 7]]
[[29, 6], [28, 6], [27, 6], [26, 6], [25, 5], [24, 4], [23, 4], [22, 3], [21, 4], [20, 5], [19, 6], [18, 5], [17, 5], [16, 6], [15, 6], [14, 7], [13, 7], [12, 6], [11, 6], [10, 7]]
[[29, 6], [28, 5], [27, 6], [26, 7], [25, 8], [24, 7], [23, 6], [22, 7], [21, 7], [20, 6], [19, 6], [18, 6], [17, 7], [16, 8], [15, 7], [14, 6], [13, 7], [12, 7], [11, 6], [10, 7]]
[[29, 6], [28, 6], [27, 5], [26, 5], [25, 5], [24, 5], [23, 4], [22, 3], [21, 3], [20, 4], [19, 5], [18, 6], [17, 7], [16, 6], [15, 7], [14, 7], [13, 6], [12, 5], [11, 6], [10, 7]]
[[29, 6], [28, 6], [27, 5], [26, 5], [25, 6], [24, 7], [23, 6], [22, 6], [21, 6], [20, 5], [19, 5], [18, 5], [17, 4], [16, 5], [15, 4], [14, 5], [13, 4], [12, 5], [11, 6], [10, 7]]
[[29, 6], [28, 6], [27, 5], [26, 6], [25, 5], [24, 5], [23, 5], [22, 5], [21, 4], [20, 4], [19, 5], [18, 6], [17, 5], [16, 6], [15, 6], [14, 6], [13, 6], [12, 7], [11, 7], [10, 7]]
[[29, 6], [28, 5], [27, 4], [26, 5], [25, 6], [24, 5], [23, 5], [22, 5], [21, 6], [20, 6], [19, 5], [18, 6], [17, 6], [16, 7], [15, 6], [14, 7], [13, 6], [12, 7], [11, 8], [10, 7]]
[[29, 6], [28, 5], [27, 6], [26, 6], [25, 6], [24, 7], [23, 8], [22, 7], [21, 7], [20, 7], [19, 8], [18, 7], [17, 8], [16, 9], [15, 8], [14, 8], [13, 8], [12, 9], [11, 8], [10, 7]]
[[29, 6], [28, 5], [27, 4], [26, 5], [25, 6], [24, 6], [23, 6], [22, 5], [21, 4], [20, 4], [19, 5], [18, 5], [17, 6], [16, 7], [15, 6], [14, 7], [13, 8], [12, 7], [11, 8], [10, 7]]
[[29, 6], [28, 6], [27, 6], [26, 5], [25, 4], [24, 5], [23, 4], [22, 5], [21, 6], [20, 5], [19, 5], [18, 4], [17, 5], [16, 4], [15, 5], [14, 6], [13, 7], [12, 6], [11, 6], [10, 7]]
[[29, 6], [28, 6], [27, 5], [26, 5], [25, 4], [24, 4], [23, 4], [22, 5], [21, 5], [20, 4], [19, 5], [18, 5], [17, 5], [16, 5], [15, 5], [14, 6], [13, 7], [12, 7], [11, 6], [10, 7]]
[[29, 6], [28, 5], [27, 6], [26, 6], [25, 5], [24, 5], [23, 6], [22, 6], [21, 6], [20, 7], [19, 6], [18, 7], [17, 6], [16, 6], [15, 5], [14, 6], [13, 7], [12, 7], [11, 8], [10, 7]]
[[29, 6], [28, 5], [27, 6], [26, 5], [25, 5], [24, 5], [23, 5], [22, 5], [21, 5], [20, 5], [19, 4], [18, 3], [17, 4], [16, 4], [15, 4], [14, 5], [13, 6], [12, 7], [11, 8], [10, 7]]
[[29, 6], [28, 7], [27, 6], [26, 6], [25, 6], [24, 5], [23, 5], [22, 6], [21, 6], [20, 5], [19, 5], [18, 5], [17, 6], [16, 7], [15, 8], [14, 7], [13, 8], [12, 7], [11, 7], [10, 7]]
[[29, 6], [28, 7], [27, 6], [26, 5], [25, 4], [24, 4], [23, 5], [22, 5], [21, 4], [20, 4], [19, 4], [18, 4], [17, 3], [16, 3], [15, 4], [14, 5], [13, 6], [12, 7], [11, 6], [10, 7]]
[[29, 6], [28, 5], [27, 5], [26, 6], [25, 5], [24, 4], [23, 5], [22, 5], [21, 5], [20, 4], [19, 4], [18, 4], [17, 5], [17, 6], [16, 7], [15, 6], [14, 5], [13, 4], [12, 5], [11, 6], [10, 7]]
[[29, 6], [28, 6], [27, 5], [26, 4], [25, 4], [24, 4], [23, 4], [22, 5], [21, 6], [20, 7], [19, 6], [18, 5], [17, 6], [16, 6], [15, 6], [14, 6], [14, 7], [13, 6], [12, 6], [11, 6], [10, 7]]
