[[2, 4], [3, 5], [4, 6], [5, 7], [6, 8], [7, 9], [8, 10], [9, 10], [10, 11], [11, 11], [12, 12], [13, 11], [14, 11], [15, 12], [16, 11], [17, 10], [18, 11], [19, 10], [20, 9], [21, 8], [22, 7]]
[[2, 4], [3, 5], [4, 6], [5, 7], [6, 7], [7, 7], [8, 8], [9, 8], [10, 8], [11, 9], [12, 9], [13, 10], [14, 9], [15, 9], [16, 8], [17, 9], [18, 10], [19, 9], [20, 8], [21, 8], [22, 7]]
[[2, 4], [3, 5], [4, 6], [5, 7], [6, 7], [7, 8], [8, 9], [9, 10], [10, 11], [11, 11], [12, 10], [13, 11], [14, 11], [15, 11], [16, 10], [17, 10], [18, 10], [19, 9], [20, 9], [21, 8], [22, 7]]
[[2, 4], [3, 5], [4, 6], [5, 6], [6, 7], [7, 8], [8, 8], [9, 8], [10, 8], [11, 8], [12, 8], [13, 7], [14, 8], [15, 8], [16, 8], [17, 7], [18, 8], [19, 7], [20, 6], [21, 6], [22, 7]]
[[2, 4], [3, 5], [4, 6], [5, 7], [6, 7], [7, 7], [8, 8], [9, 9], [10, 8], [11, 9], [12, 10], [13, 10], [14, 11], [15, 11], [16, 10], [17, 10], [18, 9], [19, 9], [20, 9], [21, 8], [22, 7]]
[[2, 4], [3, 5], [4, 6], [5, 6], [6, 7], [7, 8], [8, 9], [9, 10], [10, 10], [11, 9], [12, 10], [13, 11], [14, 10], [15, 11], [16, 11], [17, 10], [18, 9], [19, 8], [20, 9], [21, 8], [22, 7]]
[[2, 4], [3, 5], [4, 5], [5, 6], [6, 6], [7, 7], [8, 8], [9, 8], [10, 8], [11, 9], [12, 8], [13, 8], [14, 7], [15, 8], [16, 7], [17, 7], [18, 8], [19, 9], [20, 8], [21, 8], [22, 7]]
[[2, 4], [3, 5], [4, 6], [5, 6], [6, 7], [7, 8], [8, 9], [9, 10], [10, 11], [11, 12], [12, 12], [13, 13], [14, 12], [15, 11], [16, 11], [17, 12], [18, 11], [19, 10], [20, 9], [21, 8], [22, 7]]
[[2, 4], [3, 5], [4, 6], [5, 7], [6, 8], [7, 9], [8, 9], [9, 10], [10, 11], [11, 11], [12, 11], [13, 11], [14, 10], [15, 9], [16, 8], [17, 8], [18, 8], [19, 8], [20, 7], [21, 8], [22, 7]]
[[2, 4], [3, 5], [4, 6], [5, 7], [6, 7], [7, 8], [8, 8], [9, 9], [10, 10], [11, 9], [12, 10], [13, 10], [14, 10], [15, 10], [16, 9], [17, 8], [18, 8], [19, 7], [20, 7], [21, 8], [22, 7]]
[[2, 4], [3, 4], [4, 5], [5, 6], [6, 6], [7, 7], [8, 8], [9, 9], [10, 10], [11, 9], [12, 9], [13, 10], [14, 9], [15, 9], [16, 8], [17, 8], [18, 9], [19, 8], [20, 9], [21, 8], [22, 7]]
[[2, 4], [3, 5], [4, 5], [5, 6], [6, 7], [7, 8], [8, 8], [9, 9], [10, 10], [11, 10], [12, 9], [13, 10], [14, 11], [15, 12], [16, 12], [17, 11], [18, 10], [19, 9], [20, 9], [21, 8], [22, 7]]
[[2, 4], [3, 5], [4, 6], [5, 7], [6, 8], [7, 8], [8, 9], [9, 10], [10, 11], [11, 10], [12, 9], [13, 10], [14, 10], [15, 10], [16, 9], [17, 8], [18, 8], [19, 7], [20, 6], [21, 6], [22, 7]]
[[2, 4], [3, 4], [4, 5], [5, 6], [6, 7], [7, 8], [8, 9], [9, 10], [10, 11], [11, 11], [12, 12], [13, 13], [14, 12], [15, 11], [16, 11], [17, 10], [18, 9], [19, 10], [20, 9], [21, 8], [22, 7]]
[[2, 4], [3, 5], [4, 6], [5, 6], [6, 7], [7, 8], [8, 9], [9, 9], [10, 10], [11, 11], [12, 12], [13, 11], [14, 11], [15, 11], [16, 10], [17, 9], [18, 8], [19, 8], [20, 8], [21, 8], [22, 7]]
[[2, 4], [3, 5], [4, 6], [5, 7], [6, 7], [7, 8], [8, 9], [9, 10], [10, 10], [11, 11], [12, 10], [13, 10], [14, 11], [15, 11], [16, 11], [17, 11], [18, 10], [19, 10], [20, 9], [21, 8], [22, 7]]
[[2, 4], [3, 4], [4, 5], [5, 6], [6, 6], [7, 7], [8, 8], [9, 9], [10, 10], [11, 11], [12, 11], [13, 10], [14, 9], [15, 9], [16, 9], [17, 9], [18, 8], [19, 8], [20, 7], [21, 8], [22, 7]]
[[2, 4], [3, 5], [4, 6], [5, 6], [6, 7], [7, 8], [8, 7], [9, 8], [10, 8], [11, 9], [12, 10], [13, 11], [14, 11], [15, 10], [16, 10], [17, 9], [18, 8], [19, 7], [20, 6], [21, 6], [22, 7]]
[[2, 4], [3, 5], [4, 6], [5, 7], [6, 8], [7, 9], [8, 9], [9, 9], [10, 10], [11, 11], [12, 11], [13, 12], [14, 12], [15, 13], [16, 12], [17, 11], [18, 10], [19, 10], [20, 9], [21, 8], [22, 7]]
[[2, 4], [3, 5], [4, 6], [5, 7], [6, 8], [7, 9], [8, 10], [9, 10], [10, 11], [11, 11], [12, 12], [13, 11], [14, 11], [15, 12], [16, 11], [17, 10], [18, 11], [19, 10], [20, 9], [21, 8], [22, 7]]
