[[29, 9], [28, 9], [27, 9], [26, 10], [25, 10], [24, 11], [23, 10], [22, 9], [21, 10], [20, 9], [19, 8], [18, 8], [17, 7], [16, 6], [15, 7], [14, 8], [13, 7], [12, 8], [11, 9], [10, 10], [9, 10], [8, 9], [7, 8], [6, 7], [5, 6]]
[[29, 9], [28, 8], [27, 8], [26, 9], [25, 10], [24, 10], [23, 10], [22, 9], [21, 8], [20, 7], [19, 7], [18, 6], [17, 7], [16, 6], [15, 5], [14, 6], [13, 7], [12, 6], [11, 7], [10, 7], [9, 6], [8, 6], [7, 6], [6, 7], [5, 6]]
[[29, 9], [28, 10], [27, 10], [26, 9], [25, 8], [24, 7], [23, 7], [22, 8], [21, 9], [20, 8], [19, 8], [18, 7], [17, 6], [16, 6], [15, 6], [14, 6], [13, 7], [12, 8], [11, 9], [10, 10], [9, 9], [8, 8], [7, 7], [6, 6], [5, 6]]
[[29, 9], [28, 8], [27, 9], [26, 8], [25, 7], [24, 8], [23, 9], [22, 9], [21, 9], [20, 9], [19, 8], [18, 7], [17, 8], [16, 7], [15, 8], [14, 9], [13, 8], [12, 8], [11, 9], [10, 8], [9, 7], [8, 6], [7, 7], [6, 7], [5, 6]]
[[29, 9], [28, 10], [27, 10], [26, 11], [25, 10], [24, 10], [23, 11], [22, 10], [21, 9], [20, 8], [19, 8], [18, 8], [17, 7], [16, 8], [15, 9], [14, 9], [13, 8], [12, 8], [11, 9], [10, 10], [9, 9], [8, 8], [7, 7], [6, 7], [5, 6]]
[[29, 9], [28, 9], [27, 10], [26, 10], [25, 10], [24, 10], [23, 10], [22, 9], [21, 8], [20, 9], [19, 8], [18, 9], [17, 8], [16, 8], [15, 8], [14, 8], [13, 8], [12, 7], [11, 7], [10, 7], [9, 7], [8, 6], [7, 6], [6, 7], [5, 6]]
[[29, 9], [28, 9], [27, 10], [26, 11], [25, 10], [24, 10], [23, 9], [22, 9], [21, 9], [20, 8], [19, 7], [18, 8], [17, 7], [16, 7], [15, 8], [14, 7], [13, 7], [12, 8], [11, 7], [10, 7], [9, 8], [8, 7], [7, 6], [6, 6], [5, 6]]
[[29, 9], [28, 9], [27, 9], [26, 9], [25, 9], [24, 8], [23, 9], [22, 10], [21, 10], [20, 10], [19, 9], [18, 8], [17, 9], [16, 8], [15, 7], [14, 6], [13, 6], [12, 7], [11, 7], [10, 7], [9, 7], [8, 6], [7, 6], [6, 7], [5, 6]]
[[29, 9], [28, 8], [27, 9], [26, 9], [25, 10], [24, 10], [23, 11], [22, 10], [21, 10], [20, 9], [19, 9], [18, 8], [17, 7], [16, 6], [15, 6], [14, 6], [13, 7], [12, 8], [11, 9], [10, 9], [9, 8], [8, 8], [7, 7], [6, 6], [5, 6]]
[[29, 9], [28, 10], [27, 11], [26, 10], [25, 9], [24, 10], [23, 10], [22, 9], [21, 8], [20, 7], [19, 7], [18, 6], [17, 5], [16, 4], [15, 4], [14, 5], [13, 6], [12, 6], [11, 7], [10, 8], [9, 7], [8, 8], [7, 7], [6, 6], [5, 6]]
[[29, 9], [28, 10], [27, 10], [26, 10], [25, 9], [24, 10], [23, 10], [22, 9], [21, 8], [20, 9], [19, 8], [18, 7], [17, 8], [16, 8], [15, 9], [14, 8], [13, 8], [12, 8], [11, 7], [10, 6], [9, 7], [8, 7], [7, 7], [6, 6], [5, 6]]
