[[27, 12], [26, 11], [26, 10], [25, 9], [25, 8], [25, 7], [24, 6], [23, 5], [22, 4], [22, 3], [22, 2], [21, 1], [20, 0], [19, 1], [18, 2], [17, 3], [16, 4], [15, 5], [14, 5], [13, 4], [12, 4], [11, 3], [10, 2], [9, 1], [8, 1], [7, 2], [6, 1], [5, 0], [4, 1]]
[[27, 12], [26, 11], [26, 10], [26, 9], [26, 8], [25, 7], [24, 6], [23, 5], [23, 4], [22, 3], [21, 2], [21, 1], [20, 0], [19, 1], [18, 2], [17, 1], [16, 2], [15, 1], [14, 2], [13, 2], [12, 1], [11, 0], [10, 0], [9, 0], [8, 1], [7, 2], [6, 1], [5, 1], [4, 1]]
[[27, 12], [26, 11], [27, 10], [26, 9], [25, 8], [24, 7], [25, 6], [24, 5], [23, 4], [22, 3], [21, 2], [21, 1], [20, 0], [19, 1], [18, 2], [17, 3], [16, 2], [15, 3], [14, 3], [13, 4], [12, 5], [11, 6], [10, 5], [9, 6], [8, 5], [7, 4], [6, 3], [5, 2], [4, 1]]
[[27, 12], [26, 11], [26, 10], [25, 9], [26, 8], [25, 7], [24, 6], [24, 5], [23, 4], [23, 3], [22, 2], [21, 1], [20, 0], [19, 1], [18, 2], [17, 3], [16, 2], [15, 1], [14, 0], [13, 1], [12, 2], [11, 3], [10, 3], [9, 2], [8, 1], [7, 2], [6, 2], [5, 2], [4, 1]]
[[27, 12], [27, 11], [26, 10], [25, 9], [24, 8], [23, 7], [24, 6], [24, 5], [23, 4], [22, 3], [22, 2], [21, 1], [20, 0], [19, 1], [18, 2], [17, 1], [16, 2], [15, 2], [14, 3], [13, 2], [12, 2], [11, 1], [10, 0], [9, 1], [8, 1], [7, 2], [6, 1], [5, 2], [4, 1]]
[[27, 12], [26, 11], [26, 10], [25, 9], [25, 8], [25, 7], [24, 6], [23, 5], [22, 4], [22, 3], [22, 2], [21, 1], [20, 0], [19, 1], [18, 2], [17, 3], [16, 4], [15, 5], [14, 5], [13, 4], [12, 4], [11, 3], [10, 2], [9, 1], [8, 1], [7, 2], [6, 1], [5, 0], [4, 1]]
[[27, 12], [27, 11], [26, 10], [26, 9], [25, 8], [24, 7], [25, 6], [25, 5], [24, 4], [23, 3], [22, 2], [21, 1], [20, 0], [19, 1], [18, 2], [17, 2], [16, 1], [15, 2], [14, 3], [13, 2], [12, 3], [11, 3], [10, 3], [9, 2], [8, 3], [7, 2], [6, 1], [5, 2], [4, 1]]
[[27, 12], [27, 11], [26, 10], [25, 9], [24, 8], [24, 7], [23, 6], [23, 5], [22, 4], [22, 3], [21, 2], [21, 1], [20, 0], [19, 1], [18, 0], [17, 0], [16, 1], [15, 2], [14, 2], [13, 1], [12, 1], [11, 1], [10, 1], [9, 1], [8, 1], [7, 2], [6, 3], [5, 2], [4, 1]]
[[27, 12], [27, 11], [26, 10], [26, 9], [25, 8], [24, 7], [23, 6], [22, 5], [22, 4], [23, 3], [22, 2], [21, 1], [20, 0], [19, 1], [18, 2], [17, 1], [16, 2], [15, 1], [14, 2], [13, 2], [12, 3], [11, 4], [10, 3], [9, 2], [8, 1], [7, 2], [6, 1], [5, 1], [4, 1]]
[[27, 12], [26, 11], [26, 10], [25, 9], [26, 8], [25, 7], [24, 6], [24, 5], [24, 4], [23, 3], [22, 2], [21, 1], [20, 0], [19, 1], [18, 2], [17, 3], [16, 2], [15, 1], [14, 0], [13, 1], [12, 2], [11, 1], [10, 1], [9, 1], [8, 1], [7, 2], [6, 1], [5, 1], [4, 1]]
[[27, 12], [27, 11], [27, 10], [26, 9], [25, 8], [24, 7], [23, 6], [22, 5], [22, 4], [22, 3], [22, 2], [21, 1], [20, 0], [19, 0], [18, 0], [17, 1], [16, 1], [15, 2], [14, 3], [13, 2], [12, 2], [11, 1], [10, 0], [9, 1], [8, 1], [7, 2], [6, 2], [5, 1], [4, 1]]
[[27, 12], [26, 11], [26, 10], [25, 9], [25, 8], [25, 7], [24, 6], [23, 5], [22, 4], [22, 3], [22, 2], [21, 1], [20, 0], [19, 1], [18, 0], [17, 1], [16, 0], [15, 1], [14, 2], [13, 1], [12, 2], [11, 1], [10, 1], [9, 2], [8, 1], [7, 2], [6, 1], [5, 1], [4, 1]]
[[27, 12], [28, 11], [27, 10], [26, 9], [26, 8], [26, 7], [25, 6], [24, 5], [23, 4], [22, 3], [21, 2], [21, 1], [20, 0], [19, 1], [18, 2], [17, 3], [16, 3], [15, 3], [14, 2], [13, 3], [12, 4], [11, 3], [10, 3], [9, 2], [8, 3], [7, 2], [6, 2], [5, 1], [4, 1]]
[[27, 12], [27, 11], [26, 10], [25, 9], [25, 8], [25, 7], [24, 6], [23, 5], [22, 4], [22, 3], [22, 2], [21, 1], [20, 0], [19, 0], [18, 0], [17, 1], [16, 2], [15, 2], [14, 3], [13, 2], [12, 2], [11, 3], [10, 3], [9, 4], [8, 3], [7, 2], [6, 3], [5, 2], [4, 1]]
[[27, 12], [27, 11], [26, 10], [25, 9], [25, 8], [26, 7], [26, 6], [25, 5], [24, 4], [23, 3], [22, 2], [21, 1], [20, 0], [19, 1], [18, 2], [17, 1], [16, 2], [15, 1], [14, 2], [13, 3], [12, 3], [11, 3], [10, 3], [9, 3], [8, 3], [7, 2], [6, 3], [5, 2], [4, 1]]
[[27, 12], [26, 11], [27, 10], [27, 9], [26, 8], [25, 7], [25, 6], [24, 5], [24, 4], [23, 3], [22, 2], [21, 1], [20, 0], [19, 1], [18, 0], [17, 1], [16, 1], [15, 2], [14, 2], [13, 3], [12, 2], [11, 1], [10, 0], [9, 0], [8, 1], [7, 2], [6, 1], [5, 0], [4, 1]]
[[27, 12], [27, 11], [27, 10], [26, 9], [27, 8], [26, 7], [25, 6], [24, 5], [23, 4], [22, 3], [22, 2], [21, 1], [20, 0], [19, 1], [18, 2], [17, 1], [16, 0], [15, 1], [14, 2], [13, 1], [12, 2], [11, 3], [10, 4], [9, 3], [8, 4], [7, 4], [6, 3], [5, 2], [4, 1]]
