[[29, 6], [28, 7], [27, 7], [26, 6], [25, 6], [24, 6], [23, 7], [22, 8], [21, 9], [20, 8], [19, 8], [18, 8], [17, 8], [16, 8], [15, 9], [14, 8], [13, 8], [12, 8], [11, 8], [10, 8], [9, 9]]
[[29, 6], [28, 6], [27, 7], [26, 6], [25, 6], [24, 7], [23, 7], [22, 6], [21, 7], [20, 8], [19, 9], [18, 8], [17, 9], [16, 10], [15, 10], [14, 11], [13, 10], [12, 10], [11, 10], [10, 9], [9, 9]]
[[29, 6], [28, 7], [27, 8], [26, 7], [25, 7], [24, 6], [23, 7], [22, 8], [21, 7], [20, 8], [19, 9], [18, 10], [17, 10], [16, 9], [15, 9], [14, 10], [13, 11], [12, 11], [11, 11], [10, 10], [9, 9]]
[[29, 6], [28, 6], [27, 7], [26, 6], [25, 5], [24, 6], [23, 7], [22, 6], [21, 7], [20, 8], [19, 9], [18, 10], [17, 9], [16, 10], [15, 9], [14, 8], [13, 9], [12, 8], [11, 7], [10, 8], [9, 9]]
[[29, 6], [28, 6], [27, 7], [26, 6], [25, 7], [24, 7], [23, 7], [22, 6], [21, 6], [20, 7], [19, 7], [18, 6], [17, 7], [16, 8], [15, 9], [14, 10], [13, 9], [12, 9], [11, 9], [10, 10], [9, 9]]
[[29, 6], [28, 6], [27, 7], [26, 7], [25, 6], [24, 6], [23, 7], [22, 8], [21, 9], [20, 9], [19, 8], [18, 7], [17, 8], [16, 9], [15, 9], [14, 10], [13, 11], [12, 10], [11, 9], [10, 9], [9, 9]]
[[29, 6], [28, 7], [27, 7], [26, 6], [25, 7], [24, 6], [23, 7], [22, 8], [21, 9], [20, 8], [19, 9], [18, 10], [17, 9], [16, 9], [15, 10], [14, 10], [13, 10], [12, 10], [11, 9], [10, 8], [9, 9]]
[[29, 6], [28, 7], [27, 8], [26, 7], [25, 6], [24, 6], [23, 7], [22, 8], [21, 9], [20, 10], [19, 9], [18, 10], [17, 9], [16, 9], [15, 10], [14, 10], [13, 10], [12, 10], [11, 10], [10, 10], [9, 9]]
[[29, 6], [28, 6], [27, 7], [26, 6], [25, 7], [24, 6], [23, 7], [22, 8], [21, 7], [20, 8], [19, 9], [18, 10], [17, 11], [16, 10], [15, 9], [14, 8], [13, 8], [12, 8], [11, 7], [10, 8], [9, 9]]
[[29, 6], [28, 7], [27, 7], [26, 7], [25, 8], [24, 7], [23, 7], [22, 6], [21, 7], [20, 8], [19, 9], [18, 10], [17, 10], [16, 9], [15, 9], [14, 10], [13, 10], [12, 9], [11, 9], [10, 10], [9, 9]]
[[29, 6], [28, 7], [27, 8], [26, 7], [25, 6], [24, 7], [23, 7], [22, 8], [21, 9], [20, 9], [19, 10], [18, 10], [17, 9], [16, 9], [15, 10], [14, 11], [13, 11], [12, 10], [11, 9], [10, 10], [9, 9]]
[[29, 6], [28, 7], [27, 8], [26, 8], [25, 7], [24, 6], [23, 7], [22, 8], [21, 9], [20, 9], [19, 10], [18, 10], [17, 11], [16, 12], [15, 11], [14, 12], [13, 11], [12, 10], [11, 9], [10, 9], [9, 9]]
[[29, 6], [28, 6], [27, 7], [26, 6], [25, 6], [24, 7], [23, 7], [22, 8], [21, 9], [20, 10], [19, 9], [18, 10], [17, 11], [16, 12], [15, 11], [14, 10], [13, 10], [12, 10], [11, 10], [10, 10], [9, 9]]
[[29, 6], [28, 6], [27, 7], [26, 7], [25, 6], [24, 6], [23, 5], [22, 6], [21, 6], [20, 7], [19, 8], [18, 7], [17, 7], [16, 8], [15, 9], [14, 8], [13, 9], [12, 8], [11, 9], [10, 10], [9, 9]]
[[29, 6], [28, 7], [27, 8], [26, 7], [25, 7], [24, 6], [23, 7], [22, 8], [21, 9], [20, 8], [19, 9], [18, 10], [17, 9], [16, 10], [15, 11], [14, 11], [13, 11], [12, 11], [11, 10], [10, 9], [9, 9]]
[[29, 6], [28, 6], [27, 7], [26, 7], [25, 8], [24, 7], [23, 7], [22, 8], [21, 9], [20, 10], [19, 9], [18, 10], [17, 9], [16, 9], [15, 10], [14, 10], [13, 10], [12, 10], [11, 10], [10, 10], [9, 9]]
[[29, 6], [28, 7], [27, 7], [26, 6], [25, 6], [24, 6], [23, 7], [22, 8], [21, 9], [20, 8], [19, 8], [18, 8], [17, 8], [16, 8], [15, 9], [14, 8], [13, 8], [12, 8], [11, 8], [10, 8], [9, 9]]
[[29, 6], [28, 6], [27, 7], [26, 8], [25, 7], [24, 7], [23, 7], [22, 8], [21, 7], [20, 8], [19, 7], [18, 7], [17, 7], [16, 8], [15, 8], [14, 8], [13, 7], [12, 8], [11, 7], [10, 8], [9, 9]]
[[29, 6], [28, 7], [27, 8], [26, 7], [25, 8], [24, 7], [23, 7], [22, 8], [21, 7], [20, 8], [19, 8], [18, 8], [17, 8], [16, 8], [15, 7], [14, 7], [13, 7], [12, 8], [11, 9], [10, 9], [9, 9]]
[[29, 6], [28, 6], [27, 7], [26, 8], [25, 7], [24, 6], [23, 7], [22, 8], [21, 9], [20, 8], [19, 9], [18, 10], [17, 11], [16, 10], [15, 10], [14, 10], [13, 10], [12, 9], [12, 8], [11, 8], [10, 8], [9, 9]]
