[[23, 4], [22, 4], [21, 5], [20, 6], [19, 6], [18, 7], [17, 6], [16, 7], [15, 8], [14, 9], [13, 9], [12, 10], [11, 11], [10, 12], [9, 11], [8, 12], [7, 13]]
[[23, 4], [22, 5], [21, 5], [20, 6], [19, 6], [18, 5], [17, 6], [16, 6], [15, 7], [14, 8], [13, 9], [12, 10], [11, 11], [10, 12], [9, 11], [8, 12], [7, 13]]
[[23, 4], [22, 5], [21, 6], [20, 6], [19, 6], [18, 7], [17, 8], [16, 8], [15, 8], [14, 8], [13, 9], [12, 9], [11, 10], [10, 11], [9, 12], [8, 13], [7, 13]]
[[23, 4], [22, 5], [21, 6], [20, 7], [19, 8], [18, 9], [17, 9], [16, 9], [15, 10], [14, 9], [13, 9], [12, 10], [11, 11], [10, 11], [9, 12], [8, 12], [7, 13]]
[[23, 4], [22, 5], [21, 6], [20, 6], [19, 6], [18, 6], [17, 6], [16, 7], [15, 8], [14, 9], [13, 9], [12, 10], [11, 11], [10, 12], [9, 11], [8, 12], [7, 13]]
[[23, 4], [22, 4], [21, 5], [20, 6], [19, 7], [18, 7], [17, 8], [16, 7], [15, 8], [14, 8], [13, 9], [12, 9], [11, 10], [10, 11], [9, 11], [8, 12], [7, 13]]
[[23, 4], [22, 5], [21, 6], [20, 7], [19, 6], [18, 7], [17, 8], [16, 8], [15, 9], [14, 8], [13, 9], [12, 10], [11, 10], [10, 11], [9, 12], [8, 12], [7, 13]]
[[23, 4], [22, 5], [21, 6], [20, 7], [19, 7], [18, 7], [17, 6], [16, 7], [15, 7], [14, 8], [13, 9], [12, 9], [11, 10], [10, 11], [9, 12], [8, 13], [7, 13]]
[[23, 4], [22, 5], [21, 5], [20, 6], [19, 7], [18, 7], [17, 6], [16, 7], [15, 8], [14, 9], [13, 9], [12, 10], [11, 11], [10, 12], [9, 11], [8, 12], [7, 13]]
[[23, 4], [22, 5], [21, 6], [20, 7], [19, 8], [18, 9], [17, 10], [16, 9], [15, 8], [14, 9], [13, 9], [12, 10], [11, 11], [10, 12], [9, 12], [8, 13], [7, 13]]
[[23, 4], [22, 5], [21, 6], [20, 7], [19, 8], [18, 9], [17, 8], [16, 9], [15, 9], [14, 8], [13, 9], [12, 10], [11, 11], [10, 12], [9, 11], [8, 12], [7, 13]]
[[23, 4], [22, 5], [21, 6], [20, 7], [19, 7], [18, 6], [17, 6], [16, 7], [15, 8], [14, 9], [13, 10], [12, 11], [11, 12], [10, 12], [9, 13], [8, 13], [7, 13]]
[[23, 4], [22, 5], [21, 6], [20, 7], [19, 8], [18, 9], [17, 9], [16, 9], [15, 9], [14, 8], [13, 9], [12, 9], [11, 10], [10, 11], [9, 12], [8, 12], [7, 13]]
[[23, 4], [22, 5], [21, 6], [20, 7], [19, 7], [18, 7], [17, 8], [16, 7], [15, 8], [14, 9], [13, 10], [12, 10], [11, 11], [10, 12], [9, 13], [8, 12], [7, 13]]
[[23, 4], [22, 5], [21, 5], [20, 6], [19, 6], [18, 6], [17, 6], [16, 6], [15, 7], [14, 8], [13, 9], [12, 10], [11, 10], [10, 11], [9, 12], [8, 12], [7, 13]]
[[23, 4], [22, 4], [21, 5], [20, 6], [19, 6], [18, 7], [17, 6], [16, 7], [15, 8], [14, 9], [13, 9], [12, 10], [11, 11], [10, 12], [9, 11], [8, 12], [7, 13]]
[[23, 4], [22, 5], [21, 5], [20, 6], [19, 6], [18, 7], [17, 8], [16, 8], [15, 9], [14, 9], [13, 10], [12, 11], [11, 12], [10, 11], [9, 12], [8, 13], [7, 13]]
[[23, 4], [22, 5], [21, 6], [20, 7], [19, 7], [18, 6], [17, 6], [16, 7], [15, 8], [14, 9], [13, 10], [12, 11], [11, 11], [10, 12], [9, 12], [8, 13], [7, 13]]
[[23, 4], [22, 5], [21, 5], [20, 6], [19, 7], [18, 7], [17, 8], [16, 9], [15, 10], [14, 11], [13, 10], [12, 11], [11, 12], [10, 11], [10, 12], [9, 13], [8, 13], [7, 13]]
[[23, 4], [22, 5], [21, 6], [20, 7], [19, 7], [18, 7], [17, 8], [16, 8], [15, 9], [14, 9], [13, 10], [12, 9], [11, 10], [11, 11], [10, 12], [9, 11], [8, 12], [7, 13]]
