[[19, 2], [18, 3], [17, 3], [16, 2], [15, 3], [14, 2], [13, 2], [12, 1], [11, 1], [10, 0], [9, 1]]
[[19, 2], [18, 3], [17, 3], [16, 2], [15, 3], [14, 2], [13, 1], [12, 1], [11, 1], [10, 0], [9, 1]]
[[19, 2], [18, 3], [17, 2], [16, 3], [15, 3], [14, 2], [13, 2], [12, 1], [11, 1], [10, 0], [9, 1]]
[[19, 2], [18, 3], [17, 2], [16, 2], [15, 1], [14, 2], [13, 2], [12, 2], [11, 1], [10, 0], [9, 1]]
[[19, 2], [18, 3], [17, 3], [16, 2], [15, 3], [14, 2], [13, 2], [12, 1], [11, 1], [10, 0], [9, 1]]
[[19, 2], [18, 2], [17, 1], [16, 1], [15, 2], [14, 1], [13, 2], [12, 1], [11, 1], [10, 0], [9, 1]]
[[19, 2], [18, 2], [17, 1], [16, 2], [15, 1], [14, 2], [13, 1], [12, 0], [11, 1], [10, 0], [9, 1]]
[[19, 2], [18, 1], [17, 2], [16, 1], [15, 1], [14, 1], [13, 2], [12, 2], [11, 1], [10, 0], [9, 1]]
[[19, 2], [18, 3], [17, 3], [16, 2], [15, 1], [14, 1], [13, 1], [12, 1], [11, 1], [10, 0], [9, 1]]
[[19, 2], [18, 2], [17, 1], [16, 1], [15, 1], [14, 0], [13, 0], [12, 0], [11, 1], [10, 0], [9, 1]]
[[19, 2], [18, 2], [17, 1], [16, 2], [15, 2], [14, 2], [13, 1], [12, 0], [11, 1], [10, 0], [9, 1]]
[[19, 2], [18, 1], [17, 2], [16, 1], [15, 1], [14, 1], [13, 0], [12, 0], [11, 1], [10, 0], [9, 1]]
[[19, 2], [18, 3], [17, 2], [16, 1], [15, 0], [14, 1], [13, 0], [12, 0], [11, 1], [10, 0], [9, 1]]
[[19, 2], [18, 1], [17, 1], [16, 0], [15, 0], [14, 1], [13, 1], [12, 1], [11, 1], [10, 0], [9, 1]]
[[19, 2], [18, 1], [17, 2], [16, 2], [15, 3], [14, 3], [13, 2], [12, 1], [11, 1], [10, 0], [9, 1]]
[[19, 2], [18, 2], [17, 1], [16, 1], [15, 1], [14, 2], [13, 1], [12, 1], [11, 1], [10, 0], [9, 1]]
[[19, 2], [18, 1], [17, 1], [16, 1], [15, 1], [14, 1], [13, 2], [12, 1], [11, 1], [10, 0], [9, 1]]
[[19, 2], [18, 3], [17, 4], [16, 4], [15, 3], [14, 2], [13, 1], [12, 0], [11, 1], [10, 0], [9, 1]]
[[19, 2], [18, 2], [17, 2], [16, 1], [15, 2], [14, 1], [13, 0], [12, 0], [11, 1], [10, 0], [9, 1]]
[[19, 2], [18, 2], [17, 3], [16, 3], [15, 2], [14, 2], [13, 3], [12, 2], [11, 1], [10, 0], [9, 1]]
