[[14, 18], [13, 17], [12, 16], [11, 15], [11, 14], [11, 13], [10, 12], [9, 11], [8, 10], [8, 9], [7, 8], [6, 7], [5, 6], [4, 5]]
[[14, 18], [13, 17], [12, 16], [11, 15], [10, 14], [9, 13], [10, 12], [9, 11], [8, 10], [7, 9], [6, 8], [5, 7], [4, 6], [4, 5]]
[[14, 18], [13, 17], [12, 16], [11, 15], [10, 14], [10, 13], [10, 12], [10, 11], [9, 10], [8, 9], [7, 8], [6, 7], [5, 6], [4, 5]]
[[14, 18], [13, 17], [12, 16], [11, 15], [10, 14], [9, 13], [10, 12], [9, 11], [8, 10], [7, 9], [6, 8], [6, 7], [5, 6], [4, 5]]
[[14, 18], [13, 17], [12, 16], [11, 15], [10, 14], [9, 13], [8, 12], [9, 11], [8, 10], [7, 9], [6, 8], [6, 7], [5, 6], [4, 5]]
[[14, 18], [13, 17], [12, 16], [11, 15], [10, 14], [9, 13], [9, 12], [8, 11], [8, 10], [8, 9], [7, 8], [6, 7], [5, 6], [4, 5]]
[[14, 18], [13, 17], [12, 16], [11, 15], [10, 14], [10, 13], [9, 12], [9, 11], [8, 10], [7, 9], [6, 8], [6, 7], [5, 6], [4, 5]]
[[14, 18], [13, 17], [12, 16], [11, 15], [10, 14], [9, 13], [8, 12], [9, 11], [8, 10], [7, 9], [6, 8], [5, 7], [5, 6], [4, 5]]
[[14, 18], [13, 17], [12, 16], [13, 15], [12, 14], [11, 13], [11, 12], [10, 11], [9, 10], [8, 9], [7, 8], [6, 7], [5, 6], [4, 5]]
[[14, 18], [14, 17], [14, 16], [13, 15], [12, 14], [11, 13], [10, 12], [9, 11], [8, 10], [7, 9], [6, 8], [5, 7], [5, 6], [4, 5]]
[[14, 18], [13, 17], [12, 16], [11, 15], [12, 14], [11, 13], [10, 12], [9, 11], [8, 10], [7, 9], [7, 8], [6, 7], [5, 6], [4, 5]]
[[14, 18], [13, 17], [12, 16], [11, 15], [10, 14], [10, 13], [9, 12], [8, 11], [8, 10], [7, 9], [6, 8], [6, 7], [5, 6], [4, 5]]
[[14, 18], [13, 17], [12, 16], [11, 15], [10, 14], [11, 13], [10, 12], [9, 11], [8, 10], [7, 9], [6, 8], [6, 7], [5, 6], [4, 5]]
[[14, 18], [13, 17], [12, 16], [13, 15], [12, 14], [11, 13], [10, 12], [9, 11], [8, 10], [8, 9], [7, 8], [6, 7], [5, 6], [4, 5]]
[[14, 18], [13, 17], [12, 16], [11, 15], [12, 14], [11, 13], [10, 12], [9, 11], [8, 10], [7, 9], [7, 8], [6, 7], [5, 6], [4, 5]]
[[14, 18], [13, 17], [12, 16], [11, 15], [10, 14], [10, 13], [9, 12], [9, 11], [9, 10], [8, 9], [7, 8], [6, 7], [5, 6], [4, 5]]
[[14, 18], [13, 17], [12, 16], [11, 15], [11, 14], [11, 13], [10, 12], [9, 11], [8, 10], [8, 9], [7, 8], [6, 7], [5, 6], [4, 5]]
[[14, 18], [14, 17], [14, 16], [13, 15], [12, 14], [12, 13], [11, 12], [10, 11], [9, 10], [8, 9], [7, 8], [6, 7], [5, 6], [4, 5]]
[[14, 18], [13, 17], [12, 16], [13, 15], [12, 14], [11, 13], [10, 12], [9, 11], [9, 10], [8, 9], [7, 8], [6, 7], [5, 6], [4, 5]]
[[14, 18], [13, 17], [12, 16], [11, 15], [11, 14], [12, 13], [11, 12], [10, 11], [9, 10], [8, 9], [7, 8], [6, 7], [5, 6], [4, 5]]
