[[9, 16], [8, 15], [7, 14], [6, 14], [5, 15], [4, 15], [3, 16], [2, 17], [1, 16]]
[[9, 16], [8, 15], [7, 15], [6, 16], [5, 16], [4, 15], [3, 16], [2, 17], [1, 16]]
[[9, 16], [8, 15], [7, 15], [6, 16], [5, 17], [4, 16], [3, 16], [2, 15], [1, 16]]
[[9, 16], [8, 15], [7, 15], [6, 16], [5, 16], [4, 15], [3, 16], [2, 16], [1, 16]]
[[9, 16], [8, 15], [7, 14], [6, 14], [5, 15], [4, 15], [3, 16], [2, 17], [1, 16]]
[[9, 16], [8, 15], [7, 14], [6, 15], [5, 16], [4, 16], [3, 17], [2, 17], [1, 16]]
[[9, 16], [8, 15], [7, 16], [6, 16], [5, 16], [4, 15], [3, 16], [2, 15], [1, 16]]
[[9, 16], [8, 16], [7, 17], [6, 16], [5, 15], [4, 14], [3, 14], [2, 15], [1, 16]]
[[9, 16], [8, 15], [7, 14], [6, 15], [5, 16], [4, 16], [3, 15], [2, 16], [1, 16]]
[[9, 16], [8, 17], [7, 16], [6, 15], [5, 16], [4, 16], [3, 17], [2, 17], [1, 16]]
[[9, 16], [8, 15], [7, 15], [6, 15], [5, 14], [4, 15], [3, 16], [2, 15], [1, 16]]
[[9, 16], [8, 17], [7, 17], [6, 16], [5, 15], [4, 16], [3, 17], [2, 17], [1, 16]]
[[9, 16], [8, 15], [7, 15], [6, 15], [5, 16], [4, 16], [3, 15], [2, 16], [1, 16]]
[[9, 16], [8, 17], [7, 16], [6, 16], [5, 15], [4, 16], [3, 17], [2, 16], [1, 16]]
[[9, 16], [8, 17], [7, 16], [6, 16], [5, 15], [4, 16], [3, 17], [2, 16], [1, 16]]
[[9, 16], [8, 17], [7, 17], [6, 17], [5, 16], [4, 16], [3, 16], [2, 15], [1, 16]]
[[9, 16], [8, 16], [7, 16], [6, 17], [5, 18], [4, 17], [3, 16], [2, 17], [1, 16]]
[[9, 16], [8, 15], [7, 14], [6, 14], [5, 15], [4, 15], [3, 16], [2, 17], [1, 16]]
[[9, 16], [8, 17], [7, 16], [6, 17], [5, 17], [4, 16], [3, 16], [2, 15], [1, 16]]
[[9, 16], [8, 16], [7, 16], [6, 17], [5, 18], [4, 17], [3, 16], [2, 16], [1, 16]]
