[[24, 16], [23, 17], [22, 17], [21, 18], [20, 18], [19, 18], [18, 19], [17, 18], [16, 17], [15, 16], [14, 17], [13, 17], [12, 16], [11, 15], [10, 14], [9, 14], [8, 15], [7, 14], [6, 14], [5, 14], [4, 13]]
[[24, 16], [23, 15], [22, 16], [21, 15], [20, 15], [19, 16], [18, 17], [17, 18], [16, 18], [15, 18], [14, 17], [13, 17], [12, 16], [11, 15], [10, 14], [9, 13], [8, 12], [7, 11], [6, 12], [5, 12], [4, 13]]
[[24, 16], [23, 17], [22, 16], [21, 16], [20, 17], [19, 16], [18, 17], [17, 17], [16, 18], [15, 17], [14, 18], [13, 17], [12, 16], [11, 15], [10, 14], [9, 15], [8, 14], [7, 15], [6, 15], [5, 14], [4, 13]]
[[24, 16], [23, 15], [22, 16], [21, 17], [20, 18], [19, 17], [18, 17], [17, 17], [16, 17], [15, 17], [14, 18], [13, 17], [12, 17], [11, 16], [10, 15], [9, 14], [8, 14], [7, 15], [6, 15], [5, 14], [4, 13]]
[[24, 16], [23, 16], [22, 16], [21, 15], [20, 15], [19, 14], [18, 15], [17, 16], [16, 16], [15, 17], [14, 17], [13, 17], [12, 17], [11, 18], [10, 17], [9, 16], [8, 15], [7, 14], [6, 13], [5, 12], [4, 13]]
[[24, 16], [23, 16], [22, 17], [21, 18], [20, 18], [19, 17], [18, 17], [17, 17], [16, 18], [15, 19], [14, 18], [13, 17], [12, 16], [11, 15], [10, 15], [9, 15], [8, 14], [7, 15], [6, 14], [5, 14], [4, 13]]
[[24, 16], [23, 15], [22, 16], [21, 15], [20, 16], [19, 16], [18, 17], [17, 16], [16, 15], [15, 16], [14, 17], [13, 17], [12, 16], [11, 15], [10, 14], [9, 13], [8, 12], [7, 13], [6, 14], [5, 14], [4, 13]]
[[24, 16], [23, 17], [22, 18], [21, 17], [20, 17], [19, 17], [18, 18], [17, 17], [16, 16], [15, 15], [14, 16], [13, 17], [12, 16], [11, 15], [10, 14], [9, 15], [8, 14], [7, 15], [6, 14], [5, 14], [4, 13]]
[[24, 16], [23, 17], [22, 17], [21, 16], [20, 16], [19, 15], [18, 14], [17, 14], [16, 15], [15, 15], [14, 16], [13, 17], [12, 16], [11, 16], [10, 15], [9, 14], [8, 13], [7, 12], [6, 12], [5, 12], [4, 13]]
[[24, 16], [23, 15], [22, 15], [21, 16], [20, 17], [19, 18], [18, 18], [17, 17], [16, 17], [15, 17], [14, 18], [13, 17], [12, 17], [11, 16], [10, 15], [9, 14], [8, 13], [7, 12], [6, 12], [5, 12], [4, 13]]
[[24, 16], [23, 16], [22, 15], [21, 16], [20, 17], [19, 18], [18, 17], [17, 16], [16, 15], [15, 15], [14, 16], [13, 17], [12, 17], [11, 16], [10, 16], [9, 16], [8, 15], [7, 15], [6, 14], [5, 14], [4, 13]]
[[24, 16], [23, 15], [22, 16], [21, 16], [20, 16], [19, 17], [18, 17], [17, 17], [16, 16], [15, 17], [14, 18], [13, 17], [12, 16], [11, 15], [10, 15], [9, 14], [8, 14], [7, 13], [6, 12], [5, 12], [4, 13]]
[[24, 16], [23, 17], [22, 17], [21, 17], [20, 17], [19, 18], [18, 17], [17, 17], [16, 17], [15, 16], [14, 16], [13, 17], [12, 16], [11, 15], [10, 14], [9, 13], [8, 12], [7, 13], [6, 12], [5, 12], [4, 13]]
[[24, 16], [23, 15], [22, 14], [21, 14], [20, 15], [19, 14], [18, 15], [17, 14], [16, 15], [15, 16], [14, 16], [13, 17], [12, 16], [11, 15], [10, 14], [9, 13], [8, 14], [7, 13], [6, 14], [5, 14], [4, 13]]
[[24, 16], [23, 16], [22, 16], [21, 17], [20, 17], [19, 16], [18, 15], [17, 14], [16, 14], [15, 15], [14, 16], [13, 17], [12, 16], [11, 15], [10, 15], [9, 14], [8, 13], [7, 14], [6, 13], [5, 13], [4, 13]]
[[24, 16], [23, 15], [22, 16], [21, 16], [20, 17], [19, 18], [18, 17], [17, 17], [16, 18], [15, 17], [14, 16], [13, 17], [12, 16], [11, 15], [10, 14], [9, 15], [8, 15], [7, 14], [6, 15], [5, 14], [4, 13]]
[[24, 16], [23, 17], [22, 18], [21, 17], [20, 18], [19, 18], [18, 18], [17, 17], [16, 16], [15, 17], [14, 17], [13, 17], [12, 16], [11, 15], [10, 15], [9, 14], [8, 13], [7, 14], [6, 13], [5, 12], [4, 13]]
[[24, 16], [23, 16], [22, 16], [21, 15], [20, 15], [19, 16], [18, 15], [17, 15], [16, 16], [15, 15], [14, 16], [13, 17], [12, 16], [11, 15], [10, 14], [9, 13], [8, 12], [7, 11], [6, 11], [5, 12], [4, 13]]
[[24, 16], [23, 15], [22, 14], [21, 14], [20, 15], [19, 14], [18, 14], [17, 15], [16, 16], [15, 15], [14, 16], [13, 17], [12, 16], [11, 15], [10, 15], [9, 15], [8, 14], [7, 14], [6, 13], [5, 13], [4, 13]]
[[24, 16], [23, 17], [22, 16], [21, 17], [20, 17], [19, 18], [18, 19], [17, 18], [16, 18], [15, 19], [14, 18], [13, 17], [12, 16], [11, 16], [10, 15], [9, 15], [8, 14], [7, 15], [6, 14], [5, 14], [4, 13]]
