[[16, 1], [15, 2], [14, 3], [13, 4], [12, 5], [11, 6], [10, 7], [9, 8], [8, 9], [7, 10], [6, 11], [5, 12], [4, 13], [4, 14], [3, 15], [2, 16]]
[[16, 1], [15, 2], [14, 3], [13, 4], [12, 5], [11, 6], [10, 7], [9, 8], [8, 9], [7, 10], [6, 11], [5, 12], [4, 13], [4, 14], [3, 15], [2, 16]]
[[16, 1], [15, 2], [14, 3], [13, 4], [12, 5], [11, 6], [10, 7], [9, 8], [8, 9], [7, 10], [6, 11], [5, 12], [4, 13], [4, 14], [3, 15], [2, 16]]
[[16, 1], [15, 2], [14, 3], [13, 4], [12, 5], [11, 6], [10, 7], [9, 8], [8, 9], [7, 10], [6, 11], [5, 12], [4, 13], [4, 14], [3, 15], [2, 16]]
[[16, 1], [15, 2], [14, 3], [13, 4], [12, 5], [11, 6], [10, 7], [9, 8], [8, 9], [7, 10], [6, 11], [5, 12], [4, 13], [3, 14], [2, 15], [2, 16]]
[[16, 1], [15, 2], [14, 3], [13, 4], [12, 5], [11, 6], [10, 7], [9, 8], [8, 9], [7, 10], [6, 11], [6, 12], [5, 13], [4, 14], [3, 15], [2, 16]]
[[16, 1], [15, 2], [14, 3], [13, 4], [12, 5], [11, 6], [10, 7], [9, 8], [8, 9], [7, 10], [6, 11], [5, 12], [4, 13], [4, 14], [3, 15], [2, 16]]
[[16, 1], [15, 2], [14, 3], [13, 4], [12, 5], [11, 6], [10, 7], [9, 8], [8, 9], [7, 10], [7, 11], [6, 12], [5, 13], [4, 14], [3, 15], [2, 16]]
[[16, 1], [15, 2], [14, 3], [13, 4], [12, 5], [11, 6], [10, 7], [9, 8], [8, 9], [8, 10], [7, 11], [6, 12], [5, 13], [4, 14], [3, 15], [2, 16]]
[[16, 1], [15, 2], [14, 3], [13, 4], [12, 5], [11, 6], [10, 7], [9, 8], [8, 9], [7, 10], [6, 11], [5, 12], [5, 13], [4, 14], [3, 15], [2, 16]]
[[16, 1], [15, 2], [14, 3], [13, 4], [12, 5], [11, 6], [10, 7], [9, 8], [8, 9], [7, 10], [6, 11], [6, 12], [5, 13], [4, 14], [3, 15], [2, 16]]
[[16, 1], [15, 2], [14, 3], [13, 4], [12, 5], [11, 6], [10, 7], [9, 8], [8, 9], [7, 10], [6, 11], [5, 12], [4, 13], [4, 14], [3, 15], [2, 16]]
[[16, 1], [15, 2], [14, 3], [13, 4], [12, 5], [11, 6], [10, 7], [9, 8], [8, 9], [8, 10], [7, 11], [6, 12], [5, 13], [4, 14], [3, 15], [2, 16]]
[[16, 1], [15, 2], [14, 3], [13, 4], [12, 5], [11, 6], [10, 7], [9, 8], [8, 9], [7, 10], [6, 11], [5, 12], [5, 13], [4, 14], [3, 15], [2, 16]]
[[16, 1], [15, 2], [14, 3], [13, 4], [12, 5], [11, 6], [10, 7], [9, 8], [8, 9], [7, 10], [6, 11], [6, 12], [5, 13], [4, 14], [3, 15], [2, 16]]
[[16, 1], [15, 2], [14, 3], [13, 4], [12, 5], [11, 6], [10, 7], [9, 8], [8, 9], [7, 10], [6, 11], [5, 12], [5, 13], [4, 14], [3, 15], [2, 16]]
[[16, 1], [15, 2], [14, 3], [13, 4], [12, 5], [11, 6], [10, 7], [9, 8], [8, 9], [7, 10], [6, 11], [6, 12], [5, 13], [4, 14], [3, 15], [2, 16]]
[[16, 1], [15, 2], [14, 3], [13, 4], [12, 5], [11, 6], [10, 7], [9, 8], [8, 9], [7, 10], [6, 11], [5, 12], [4, 13], [3, 14], [3, 15], [2, 16]]
[[16, 1], [15, 2], [14, 3], [13, 4], [12, 5], [11, 6], [10, 7], [9, 8], [8, 9], [7, 10], [6, 11], [5, 12], [4, 13], [4, 14], [3, 15], [2, 16]]
[[16, 1], [15, 2], [14, 3], [15, 4], [14, 5], [13, 6], [12, 7], [11, 8], [10, 9], [9, 10], [9, 11], [8, 12], [7, 13], [6, 14], [5, 15], [4, 15], [3, 16], [2, 16]]
