[[7, 13], [8, 14], [9, 15], [10, 16], [11, 16], [12, 17], [13, 16], [14, 15], [15, 16], [16, 17], [17, 16], [18, 17], [19, 17], [20, 18], [21, 18], [22, 18], [23, 18], [24, 18], [25, 17]]
[[7, 13], [8, 12], [9, 13], [10, 14], [11, 15], [12, 15], [13, 15], [14, 16], [15, 17], [16, 16], [17, 17], [18, 17], [19, 16], [20, 16], [21, 16], [22, 16], [23, 16], [24, 17], [25, 17]]
[[7, 13], [8, 13], [9, 13], [10, 14], [11, 13], [12, 14], [13, 15], [14, 16], [15, 17], [16, 17], [17, 16], [18, 17], [19, 16], [20, 16], [21, 15], [22, 16], [23, 17], [24, 18], [25, 17]]
[[7, 13], [8, 13], [9, 12], [10, 13], [11, 13], [12, 14], [13, 15], [14, 16], [15, 16], [16, 16], [17, 16], [18, 16], [19, 17], [20, 18], [21, 17], [22, 17], [23, 17], [24, 18], [25, 17]]
[[7, 13], [8, 14], [9, 15], [10, 16], [11, 16], [12, 17], [13, 16], [14, 15], [15, 16], [16, 17], [17, 16], [18, 17], [19, 17], [20, 18], [21, 18], [22, 18], [23, 18], [24, 18], [25, 17]]
[[7, 13], [8, 13], [9, 13], [10, 12], [11, 13], [12, 14], [13, 15], [14, 14], [15, 15], [16, 16], [17, 15], [18, 16], [19, 15], [20, 16], [21, 17], [22, 16], [23, 17], [24, 18], [25, 17]]
[[7, 13], [8, 14], [9, 15], [10, 15], [11, 15], [12, 15], [13, 16], [14, 15], [15, 15], [16, 16], [17, 17], [18, 17], [19, 16], [20, 16], [21, 16], [22, 16], [23, 16], [24, 17], [25, 17]]
[[7, 13], [8, 13], [9, 12], [10, 13], [11, 14], [12, 15], [13, 16], [14, 16], [15, 16], [16, 16], [17, 17], [18, 18], [19, 19], [20, 18], [21, 17], [22, 17], [23, 17], [24, 17], [25, 17]]
[[7, 13], [8, 13], [9, 12], [10, 13], [11, 13], [12, 14], [13, 15], [14, 15], [15, 16], [16, 15], [17, 15], [18, 14], [19, 15], [20, 16], [21, 17], [22, 17], [23, 17], [24, 18], [25, 17]]
[[7, 13], [8, 12], [9, 12], [10, 12], [11, 13], [12, 14], [13, 15], [14, 15], [15, 16], [16, 17], [17, 18], [18, 17], [19, 17], [20, 18], [21, 18], [22, 18], [23, 18], [24, 17], [25, 17]]
[[7, 13], [8, 14], [9, 15], [10, 14], [11, 13], [12, 14], [13, 15], [14, 15], [15, 16], [16, 16], [17, 17], [18, 16], [19, 17], [20, 18], [21, 17], [22, 17], [23, 17], [24, 17], [25, 17]]
[[7, 13], [8, 13], [9, 14], [10, 15], [11, 16], [12, 16], [13, 17], [14, 16], [15, 15], [16, 15], [17, 15], [18, 16], [19, 16], [20, 16], [21, 16], [22, 17], [23, 17], [24, 17], [25, 17]]
[[7, 13], [8, 12], [9, 13], [10, 13], [11, 13], [12, 14], [13, 15], [14, 15], [15, 16], [16, 17], [17, 18], [18, 18], [19, 17], [20, 16], [21, 17], [22, 18], [23, 17], [24, 17], [25, 17]]
[[7, 13], [8, 13], [9, 14], [10, 15], [11, 16], [12, 16], [13, 15], [14, 16], [15, 16], [16, 17], [17, 17], [18, 18], [19, 18], [20, 18], [21, 17], [22, 17], [23, 18], [24, 17], [25, 17]]
[[7, 13], [8, 14], [9, 15], [10, 14], [11, 15], [12, 15], [13, 16], [14, 15], [15, 16], [16, 16], [17, 17], [18, 16], [19, 16], [20, 15], [21, 16], [22, 17], [23, 16], [24, 17], [25, 17]]
[[7, 13], [8, 13], [9, 14], [10, 14], [11, 15], [12, 15], [13, 16], [14, 15], [15, 16], [16, 16], [17, 16], [18, 17], [19, 17], [20, 16], [21, 16], [22, 17], [23, 18], [24, 17], [25, 17]]
[[7, 13], [8, 14], [9, 13], [10, 14], [11, 15], [12, 14], [13, 15], [14, 16], [15, 16], [16, 17], [17, 16], [18, 16], [19, 17], [20, 16], [21, 17], [22, 18], [23, 19], [24, 18], [25, 17]]
[[7, 13], [8, 14], [9, 15], [10, 14], [11, 13], [12, 14], [13, 15], [14, 15], [15, 16], [16, 16], [17, 15], [18, 14], [19, 15], [20, 16], [21, 16], [22, 16], [23, 16], [24, 17], [25, 17]]
[[7, 13], [8, 14], [9, 15], [10, 14], [11, 14], [12, 15], [13, 15], [14, 16], [15, 16], [16, 15], [17, 15], [18, 16], [19, 17], [20, 16], [21, 17], [22, 18], [23, 18], [24, 18], [25, 17]]
[[7, 13], [8, 13], [9, 14], [10, 14], [11, 14], [12, 15], [13, 16], [14, 16], [15, 17], [16, 18], [17, 18], [18, 17], [19, 17], [20, 18], [21, 18], [22, 19], [22, 18], [23, 17], [24, 18], [25, 17]]
