[[24, 19], [23, 18], [22, 17], [21, 16], [20, 15], [19, 14], [19, 13], [18, 12], [17, 11], [16, 10], [15, 9], [15, 8], [14, 7], [15, 6], [14, 5], [14, 4], [14, 3]]
[[24, 19], [23, 18], [22, 17], [22, 16], [21, 15], [21, 14], [20, 13], [19, 12], [19, 11], [18, 10], [17, 9], [16, 8], [16, 7], [16, 6], [15, 5], [14, 4], [14, 3]]
[[24, 19], [23, 18], [23, 17], [22, 16], [21, 15], [20, 14], [19, 13], [19, 12], [18, 11], [18, 10], [18, 9], [18, 8], [17, 7], [16, 6], [15, 5], [14, 4], [14, 3]]
[[24, 19], [23, 18], [22, 17], [21, 16], [20, 15], [20, 14], [20, 13], [19, 12], [18, 11], [18, 10], [17, 9], [18, 8], [17, 7], [16, 6], [15, 5], [14, 4], [14, 3]]
[[24, 19], [23, 18], [22, 17], [21, 16], [20, 15], [19, 14], [18, 13], [17, 12], [18, 11], [18, 10], [17, 9], [16, 8], [16, 7], [16, 6], [15, 5], [14, 4], [14, 3]]
[[24, 19], [23, 18], [22, 17], [21, 16], [20, 15], [19, 14], [19, 13], [18, 12], [17, 11], [16, 10], [15, 9], [15, 8], [14, 7], [15, 6], [14, 5], [14, 4], [14, 3]]
[[24, 19], [23, 18], [22, 17], [21, 16], [20, 15], [21, 14], [20, 13], [19, 12], [18, 11], [17, 10], [16, 9], [16, 8], [17, 7], [16, 6], [15, 5], [14, 4], [14, 3]]
[[24, 19], [23, 18], [22, 17], [22, 16], [21, 15], [20, 14], [19, 13], [19, 12], [18, 11], [18, 10], [18, 9], [18, 8], [17, 7], [16, 6], [15, 5], [14, 4], [14, 3]]
[[24, 19], [23, 18], [22, 17], [21, 16], [20, 15], [19, 14], [18, 13], [17, 12], [16, 11], [17, 10], [17, 9], [16, 8], [16, 7], [16, 6], [15, 5], [14, 4], [14, 3]]
[[24, 19], [23, 18], [22, 17], [21, 16], [20, 15], [19, 14], [18, 13], [17, 12], [16, 11], [17, 10], [17, 9], [16, 8], [16, 7], [16, 6], [15, 5], [14, 4], [14, 3]]
[[24, 19], [23, 18], [22, 17], [21, 16], [20, 15], [19, 14], [20, 13], [19, 12], [19, 11], [18, 10], [17, 9], [16, 8], [16, 7], [16, 6], [15, 5], [14, 4], [14, 3]]
[[24, 19], [23, 18], [22, 17], [21, 16], [22, 15], [22, 14], [21, 13], [20, 12], [19, 11], [19, 10], [19, 9], [18, 8], [17, 7], [16, 6], [15, 5], [14, 4], [14, 3]]
[[24, 19], [24, 18], [23, 17], [22, 16], [21, 15], [21, 14], [20, 13], [20, 12], [19, 11], [19, 10], [19, 9], [18, 8], [17, 7], [16, 6], [15, 5], [14, 4], [14, 3]]
[[24, 19], [23, 18], [22, 17], [21, 16], [20, 15], [19, 14], [19, 13], [18, 12], [17, 11], [18, 10], [17, 9], [16, 8], [15, 7], [16, 6], [15, 5], [14, 4], [14, 3]]
[[24, 19], [23, 18], [23, 17], [22, 16], [22, 15], [21, 14], [20, 13], [20, 12], [19, 11], [18, 10], [17, 9], [16, 8], [15, 7], [16, 6], [15, 5], [14, 4], [14, 3]]
[[24, 19], [23, 18], [22, 17], [21, 16], [21, 15], [20, 14], [21, 13], [20, 12], [19, 11], [18, 10], [17, 9], [16, 8], [15, 7], [16, 6], [15, 5], [14, 4], [14, 3]]
[[24, 19], [23, 18], [22, 17], [22, 16], [21, 15], [21, 14], [20, 13], [20, 12], [19, 11], [18, 10], [17, 9], [18, 8], [17, 7], [16, 6], [15, 5], [14, 4], [14, 3]]
[[24, 19], [23, 18], [22, 17], [22, 16], [21, 15], [20, 14], [21, 13], [20, 12], [19, 11], [18, 10], [17, 9], [18, 8], [17, 7], [16, 6], [15, 5], [14, 4], [14, 3]]
[[24, 19], [24, 18], [23, 17], [22, 16], [21, 15], [21, 14], [21, 13], [20, 12], [19, 11], [18, 10], [17, 9], [16, 8], [16, 7], [15, 6], [14, 5], [14, 4], [14, 3]]
[[24, 19], [23, 18], [22, 17], [21, 16], [20, 15], [19, 14], [18, 13], [17, 12], [17, 11], [16, 10], [17, 9], [16, 8], [17, 7], [16, 6], [15, 5], [14, 4], [14, 3]]
