[[23, 18], [22, 18], [21, 17], [20, 17], [19, 16], [18, 17], [17, 16], [16, 17], [15, 16], [14, 15], [13, 14], [12, 13], [11, 13], [10, 12], [9, 13], [8, 13], [7, 12], [6, 12], [5, 12], [4, 11]]
[[23, 18], [22, 18], [21, 17], [20, 17], [19, 18], [18, 18], [17, 18], [16, 17], [15, 16], [14, 15], [13, 16], [12, 16], [11, 15], [10, 14], [9, 13], [8, 13], [7, 12], [6, 11], [5, 11], [4, 11]]
[[23, 18], [22, 18], [21, 17], [20, 17], [19, 18], [18, 18], [17, 18], [16, 17], [15, 16], [14, 15], [13, 16], [12, 16], [11, 15], [10, 14], [9, 13], [8, 13], [7, 13], [6, 12], [5, 12], [4, 11]]
[[23, 18], [22, 18], [21, 17], [20, 17], [19, 17], [18, 18], [17, 18], [16, 17], [15, 17], [14, 16], [13, 15], [12, 14], [11, 15], [10, 15], [9, 14], [8, 14], [7, 13], [6, 13], [5, 12], [4, 11]]
[[23, 18], [22, 18], [21, 17], [20, 17], [19, 16], [18, 15], [17, 14], [16, 14], [15, 15], [14, 14], [13, 14], [12, 13], [11, 12], [10, 13], [9, 13], [8, 12], [7, 12], [6, 13], [5, 12], [4, 11]]
[[23, 18], [22, 18], [21, 17], [20, 17], [19, 16], [18, 15], [17, 15], [16, 14], [15, 15], [14, 16], [13, 15], [12, 14], [11, 13], [10, 13], [9, 13], [8, 13], [7, 12], [6, 12], [5, 11], [4, 11]]
[[23, 18], [22, 18], [21, 17], [20, 17], [19, 17], [18, 16], [17, 15], [16, 16], [15, 15], [14, 15], [13, 14], [12, 13], [11, 12], [10, 11], [9, 11], [8, 12], [7, 12], [6, 11], [5, 12], [4, 11]]
[[23, 18], [22, 18], [21, 17], [20, 17], [19, 16], [18, 15], [17, 14], [16, 14], [15, 15], [14, 14], [13, 14], [12, 14], [11, 13], [10, 12], [9, 11], [8, 11], [7, 12], [6, 11], [5, 11], [4, 11]]
[[23, 18], [22, 18], [21, 17], [20, 17], [19, 16], [18, 15], [17, 15], [16, 14], [15, 13], [14, 13], [13, 13], [12, 14], [11, 15], [10, 14], [9, 13], [8, 12], [7, 13], [6, 12], [5, 11], [4, 11]]
[[23, 18], [22, 18], [21, 17], [20, 16], [19, 17], [18, 18], [17, 18], [16, 17], [15, 16], [14, 16], [13, 15], [12, 14], [11, 13], [10, 14], [9, 14], [8, 14], [7, 13], [6, 12], [5, 12], [4, 11]]
[[23, 18], [22, 18], [21, 17], [20, 16], [19, 15], [18, 15], [17, 15], [16, 16], [15, 15], [14, 15], [13, 15], [12, 15], [11, 15], [10, 14], [9, 14], [8, 14], [7, 13], [6, 12], [5, 11], [4, 11]]
[[23, 18], [22, 18], [21, 18], [20, 17], [19, 17], [18, 16], [17, 16], [16, 16], [15, 16], [14, 16], [13, 15], [12, 14], [11, 13], [10, 13], [9, 12], [8, 13], [7, 13], [6, 12], [5, 12], [4, 11]]
[[23, 18], [22, 18], [21, 18], [20, 17], [19, 17], [18, 17], [17, 16], [16, 16], [15, 16], [14, 15], [13, 14], [12, 15], [11, 15], [10, 14], [9, 13], [8, 13], [7, 12], [6, 12], [5, 12], [4, 11]]
[[23, 18], [22, 18], [21, 17], [20, 17], [19, 16], [18, 16], [17, 16], [16, 16], [15, 15], [14, 15], [13, 14], [12, 15], [11, 15], [10, 14], [9, 13], [8, 12], [7, 12], [6, 12], [5, 12], [4, 11]]
[[23, 18], [22, 18], [21, 17], [20, 16], [19, 17], [18, 17], [17, 16], [16, 16], [15, 15], [14, 16], [13, 15], [12, 16], [11, 15], [10, 14], [9, 13], [8, 13], [7, 13], [6, 12], [5, 12], [4, 11]]
[[23, 18], [22, 18], [21, 17], [20, 17], [19, 16], [18, 17], [17, 18], [16, 18], [15, 17], [14, 16], [13, 15], [12, 15], [11, 15], [10, 15], [9, 14], [8, 13], [7, 12], [6, 12], [5, 11], [4, 11]]
[[23, 18], [22, 18], [21, 17], [20, 16], [19, 16], [18, 15], [17, 16], [16, 16], [15, 16], [14, 15], [13, 14], [12, 14], [11, 15], [10, 14], [9, 14], [8, 14], [7, 13], [6, 12], [5, 11], [4, 11]]
[[23, 18], [22, 19], [21, 18], [20, 17], [19, 16], [18, 16], [17, 15], [16, 16], [15, 16], [14, 15], [13, 14], [12, 15], [11, 15], [10, 14], [9, 13], [8, 13], [7, 12], [6, 12], [5, 12], [4, 11]]
[[23, 18], [22, 19], [21, 18], [20, 17], [19, 16], [18, 17], [17, 16], [16, 16], [15, 15], [14, 14], [13, 13], [12, 12], [11, 12], [10, 11], [9, 12], [8, 11], [7, 12], [6, 12], [5, 11], [4, 11]]
[[23, 18], [22, 18], [21, 17], [20, 17], [19, 18], [18, 17], [17, 16], [16, 16], [15, 15], [14, 15], [13, 14], [12, 15], [11, 15], [10, 15], [9, 14], [8, 14], [7, 13], [6, 12], [5, 11], [4, 11]]
