[[3, 5], [4, 6], [5, 7], [6, 8], [7, 9], [8, 10], [9, 11], [9, 12], [9, 13], [8, 14], [9, 15], [9, 16]]
[[3, 5], [4, 6], [5, 7], [6, 8], [7, 9], [8, 10], [9, 11], [9, 12], [9, 13], [9, 14], [9, 15], [9, 16]]
[[3, 5], [4, 6], [5, 7], [6, 8], [7, 9], [7, 10], [8, 11], [9, 12], [9, 13], [9, 14], [9, 15], [9, 16]]
[[3, 5], [4, 6], [5, 7], [6, 8], [7, 9], [7, 10], [8, 11], [9, 12], [9, 13], [8, 14], [9, 15], [9, 16]]
[[3, 5], [4, 6], [5, 7], [6, 8], [7, 9], [8, 10], [8, 11], [9, 12], [9, 13], [10, 14], [9, 15], [9, 16]]
[[3, 5], [4, 6], [5, 7], [6, 8], [7, 9], [8, 10], [9, 11], [9, 12], [9, 13], [8, 14], [9, 15], [9, 16]]
[[3, 5], [4, 6], [5, 7], [6, 8], [7, 9], [8, 10], [9, 11], [9, 12], [9, 13], [9, 14], [9, 15], [9, 16]]
[[3, 5], [4, 6], [5, 7], [6, 8], [7, 9], [8, 10], [8, 11], [9, 12], [9, 13], [10, 14], [10, 15], [9, 16]]
[[3, 5], [4, 6], [5, 7], [6, 8], [7, 9], [8, 10], [9, 11], [9, 12], [9, 13], [9, 14], [10, 15], [9, 16]]
[[3, 5], [4, 6], [5, 7], [6, 8], [7, 9], [7, 10], [8, 11], [9, 12], [9, 13], [10, 14], [10, 15], [9, 16]]
[[3, 5], [4, 6], [5, 7], [6, 8], [7, 9], [7, 10], [8, 11], [9, 12], [9, 13], [9, 14], [9, 15], [9, 16]]
[[3, 5], [4, 6], [5, 7], [6, 8], [7, 9], [8, 10], [8, 11], [9, 12], [9, 13], [10, 14], [10, 15], [9, 16]]
[[3, 5], [4, 6], [5, 7], [6, 8], [7, 9], [8, 10], [9, 11], [9, 12], [9, 13], [8, 14], [9, 15], [9, 16]]
[[3, 5], [4, 6], [5, 7], [6, 8], [7, 9], [8, 10], [8, 11], [9, 12], [9, 13], [10, 14], [9, 15], [9, 16]]
[[3, 5], [4, 6], [5, 7], [6, 8], [7, 9], [8, 10], [8, 11], [9, 12], [9, 13], [10, 14], [10, 15], [9, 16]]
[[3, 5], [4, 6], [5, 7], [6, 8], [7, 9], [7, 10], [8, 11], [9, 12], [9, 13], [9, 14], [9, 15], [9, 16]]
[[3, 5], [4, 6], [5, 7], [6, 8], [7, 9], [8, 10], [8, 11], [9, 12], [9, 13], [10, 14], [10, 15], [9, 16]]
[[3, 5], [4, 6], [5, 7], [6, 8], [7, 9], [8, 10], [9, 11], [9, 12], [9, 13], [10, 14], [10, 15], [9, 16]]
[[3, 5], [4, 6], [5, 7], [6, 8], [7, 9], [8, 10], [8, 11], [9, 12], [9, 13], [9, 14], [10, 15], [9, 16]]
[[3, 5], [4, 6], [5, 7], [6, 8], [7, 9], [8, 10], [8, 11], [9, 12], [9, 13], [9, 14], [9, 15], [9, 16]]
