[[0, 9], [1, 10], [2, 11], [3, 12], [4, 13], [5, 14], [6, 14], [7, 15], [8, 15], [9, 14], [10, 15], [11, 15], [12, 16], [13, 16], [14, 17], [15, 18]]
[[0, 9], [1, 10], [2, 11], [3, 12], [4, 13], [5, 14], [6, 13], [7, 14], [8, 15], [9, 14], [10, 13], [11, 14], [12, 15], [13, 16], [14, 17], [15, 18]]
[[0, 9], [1, 10], [2, 11], [3, 12], [4, 12], [5, 13], [6, 13], [7, 14], [8, 14], [9, 14], [10, 15], [11, 16], [12, 17], [13, 18], [14, 17], [15, 18]]
[[0, 9], [1, 10], [2, 11], [3, 12], [4, 13], [5, 13], [6, 14], [7, 15], [8, 15], [9, 14], [10, 15], [11, 15], [12, 16], [13, 16], [14, 17], [15, 18]]
[[0, 9], [1, 10], [2, 11], [3, 12], [4, 13], [5, 14], [6, 14], [7, 15], [8, 15], [9, 14], [10, 15], [11, 15], [12, 16], [13, 16], [14, 17], [15, 18]]
[[0, 9], [1, 10], [2, 11], [3, 12], [4, 13], [5, 13], [6, 14], [7, 14], [8, 14], [9, 13], [10, 14], [11, 15], [12, 16], [13, 17], [14, 17], [15, 18]]
[[0, 9], [1, 10], [2, 11], [3, 12], [4, 13], [5, 14], [6, 15], [7, 14], [8, 15], [9, 14], [10, 15], [11, 15], [12, 16], [13, 17], [14, 18], [15, 18]]
[[0, 9], [1, 10], [2, 11], [3, 12], [4, 12], [5, 13], [6, 14], [7, 15], [8, 15], [9, 15], [10, 14], [11, 14], [12, 15], [13, 16], [14, 17], [15, 18]]
[[0, 9], [1, 10], [2, 11], [3, 12], [4, 13], [5, 14], [6, 15], [7, 15], [8, 15], [9, 14], [10, 13], [11, 14], [12, 15], [13, 16], [14, 17], [15, 18]]
[[0, 9], [1, 10], [2, 11], [3, 12], [4, 12], [5, 12], [6, 13], [7, 14], [8, 13], [9, 14], [10, 15], [11, 16], [12, 16], [13, 17], [14, 17], [15, 18]]
[[0, 9], [1, 10], [2, 11], [3, 12], [4, 13], [5, 13], [6, 14], [7, 14], [8, 14], [9, 15], [10, 15], [11, 16], [12, 16], [13, 16], [14, 17], [15, 18]]
[[0, 9], [1, 10], [2, 11], [3, 12], [4, 13], [5, 13], [6, 12], [7, 13], [8, 13], [9, 14], [10, 15], [11, 16], [12, 17], [13, 18], [14, 19], [15, 18]]
[[0, 9], [1, 10], [2, 11], [3, 12], [4, 13], [5, 13], [6, 14], [7, 14], [8, 14], [9, 15], [10, 14], [11, 15], [12, 15], [13, 16], [14, 17], [15, 18]]
[[0, 9], [1, 10], [2, 11], [3, 12], [4, 13], [5, 13], [6, 14], [7, 15], [8, 15], [9, 14], [10, 15], [11, 15], [12, 16], [13, 17], [14, 17], [15, 18]]
[[0, 9], [1, 10], [2, 11], [3, 10], [4, 11], [5, 12], [6, 13], [7, 14], [8, 15], [9, 15], [10, 15], [11, 16], [12, 17], [13, 16], [14, 17], [15, 18]]
[[0, 9], [1, 10], [2, 11], [3, 12], [4, 13], [5, 13], [6, 14], [7, 15], [8, 15], [9, 14], [10, 15], [11, 16], [12, 16], [13, 16], [14, 17], [15, 18]]
[[0, 9], [1, 10], [2, 11], [3, 12], [4, 13], [5, 12], [6, 13], [7, 13], [8, 14], [9, 14], [10, 15], [11, 16], [12, 17], [13, 18], [14, 18], [15, 18]]
[[0, 9], [1, 10], [2, 11], [3, 12], [4, 13], [5, 14], [6, 14], [7, 13], [8, 14], [9, 15], [10, 15], [11, 16], [12, 16], [13, 17], [14, 18], [15, 18]]
[[0, 9], [1, 10], [2, 11], [3, 12], [4, 13], [5, 14], [6, 15], [7, 15], [8, 15], [9, 14], [10, 14], [11, 15], [12, 15], [13, 16], [14, 17], [15, 18]]
[[0, 9], [1, 10], [1, 11], [2, 11], [3, 12], [4, 13], [5, 13], [6, 13], [7, 14], [8, 14], [9, 15], [10, 15], [11, 16], [12, 17], [12, 18], [13, 17], [14, 18], [15, 18]]
