[[4, 15], [5, 16], [6, 15], [7, 14], [8, 13], [9, 12], [10, 11], [11, 12], [12, 12], [13, 13], [14, 13], [15, 14], [16, 13], [17, 13]]
[[4, 15], [5, 15], [6, 14], [7, 13], [8, 13], [9, 12], [10, 13], [11, 14], [12, 13], [13, 13], [14, 12], [15, 13], [16, 12], [17, 13]]
[[4, 15], [5, 14], [6, 14], [7, 13], [8, 12], [9, 11], [10, 11], [11, 12], [12, 13], [13, 13], [14, 12], [15, 12], [16, 13], [17, 13]]
[[4, 15], [5, 14], [6, 13], [7, 12], [8, 13], [9, 12], [10, 12], [11, 13], [12, 12], [13, 11], [14, 12], [15, 12], [16, 12], [17, 13]]
[[4, 15], [5, 15], [6, 15], [7, 14], [8, 13], [9, 12], [10, 13], [11, 12], [12, 13], [13, 14], [14, 13], [15, 13], [16, 12], [17, 13]]
[[4, 15], [5, 15], [6, 14], [7, 13], [8, 13], [9, 12], [10, 13], [11, 14], [12, 13], [13, 12], [14, 13], [15, 12], [16, 12], [17, 13]]
[[4, 15], [5, 14], [6, 15], [7, 14], [8, 13], [9, 14], [10, 13], [11, 13], [12, 14], [13, 15], [14, 15], [15, 15], [16, 14], [17, 13]]
[[4, 15], [5, 15], [6, 14], [7, 13], [8, 13], [9, 12], [10, 13], [11, 13], [12, 13], [13, 13], [14, 13], [15, 14], [16, 13], [17, 13]]
[[4, 15], [5, 14], [6, 13], [7, 13], [8, 12], [9, 12], [10, 12], [11, 13], [12, 14], [13, 14], [14, 13], [15, 12], [16, 12], [17, 13]]
[[4, 15], [5, 16], [6, 15], [7, 14], [8, 14], [9, 13], [10, 13], [11, 14], [12, 13], [13, 14], [14, 15], [15, 14], [16, 14], [17, 13]]
[[4, 15], [5, 15], [6, 14], [7, 14], [8, 14], [9, 13], [10, 13], [11, 12], [12, 13], [13, 12], [14, 13], [15, 12], [16, 12], [17, 13]]
[[4, 15], [5, 14], [6, 14], [7, 13], [8, 14], [9, 13], [10, 12], [11, 13], [12, 12], [13, 13], [14, 13], [15, 14], [16, 14], [17, 13]]
[[4, 15], [5, 15], [6, 14], [7, 13], [8, 13], [9, 12], [10, 12], [11, 12], [12, 12], [13, 11], [14, 12], [15, 11], [16, 12], [17, 13]]
[[4, 15], [5, 15], [6, 14], [7, 13], [8, 12], [9, 12], [10, 13], [11, 13], [12, 14], [13, 13], [14, 12], [15, 12], [16, 12], [17, 13]]
[[4, 15], [5, 14], [6, 14], [7, 14], [8, 13], [9, 14], [10, 13], [11, 12], [12, 13], [13, 14], [14, 13], [15, 13], [16, 14], [17, 13]]
[[4, 15], [5, 14], [6, 13], [7, 14], [8, 14], [9, 13], [10, 13], [11, 13], [12, 13], [13, 13], [14, 12], [15, 12], [16, 12], [17, 13]]
[[4, 15], [5, 14], [6, 14], [7, 15], [8, 14], [9, 14], [10, 13], [11, 13], [12, 13], [13, 13], [14, 13], [15, 14], [16, 13], [17, 13]]
[[4, 15], [5, 16], [6, 15], [7, 14], [8, 14], [9, 14], [10, 13], [11, 14], [12, 14], [13, 13], [14, 13], [15, 12], [16, 13], [17, 13]]
[[4, 15], [5, 15], [6, 15], [7, 15], [8, 14], [9, 13], [10, 13], [11, 13], [12, 12], [13, 12], [14, 12], [15, 12], [16, 12], [17, 13]]
[[4, 15], [5, 16], [6, 15], [7, 14], [8, 13], [9, 12], [10, 11], [11, 12], [12, 12], [13, 13], [14, 13], [15, 14], [16, 13], [17, 13]]
