[[28, 9], [29, 8], [28, 7], [27, 6], [28, 5]]
[[28, 9], [29, 8], [29, 7], [29, 6], [28, 5]]
[[28, 9], [29, 8], [28, 7], [28, 6], [28, 5]]
[[28, 9], [29, 8], [29, 7], [28, 6], [28, 5]]
[[28, 9], [29, 8], [28, 7], [27, 6], [28, 5]]
[[28, 9], [27, 8], [26, 7], [27, 6], [28, 5]]
[[28, 9], [27, 8], [26, 7], [27, 6], [28, 5]]
[[28, 9], [27, 8], [28, 7], [28, 6], [28, 5]]
[[28, 9], [27, 8], [28, 7], [27, 6], [28, 5]]
[[28, 9], [29, 8], [28, 7], [29, 6], [28, 5]]
[[28, 9], [29, 8], [29, 7], [29, 6], [28, 5]]
[[28, 9], [29, 8], [28, 7], [28, 6], [28, 5]]
[[28, 9], [29, 8], [28, 7], [28, 6], [28, 5]]
[[28, 9], [29, 8], [28, 7], [28, 6], [28, 5]]
[[28, 9], [29, 8], [29, 7], [29, 6], [28, 5]]
[[28, 9], [27, 8], [27, 7], [28, 6], [28, 5]]
[[28, 9], [27, 8], [28, 7], [28, 6], [28, 5]]
[[28, 9], [29, 8], [28, 7], [28, 6], [28, 5]]
[[28, 9], [27, 8], [28, 7], [27, 6], [28, 5]]
[[28, 9], [29, 8], [29, 7], [29, 6], [28, 5]]
