[[14, 9], [13, 10], [12, 11], [11, 11]]
[[14, 9], [13, 9], [12, 10], [11, 11]]
[[14, 9], [13, 9], [12, 10], [11, 11]]
[[14, 9], [13, 10], [12, 11], [11, 11]]
[[14, 9], [13, 9], [12, 10], [11, 11]]
[[14, 9], [13, 10], [12, 10], [11, 11]]
[[14, 9], [13, 9], [12, 10], [11, 11]]
[[14, 9], [13, 10], [12, 10], [11, 11]]
[[14, 9], [13, 10], [12, 10], [11, 11]]
[[14, 9], [13, 10], [12, 10], [11, 11]]
[[14, 9], [14, 10], [14, 11], [15, 12], [15, 11], [16, 12], [16, 13], [15, 13], [14, 13], [14, 14], [13, 13], [12, 14], [11, 13], [12, 12], [13, 11], [12, 10], [11, 11]]
