[[20, 5], [20, 6], [21, 7], [20, 8], [21, 9], [22, 10], [21, 11], [21, 12], [20, 13], [21, 14], [22, 15], [21, 16], [22, 17]]
[[20, 5], [21, 6], [22, 7], [21, 8], [22, 9], [22, 10], [22, 11], [21, 12], [22, 13], [21, 14], [20, 15], [21, 16], [22, 17]]
[[20, 5], [20, 6], [21, 7], [22, 8], [22, 9], [22, 10], [22, 11], [21, 12], [20, 13], [21, 14], [22, 15], [21, 16], [22, 17]]
[[20, 5], [21, 6], [21, 7], [20, 8], [21, 9], [22, 10], [23, 11], [22, 12], [22, 13], [21, 14], [21, 15], [22, 16], [22, 17]]
[[20, 5], [20, 6], [21, 7], [20, 8], [21, 9], [22, 10], [21, 11], [21, 12], [20, 13], [21, 14], [22, 15], [21, 16], [22, 17]]
[[20, 5], [21, 6], [22, 7], [22, 8], [21, 9], [22, 10], [21, 11], [22, 12], [23, 13], [22, 14], [21, 15], [21, 16], [22, 17]]
[[20, 5], [21, 6], [21, 7], [22, 8], [21, 9], [22, 10], [23, 11], [22, 12], [21, 13], [22, 14], [21, 15], [22, 16], [22, 17]]
[[20, 5], [20, 6], [21, 7], [21, 8], [21, 9], [21, 10], [22, 11], [21, 12], [20, 13], [21, 14], [22, 15], [23, 16], [22, 17]]
[[20, 5], [21, 6], [21, 7], [22, 8], [21, 9], [20, 10], [20, 11], [21, 12], [21, 13], [22, 14], [21, 15], [22, 16], [22, 17]]
[[20, 5], [21, 6], [21, 7], [21, 8], [21, 9], [20, 10], [21, 11], [21, 12], [22, 13], [22, 14], [22, 15], [21, 16], [22, 17]]
[[20, 5], [21, 6], [21, 7], [21, 8], [21, 9], [21, 10], [21, 11], [21, 12], [22, 13], [21, 14], [21, 15], [22, 16], [22, 17]]
[[20, 5], [21, 6], [22, 7], [23, 8], [22, 9], [21, 10], [20, 11], [21, 12], [22, 13], [22, 14], [23, 15], [23, 16], [22, 17]]
[[20, 5], [21, 6], [22, 7], [21, 8], [21, 9], [20, 10], [21, 11], [21, 12], [22, 13], [22, 14], [22, 15], [21, 16], [22, 17]]
[[20, 5], [20, 6], [21, 7], [22, 8], [22, 9], [21, 10], [22, 11], [21, 12], [21, 13], [22, 14], [21, 15], [21, 16], [22, 17]]
[[20, 5], [21, 6], [22, 7], [22, 8], [22, 9], [21, 10], [22, 11], [21, 12], [20, 13], [21, 14], [22, 15], [21, 16], [22, 17]]
[[20, 5], [21, 6], [21, 7], [20, 8], [21, 9], [22, 10], [22, 11], [22, 12], [23, 13], [22, 14], [23, 15], [22, 16], [22, 17]]
[[20, 5], [21, 6], [22, 7], [23, 8], [22, 9], [21, 10], [22, 11], [21, 12], [22, 13], [22, 14], [23, 15], [23, 16], [22, 17]]
[[20, 5], [20, 6], [21, 7], [20, 8], [20, 9], [21, 10], [20, 11], [21, 12], [20, 13], [21, 14], [22, 15], [21, 16], [22, 17]]
[[20, 5], [21, 6], [22, 7], [21, 8], [22, 9], [21, 10], [22, 11], [21, 12], [22, 13], [22, 14], [22, 15], [23, 16], [22, 17]]
[[20, 5], [20, 6], [21, 7], [20, 8], [21, 9], [20, 9], [21, 10], [20, 11], [21, 12], [20, 13], [21, 14], [21, 15], [21, 16], [22, 17]]
