[[24, 6], [23, 7], [22, 8], [22, 9], [21, 10], [20, 11], [19, 12], [18, 13], [17, 14], [16, 15], [15, 16], [14, 16], [13, 15], [12, 16], [11, 16], [10, 16], [9, 16]]
[[24, 6], [23, 7], [23, 8], [22, 9], [21, 10], [20, 11], [19, 12], [18, 13], [17, 14], [16, 14], [15, 15], [14, 16], [13, 17], [12, 17], [11, 17], [10, 16], [9, 16]]
[[24, 6], [23, 7], [22, 8], [21, 9], [21, 10], [20, 11], [19, 12], [18, 13], [17, 14], [16, 14], [15, 15], [14, 16], [13, 15], [12, 15], [11, 16], [10, 16], [9, 16]]
[[24, 6], [23, 7], [22, 8], [21, 9], [21, 10], [20, 11], [19, 12], [18, 13], [17, 14], [16, 15], [15, 16], [14, 16], [13, 17], [12, 16], [11, 15], [10, 16], [9, 16]]
[[24, 6], [23, 7], [22, 8], [21, 9], [21, 10], [20, 11], [19, 12], [18, 12], [17, 13], [16, 14], [15, 15], [14, 16], [13, 17], [12, 16], [11, 17], [10, 16], [9, 16]]
[[24, 6], [23, 7], [22, 8], [22, 9], [21, 10], [20, 11], [19, 12], [18, 13], [17, 14], [16, 15], [15, 16], [14, 16], [13, 15], [12, 16], [11, 16], [10, 16], [9, 16]]
[[24, 6], [23, 7], [22, 8], [22, 9], [21, 10], [20, 11], [19, 12], [18, 13], [17, 14], [16, 14], [15, 15], [14, 16], [13, 17], [12, 17], [11, 17], [10, 17], [9, 16]]
[[24, 6], [23, 7], [23, 8], [22, 9], [21, 10], [20, 11], [19, 12], [18, 13], [17, 13], [16, 14], [15, 15], [14, 16], [13, 17], [12, 17], [11, 18], [10, 17], [9, 16]]
[[24, 6], [23, 7], [22, 8], [22, 9], [21, 10], [20, 11], [19, 11], [18, 12], [17, 13], [16, 14], [15, 15], [14, 16], [13, 17], [12, 16], [11, 17], [10, 16], [9, 16]]
[[24, 6], [23, 7], [23, 8], [22, 9], [21, 10], [20, 11], [19, 11], [18, 12], [17, 13], [16, 14], [15, 15], [14, 16], [13, 17], [12, 17], [11, 18], [10, 17], [9, 16]]
[[24, 6], [23, 7], [22, 8], [22, 9], [21, 10], [20, 11], [19, 12], [18, 13], [17, 14], [16, 15], [15, 16], [14, 16], [13, 15], [12, 15], [11, 16], [10, 17], [9, 16]]
[[24, 6], [23, 7], [22, 8], [21, 9], [21, 10], [20, 11], [19, 12], [18, 13], [17, 14], [16, 15], [15, 16], [14, 16], [13, 17], [12, 16], [11, 16], [10, 17], [9, 16]]
[[24, 6], [23, 7], [23, 8], [22, 9], [21, 10], [20, 11], [19, 11], [18, 12], [17, 13], [16, 14], [15, 15], [14, 16], [13, 17], [12, 16], [11, 16], [10, 17], [9, 16]]
[[24, 6], [23, 7], [22, 8], [22, 9], [21, 10], [20, 11], [19, 12], [18, 12], [17, 13], [16, 14], [15, 15], [14, 16], [13, 15], [12, 16], [11, 15], [10, 16], [9, 16]]
[[24, 6], [23, 7], [22, 8], [21, 9], [21, 10], [20, 11], [19, 11], [18, 12], [17, 13], [16, 14], [15, 15], [14, 16], [13, 17], [12, 16], [11, 15], [10, 16], [9, 16]]
[[24, 6], [23, 7], [22, 8], [21, 9], [21, 10], [20, 11], [19, 12], [18, 13], [17, 14], [16, 15], [15, 15], [14, 16], [13, 15], [12, 16], [11, 16], [10, 17], [9, 16]]
[[24, 6], [23, 7], [23, 8], [22, 9], [21, 10], [20, 11], [19, 12], [18, 13], [17, 13], [16, 14], [15, 15], [14, 16], [13, 15], [12, 16], [11, 15], [10, 15], [9, 16]]
[[24, 6], [23, 7], [23, 8], [22, 9], [21, 10], [20, 11], [19, 12], [18, 13], [17, 14], [16, 15], [15, 15], [14, 16], [13, 15], [12, 16], [11, 17], [10, 17], [9, 16]]
[[24, 6], [23, 7], [23, 8], [22, 9], [21, 10], [20, 11], [19, 12], [18, 13], [17, 14], [16, 14], [15, 15], [14, 16], [13, 15], [12, 16], [11, 16], [10, 15], [9, 16]]
[[24, 6], [23, 7], [22, 8], [22, 9], [21, 10], [20, 11], [19, 12], [18, 13], [17, 13], [16, 14], [15, 15], [14, 16], [13, 15], [12, 16], [11, 16], [10, 15], [9, 16]]
