[[13, 19], [12, 18], [11, 17], [11, 16], [11, 15], [10, 14], [9, 13], [8, 12], [8, 11], [7, 10], [8, 9]]
[[13, 19], [12, 18], [11, 17], [11, 16], [10, 15], [9, 14], [8, 13], [7, 12], [8, 11], [9, 10], [8, 9]]
[[13, 19], [12, 18], [11, 17], [10, 16], [10, 15], [9, 14], [8, 13], [7, 12], [8, 11], [7, 10], [8, 9]]
[[13, 19], [12, 18], [12, 17], [12, 16], [13, 15], [12, 14], [12, 13], [11, 12], [10, 11], [9, 10], [8, 9]]
[[13, 19], [12, 18], [11, 17], [11, 16], [11, 15], [10, 14], [9, 13], [8, 12], [8, 11], [7, 10], [8, 9]]
[[13, 19], [12, 18], [12, 17], [12, 16], [11, 15], [10, 14], [9, 13], [10, 12], [9, 11], [8, 10], [8, 9]]
[[13, 19], [12, 18], [11, 17], [10, 16], [10, 15], [9, 14], [8, 13], [7, 12], [6, 11], [7, 10], [8, 9]]
[[13, 19], [12, 18], [11, 17], [10, 16], [9, 15], [9, 14], [8, 13], [7, 12], [8, 11], [8, 10], [8, 9]]
[[13, 19], [12, 18], [11, 17], [11, 16], [10, 15], [9, 14], [9, 13], [8, 12], [8, 11], [9, 10], [8, 9]]
[[13, 19], [12, 18], [12, 17], [11, 16], [10, 15], [10, 14], [9, 13], [8, 12], [9, 11], [8, 10], [8, 9]]
[[13, 19], [12, 18], [11, 17], [10, 16], [10, 15], [10, 14], [11, 13], [10, 12], [10, 11], [9, 10], [8, 9]]
[[13, 19], [12, 18], [11, 17], [11, 16], [10, 15], [10, 14], [9, 13], [8, 12], [8, 11], [8, 10], [8, 9]]
[[13, 19], [12, 18], [11, 17], [10, 16], [11, 15], [10, 14], [9, 13], [8, 12], [8, 11], [9, 10], [8, 9]]
[[13, 19], [12, 18], [11, 17], [10, 16], [10, 15], [9, 14], [8, 13], [7, 12], [7, 11], [7, 10], [8, 9]]
[[13, 19], [12, 18], [12, 17], [11, 16], [10, 15], [9, 14], [9, 13], [10, 12], [9, 11], [9, 10], [8, 9]]
[[13, 19], [12, 18], [11, 17], [10, 16], [9, 15], [9, 14], [9, 13], [8, 12], [9, 11], [8, 10], [8, 9]]
[[13, 19], [12, 18], [12, 17], [11, 16], [11, 15], [10, 14], [9, 13], [10, 12], [9, 11], [8, 10], [8, 9]]
[[13, 19], [12, 18], [11, 17], [10, 16], [10, 15], [10, 14], [9, 13], [8, 12], [9, 11], [8, 10], [8, 9]]
[[13, 19], [12, 19], [11, 18], [10, 17], [10, 16], [10, 15], [9, 14], [8, 13], [7, 12], [7, 11], [8, 10], [8, 9]]
[[13, 19], [12, 18], [11, 17], [10, 16], [9, 16], [8, 15], [7, 14], [8, 13], [7, 12], [8, 11], [8, 10], [8, 9]]
