[[29, 1], [28, 2], [28, 3], [28, 4], [29, 5], [29, 6], [29, 7], [29, 8], [28, 9], [28, 10], [27, 11], [26, 12], [26, 13], [25, 14], [25, 15]]
[[29, 1], [28, 2], [27, 3], [28, 4], [27, 5], [28, 6], [28, 7], [27, 8], [26, 9], [25, 10], [26, 11], [25, 12], [25, 13], [25, 14], [25, 15]]
[[29, 1], [28, 2], [29, 3], [28, 4], [29, 5], [29, 6], [28, 7], [27, 8], [26, 9], [27, 10], [26, 11], [25, 12], [25, 13], [25, 14], [25, 15]]
[[29, 1], [28, 2], [27, 3], [28, 4], [27, 5], [26, 6], [27, 7], [28, 8], [27, 9], [26, 10], [25, 11], [25, 12], [24, 13], [24, 14], [25, 15]]
[[29, 1], [28, 2], [28, 3], [29, 4], [29, 5], [29, 6], [28, 7], [27, 8], [27, 9], [28, 10], [27, 11], [27, 12], [26, 13], [25, 14], [25, 15]]
[[29, 1], [28, 2], [27, 3], [27, 4], [26, 5], [26, 6], [27, 7], [27, 8], [26, 9], [26, 10], [27, 11], [26, 12], [26, 13], [26, 14], [25, 15]]
[[29, 1], [29, 2], [29, 3], [28, 4], [27, 5], [27, 6], [27, 7], [27, 8], [27, 9], [27, 10], [27, 11], [27, 12], [26, 13], [25, 14], [25, 15]]
[[29, 1], [28, 2], [28, 3], [27, 4], [26, 5], [27, 6], [27, 7], [27, 8], [26, 9], [25, 10], [25, 11], [25, 12], [26, 13], [26, 14], [25, 15]]
[[29, 1], [28, 2], [28, 3], [29, 4], [28, 5], [28, 6], [27, 7], [28, 8], [28, 9], [29, 10], [28, 11], [28, 12], [27, 13], [26, 14], [25, 15]]
[[29, 1], [28, 2], [27, 3], [28, 4], [28, 5], [29, 6], [29, 7], [28, 8], [27, 9], [27, 10], [26, 11], [25, 12], [25, 13], [26, 14], [25, 15]]
[[29, 1], [29, 2], [28, 3], [27, 4], [28, 5], [27, 6], [28, 7], [28, 8], [28, 9], [27, 10], [27, 11], [27, 12], [26, 13], [26, 14], [25, 15]]
[[29, 1], [29, 2], [28, 3], [29, 4], [28, 5], [27, 6], [27, 7], [27, 8], [27, 9], [28, 10], [28, 11], [27, 12], [27, 13], [26, 14], [25, 15]]
[[29, 1], [28, 2], [29, 3], [28, 4], [29, 5], [29, 6], [29, 7], [29, 8], [29, 9], [28, 10], [27, 11], [27, 12], [27, 13], [26, 14], [25, 15]]
[[29, 1], [29, 2], [28, 3], [29, 4], [29, 5], [28, 6], [27, 7], [28, 8], [27, 9], [26, 10], [25, 11], [26, 12], [25, 13], [26, 14], [25, 15]]
[[29, 1], [29, 2], [29, 3], [28, 4], [27, 5], [26, 6], [27, 7], [27, 8], [26, 9], [25, 10], [24, 11], [25, 12], [24, 13], [25, 14], [25, 15]]
[[29, 1], [29, 2], [28, 3], [27, 4], [26, 5], [27, 6], [28, 7], [28, 8], [28, 9], [27, 10], [27, 11], [26, 12], [26, 13], [26, 14], [25, 15]]
[[29, 1], [29, 2], [28, 3], [28, 4], [28, 5], [28, 6], [28, 7], [27, 8], [27, 9], [26, 10], [25, 11], [25, 12], [25, 13], [26, 14], [25, 15]]
[[29, 1], [28, 2], [28, 3], [28, 4], [29, 5], [28, 6], [27, 7], [28, 8], [27, 9], [26, 10], [26, 11], [25, 12], [24, 13], [24, 14], [25, 15]]
[[29, 1], [28, 2], [28, 3], [27, 4], [28, 5], [28, 6], [28, 7], [27, 8], [26, 9], [27, 10], [26, 11], [25, 12], [26, 13], [25, 14], [25, 15]]
[[29, 1], [28, 2], [28, 3], [28, 4], [29, 5], [28, 6], [27, 7], [28, 8], [28, 9], [27, 10], [26, 11], [26, 12], [27, 13], [26, 14], [25, 15]]
