[[0, 14], [1, 13], [0, 12], [0, 11], [1, 10], [1, 9], [0, 8], [1, 7], [0, 6], [0, 5], [1, 4], [1, 3], [2, 2]]
[[0, 14], [0, 13], [0, 12], [0, 11], [1, 10], [2, 9], [1, 8], [1, 7], [0, 6], [0, 5], [0, 4], [1, 3], [2, 2]]
[[0, 14], [1, 13], [0, 12], [1, 11], [1, 10], [2, 9], [1, 8], [1, 7], [0, 6], [1, 5], [1, 4], [2, 3], [2, 2]]
[[0, 14], [0, 13], [0, 12], [0, 11], [1, 10], [1, 9], [2, 8], [1, 7], [0, 6], [1, 5], [2, 4], [3, 3], [2, 2]]
[[0, 14], [1, 13], [0, 12], [0, 11], [0, 10], [0, 9], [1, 8], [0, 7], [0, 6], [0, 5], [1, 4], [2, 3], [2, 2]]
[[0, 14], [1, 13], [0, 12], [0, 11], [1, 10], [1, 9], [0, 8], [1, 7], [0, 6], [0, 5], [1, 4], [1, 3], [2, 2]]
[[0, 14], [0, 13], [0, 12], [1, 11], [1, 10], [0, 9], [1, 8], [1, 7], [0, 6], [1, 5], [2, 4], [2, 3], [2, 2]]
[[0, 14], [0, 13], [0, 12], [1, 11], [1, 10], [2, 9], [1, 8], [0, 7], [0, 6], [0, 5], [1, 4], [1, 3], [2, 2]]
[[0, 14], [0, 13], [0, 12], [0, 11], [1, 10], [0, 9], [0, 8], [1, 7], [0, 6], [1, 5], [1, 4], [2, 3], [2, 2]]
[[0, 14], [0, 13], [1, 12], [1, 11], [0, 10], [1, 9], [1, 8], [1, 7], [0, 6], [0, 5], [1, 4], [2, 3], [2, 2]]
[[0, 14], [0, 13], [1, 12], [1, 11], [1, 10], [1, 9], [2, 8], [1, 7], [0, 6], [1, 5], [2, 4], [1, 3], [2, 2]]
[[0, 14], [1, 13], [0, 12], [1, 11], [1, 10], [0, 9], [0, 8], [0, 7], [0, 6], [1, 5], [1, 4], [2, 3], [2, 2]]
[[0, 14], [1, 13], [0, 12], [0, 11], [0, 10], [1, 9], [0, 8], [1, 7], [0, 6], [1, 5], [1, 4], [2, 3], [2, 2]]
[[0, 14], [1, 13], [2, 12], [1, 11], [1, 10], [0, 9], [1, 8], [0, 7], [0, 6], [0, 5], [1, 4], [2, 3], [2, 2]]
[[0, 14], [1, 13], [1, 12], [1, 11], [0, 10], [0, 9], [0, 8], [1, 7], [0, 6], [0, 5], [1, 4], [1, 3], [2, 2]]
[[0, 14], [1, 13], [2, 12], [1, 11], [1, 10], [0, 9], [1, 8], [1, 7], [0, 6], [0, 5], [0, 4], [1, 3], [2, 2]]
[[0, 14], [1, 13], [0, 12], [0, 11], [0, 10], [0, 9], [0, 8], [0, 7], [0, 6], [0, 5], [1, 4], [2, 3], [2, 2]]
[[0, 14], [1, 13], [1, 12], [1, 11], [0, 10], [0, 9], [1, 8], [1, 7], [0, 6], [0, 5], [1, 4], [2, 3], [2, 2]]
[[0, 14], [1, 13], [0, 12], [0, 11], [1, 10], [2, 9], [1, 8], [0, 7], [0, 6], [1, 5], [0, 4], [1, 3], [2, 2]]
[[0, 14], [1, 13], [1, 12], [0, 11], [1, 10], [0, 9], [0, 8], [1, 7], [0, 6], [0, 5], [0, 4], [1, 3], [2, 2]]
