[[22, 5], [23, 6], [23, 7], [24, 8], [25, 9], [26, 10], [26, 11], [26, 12], [27, 13], [26, 14], [27, 15], [28, 16], [28, 17], [28, 18], [28, 19]]
[[22, 5], [22, 6], [23, 7], [24, 8], [25, 9], [26, 10], [27, 11], [28, 12], [27, 13], [28, 14], [29, 15], [28, 16], [28, 17], [29, 18], [28, 19]]
[[22, 5], [23, 6], [24, 7], [25, 8], [25, 9], [26, 10], [27, 11], [26, 12], [27, 13], [27, 14], [28, 15], [27, 16], [28, 17], [27, 18], [28, 19]]
[[22, 5], [23, 6], [24, 7], [25, 8], [25, 9], [26, 10], [27, 11], [28, 12], [29, 13], [28, 14], [29, 15], [28, 16], [27, 17], [28, 18], [28, 19]]
[[22, 5], [23, 6], [23, 7], [24, 8], [25, 9], [25, 10], [26, 11], [27, 12], [27, 13], [28, 14], [27, 15], [26, 16], [26, 17], [27, 18], [28, 19]]
[[22, 5], [23, 6], [23, 7], [24, 8], [25, 9], [26, 10], [26, 11], [26, 12], [27, 13], [26, 14], [27, 15], [28, 16], [28, 17], [28, 18], [28, 19]]
[[22, 5], [22, 6], [23, 7], [23, 8], [24, 9], [25, 10], [26, 11], [27, 12], [27, 13], [27, 14], [26, 15], [27, 16], [28, 17], [28, 18], [28, 19]]
[[22, 5], [22, 6], [23, 7], [24, 8], [24, 9], [25, 10], [26, 11], [26, 12], [25, 13], [26, 14], [27, 15], [26, 16], [27, 17], [27, 18], [28, 19]]
[[22, 5], [22, 6], [23, 7], [24, 8], [24, 9], [23, 10], [23, 11], [24, 12], [25, 13], [26, 14], [25, 15], [26, 16], [27, 17], [27, 18], [28, 19]]
[[22, 5], [23, 6], [24, 7], [23, 8], [23, 9], [23, 10], [24, 11], [24, 12], [25, 13], [26, 14], [26, 15], [27, 16], [27, 17], [27, 18], [28, 19]]
[[22, 5], [23, 6], [24, 7], [25, 8], [25, 9], [26, 10], [27, 11], [28, 12], [27, 13], [26, 14], [27, 15], [28, 16], [29, 17], [29, 18], [28, 19]]
[[22, 5], [23, 6], [24, 7], [25, 8], [25, 9], [26, 10], [26, 11], [26, 12], [26, 13], [25, 14], [26, 15], [26, 16], [27, 17], [27, 18], [28, 19]]
[[22, 5], [23, 6], [24, 7], [24, 8], [25, 9], [26, 10], [27, 11], [26, 12], [27, 13], [26, 14], [27, 15], [26, 16], [27, 17], [28, 18], [28, 19]]
[[22, 5], [22, 6], [23, 7], [24, 8], [25, 9], [25, 10], [26, 11], [27, 12], [26, 13], [26, 14], [27, 15], [26, 16], [26, 17], [27, 18], [28, 19]]
[[22, 5], [23, 6], [23, 7], [24, 8], [25, 9], [26, 10], [26, 11], [27, 12], [26, 13], [27, 14], [28, 15], [28, 16], [29, 17], [28, 18], [28, 19]]
[[22, 5], [23, 6], [23, 7], [23, 8], [24, 9], [25, 10], [26, 11], [25, 12], [26, 13], [27, 14], [28, 15], [28, 16], [29, 17], [28, 18], [28, 19]]
[[22, 5], [23, 6], [24, 7], [25, 8], [26, 9], [25, 10], [26, 11], [26, 12], [27, 13], [26, 14], [27, 15], [28, 16], [29, 17], [29, 18], [28, 19]]
[[22, 5], [22, 6], [23, 7], [24, 8], [25, 9], [26, 10], [26, 11], [26, 12], [26, 13], [27, 14], [27, 15], [28, 16], [27, 17], [27, 18], [28, 19]]
[[22, 5], [22, 6], [23, 7], [24, 8], [25, 9], [26, 10], [27, 11], [26, 12], [26, 13], [26, 14], [26, 15], [26, 16], [26, 17], [27, 18], [28, 19]]
[[22, 5], [23, 6], [24, 7], [25, 8], [25, 9], [26, 10], [27, 11], [26, 12], [27, 13], [27, 14], [27, 15], [27, 16], [28, 17], [27, 18], [28, 19]]
