[[15, 11], [16, 10], [17, 9], [18, 8], [19, 7], [19, 6], [19, 5], [20, 4], [21, 3], [21, 2], [22, 1]]
[[15, 11], [15, 10], [16, 9], [16, 8], [17, 7], [18, 6], [19, 5], [20, 4], [21, 3], [21, 2], [22, 1]]
[[15, 11], [16, 10], [17, 9], [18, 8], [17, 7], [18, 6], [19, 5], [20, 4], [21, 3], [21, 2], [22, 1]]
[[15, 11], [16, 10], [17, 9], [17, 8], [18, 7], [19, 6], [19, 5], [20, 4], [20, 3], [21, 2], [22, 1]]
[[15, 11], [16, 10], [17, 9], [18, 8], [19, 7], [19, 6], [19, 5], [20, 4], [21, 3], [21, 2], [22, 1]]
[[15, 11], [16, 10], [17, 9], [18, 8], [19, 7], [19, 6], [19, 5], [20, 4], [21, 3], [22, 2], [22, 1]]
[[15, 11], [15, 10], [16, 9], [16, 8], [17, 7], [18, 6], [19, 5], [20, 4], [20, 3], [21, 2], [22, 1]]
[[15, 11], [16, 10], [17, 9], [18, 8], [19, 7], [20, 6], [20, 5], [21, 4], [22, 3], [22, 2], [22, 1]]
[[15, 11], [16, 10], [17, 9], [18, 8], [19, 7], [20, 6], [21, 5], [20, 4], [21, 3], [21, 2], [22, 1]]
[[15, 11], [16, 10], [17, 9], [18, 8], [19, 7], [20, 6], [21, 5], [21, 4], [22, 3], [21, 2], [22, 1]]
[[15, 11], [16, 10], [17, 9], [18, 8], [19, 7], [20, 6], [21, 5], [22, 4], [21, 3], [21, 2], [22, 1]]
[[15, 11], [16, 10], [17, 9], [18, 8], [19, 7], [20, 6], [21, 5], [20, 4], [21, 3], [22, 2], [22, 1]]
[[15, 11], [15, 10], [16, 9], [17, 8], [18, 7], [19, 6], [19, 5], [20, 4], [21, 3], [22, 2], [22, 1]]
[[15, 11], [16, 10], [17, 9], [18, 8], [19, 7], [20, 6], [20, 5], [21, 4], [21, 3], [21, 2], [22, 1]]
[[15, 11], [16, 10], [17, 9], [18, 8], [19, 7], [20, 6], [21, 5], [22, 4], [22, 3], [22, 2], [22, 1]]
[[15, 11], [16, 10], [17, 9], [18, 8], [18, 7], [19, 6], [20, 5], [21, 4], [22, 3], [23, 2], [22, 1]]
[[15, 11], [16, 10], [17, 9], [18, 8], [19, 7], [19, 6], [20, 5], [21, 4], [21, 3], [21, 2], [22, 1]]
[[15, 11], [16, 10], [17, 9], [17, 8], [18, 7], [19, 6], [19, 5], [20, 4], [21, 3], [21, 2], [22, 1]]
[[15, 11], [16, 10], [17, 9], [18, 8], [19, 7], [19, 6], [20, 5], [20, 4], [21, 3], [21, 2], [22, 1]]
[[15, 11], [16, 10], [17, 9], [18, 8], [18, 7], [19, 6], [20, 5], [21, 4], [20, 3], [21, 2], [22, 1]]
