[[26, 13], [25, 12], [24, 13], [23, 12], [22, 11], [21, 12], [20, 12], [19, 11], [18, 11], [17, 10], [16, 9], [15, 8], [14, 7], [13, 6], [12, 5], [11, 4], [10, 3], [9, 2], [9, 1]]
[[26, 13], [25, 12], [24, 11], [23, 11], [22, 10], [21, 9], [20, 10], [19, 10], [18, 9], [17, 8], [16, 7], [15, 7], [14, 6], [13, 5], [12, 5], [11, 4], [11, 3], [10, 2], [9, 1]]
[[26, 13], [25, 13], [24, 13], [23, 12], [22, 11], [21, 10], [20, 10], [19, 9], [18, 9], [17, 8], [16, 9], [15, 8], [14, 7], [13, 6], [12, 5], [11, 4], [11, 3], [10, 2], [9, 1]]
[[26, 13], [25, 12], [24, 12], [23, 11], [22, 11], [21, 12], [20, 12], [19, 11], [18, 11], [17, 10], [16, 9], [15, 8], [14, 7], [13, 6], [12, 5], [11, 4], [11, 3], [10, 2], [9, 1]]
[[26, 13], [25, 14], [24, 14], [23, 13], [22, 13], [21, 12], [20, 13], [19, 12], [18, 11], [17, 10], [16, 9], [15, 8], [14, 7], [13, 6], [12, 5], [11, 4], [11, 3], [10, 2], [9, 1]]
[[26, 13], [25, 12], [24, 11], [23, 11], [22, 12], [21, 13], [20, 12], [19, 12], [18, 11], [17, 10], [16, 9], [15, 8], [14, 7], [13, 6], [12, 5], [11, 4], [10, 3], [9, 2], [9, 1]]
[[26, 13], [25, 14], [24, 13], [23, 12], [22, 12], [21, 11], [20, 12], [19, 11], [18, 11], [17, 10], [16, 9], [15, 8], [14, 7], [13, 6], [12, 5], [11, 4], [10, 3], [10, 2], [9, 1]]
[[26, 13], [25, 12], [24, 12], [23, 13], [22, 12], [21, 11], [20, 10], [19, 11], [18, 11], [17, 10], [16, 9], [15, 8], [14, 7], [13, 6], [12, 5], [11, 4], [10, 3], [10, 2], [9, 1]]
[[26, 13], [25, 13], [24, 12], [23, 12], [22, 13], [21, 13], [20, 13], [19, 12], [18, 11], [17, 10], [16, 9], [15, 8], [14, 7], [13, 6], [12, 5], [11, 4], [11, 3], [10, 2], [9, 1]]
[[26, 13], [25, 12], [24, 12], [23, 12], [22, 12], [21, 11], [20, 11], [19, 10], [18, 9], [17, 8], [16, 8], [15, 8], [14, 7], [13, 6], [12, 5], [11, 4], [11, 3], [10, 2], [9, 1]]
[[26, 13], [25, 14], [24, 13], [23, 12], [22, 12], [21, 11], [20, 10], [19, 10], [18, 9], [17, 10], [16, 9], [15, 8], [14, 7], [13, 6], [12, 5], [11, 4], [10, 3], [9, 2], [9, 1]]
[[26, 13], [25, 13], [24, 12], [23, 12], [22, 12], [21, 11], [20, 11], [19, 12], [18, 11], [17, 10], [16, 9], [15, 8], [14, 7], [13, 6], [12, 5], [11, 4], [10, 3], [10, 2], [9, 1]]
[[26, 13], [25, 14], [24, 13], [23, 13], [22, 12], [21, 13], [20, 12], [19, 12], [18, 11], [17, 10], [16, 9], [15, 8], [14, 7], [13, 6], [12, 5], [11, 4], [10, 3], [10, 2], [9, 1]]
[[26, 13], [25, 12], [24, 11], [23, 10], [22, 10], [21, 9], [20, 10], [19, 9], [18, 8], [17, 8], [16, 8], [15, 8], [14, 7], [13, 6], [12, 5], [11, 4], [10, 3], [10, 2], [9, 1]]
[[26, 13], [25, 14], [24, 14], [23, 13], [22, 12], [21, 11], [20, 10], [19, 10], [18, 9], [17, 8], [16, 7], [15, 8], [14, 7], [13, 6], [12, 5], [11, 4], [11, 3], [10, 2], [9, 1]]
[[26, 13], [25, 14], [24, 13], [23, 12], [22, 11], [21, 11], [20, 10], [19, 9], [18, 9], [17, 8], [16, 8], [15, 8], [14, 7], [13, 6], [12, 5], [11, 4], [11, 3], [10, 2], [9, 1]]
[[26, 13], [25, 14], [24, 13], [23, 12], [22, 12], [21, 11], [20, 10], [19, 10], [18, 9], [17, 10], [16, 9], [15, 8], [14, 7], [13, 6], [12, 5], [11, 4], [10, 3], [9, 2], [9, 1]]
[[26, 13], [25, 13], [24, 12], [23, 11], [22, 10], [21, 9], [20, 8], [19, 8], [18, 9], [17, 8], [16, 8], [15, 7], [14, 7], [13, 6], [12, 5], [11, 4], [11, 3], [10, 2], [9, 1]]
[[26, 13], [25, 12], [24, 13], [23, 12], [22, 11], [21, 12], [20, 12], [19, 11], [18, 11], [17, 10], [16, 9], [15, 8], [14, 7], [13, 6], [12, 5], [11, 4], [10, 3], [9, 2], [9, 1]]
[[26, 13], [25, 12], [24, 11], [23, 10], [22, 11], [21, 12], [20, 11], [19, 10], [18, 10], [17, 11], [16, 10], [15, 10], [14, 9], [14, 8], [14, 7], [13, 6], [12, 5], [11, 4], [10, 3], [10, 2], [9, 1]]
