[[26, 10], [25, 10], [24, 10], [23, 10], [22, 11], [21, 12], [20, 13], [19, 13], [18, 13]]
[[26, 10], [25, 11], [24, 11], [23, 11], [22, 11], [21, 11], [20, 12], [19, 13], [18, 13]]
[[26, 10], [25, 10], [24, 11], [23, 11], [22, 12], [21, 12], [20, 12], [19, 13], [18, 13]]
[[26, 10], [25, 11], [24, 10], [23, 11], [22, 10], [21, 10], [20, 11], [19, 12], [18, 13]]
[[26, 10], [25, 10], [24, 10], [23, 10], [22, 11], [21, 12], [20, 13], [19, 13], [18, 13]]
[[26, 10], [25, 11], [24, 10], [23, 11], [22, 11], [21, 12], [20, 13], [19, 14], [18, 13]]
[[26, 10], [25, 11], [24, 11], [23, 11], [22, 12], [21, 13], [20, 13], [19, 13], [18, 13]]
[[26, 10], [25, 10], [24, 10], [23, 11], [22, 12], [21, 13], [20, 14], [19, 14], [18, 13]]
[[26, 10], [25, 10], [24, 10], [23, 10], [22, 10], [21, 10], [20, 11], [19, 12], [18, 13]]
[[26, 10], [25, 11], [24, 11], [23, 11], [22, 12], [21, 13], [20, 14], [19, 13], [18, 13]]
[[26, 10], [25, 11], [24, 12], [23, 11], [22, 12], [21, 13], [20, 14], [19, 14], [18, 13]]
[[26, 10], [25, 10], [24, 10], [23, 9], [22, 10], [21, 11], [20, 11], [19, 12], [18, 13]]
[[26, 10], [25, 10], [24, 11], [23, 11], [22, 11], [21, 11], [20, 12], [19, 13], [18, 13]]
[[26, 10], [25, 11], [24, 11], [23, 11], [22, 12], [21, 12], [20, 13], [19, 14], [18, 13]]
[[26, 10], [25, 10], [24, 10], [23, 11], [22, 11], [21, 12], [20, 13], [19, 13], [18, 13]]
[[26, 10], [25, 10], [24, 10], [23, 10], [22, 11], [21, 12], [20, 13], [19, 13], [18, 13]]
[[26, 10], [25, 11], [24, 10], [23, 11], [22, 11], [21, 12], [20, 13], [19, 13], [18, 13]]
[[26, 10], [25, 10], [24, 10], [23, 11], [22, 11], [21, 11], [20, 11], [19, 12], [18, 13]]
[[26, 10], [25, 10], [24, 10], [23, 11], [22, 12], [21, 12], [20, 12], [20, 11], [19, 12], [18, 13]]
[[26, 10], [25, 10], [25, 11], [24, 10], [23, 10], [22, 11], [21, 12], [20, 11], [19, 12], [18, 13]]
