[[26, 0], [25, 1], [26, 2], [27, 3], [28, 4], [29, 5], [29, 6], [28, 7], [27, 8], [28, 9], [28, 10], [27, 11], [28, 12], [29, 13], [28, 14], [28, 15]]
[[26, 0], [27, 1], [27, 2], [28, 3], [28, 4], [28, 5], [27, 6], [26, 7], [27, 8], [28, 9], [27, 10], [28, 11], [28, 12], [28, 13], [29, 14], [28, 15]]
[[26, 0], [27, 1], [27, 2], [28, 3], [28, 4], [28, 5], [27, 6], [26, 7], [27, 8], [28, 9], [29, 10], [28, 11], [28, 12], [29, 13], [29, 14], [28, 15]]
[[26, 0], [27, 1], [27, 2], [26, 3], [27, 4], [26, 5], [27, 6], [28, 7], [27, 8], [27, 9], [28, 10], [28, 11], [28, 12], [29, 13], [29, 14], [28, 15]]
[[26, 0], [27, 1], [27, 2], [27, 3], [26, 4], [26, 5], [27, 6], [28, 7], [29, 8], [28, 9], [29, 10], [28, 11], [28, 12], [28, 13], [27, 14], [28, 15]]
[[26, 0], [27, 1], [27, 2], [28, 3], [29, 4], [29, 5], [29, 6], [28, 7], [28, 8], [27, 9], [26, 10], [27, 11], [28, 12], [27, 13], [28, 14], [28, 15]]
[[26, 0], [25, 1], [26, 2], [27, 3], [28, 4], [29, 5], [29, 6], [28, 7], [27, 8], [28, 9], [28, 10], [27, 11], [28, 12], [29, 13], [28, 14], [28, 15]]
[[26, 0], [27, 1], [27, 2], [27, 3], [28, 4], [28, 5], [28, 6], [28, 7], [28, 8], [28, 9], [27, 10], [27, 11], [28, 12], [28, 13], [27, 14], [28, 15]]
[[26, 0], [27, 1], [27, 2], [28, 3], [28, 4], [29, 5], [29, 6], [28, 7], [27, 8], [27, 9], [27, 10], [27, 11], [28, 12], [27, 13], [28, 14], [28, 15]]
[[26, 0], [25, 1], [26, 2], [27, 3], [28, 4], [28, 5], [28, 6], [29, 7], [29, 8], [28, 9], [27, 10], [27, 11], [28, 12], [27, 13], [28, 14], [28, 15]]
[[26, 0], [27, 1], [27, 2], [27, 3], [28, 4], [29, 5], [28, 6], [28, 7], [28, 8], [27, 9], [26, 10], [27, 11], [28, 12], [28, 13], [29, 14], [28, 15]]
[[26, 0], [27, 1], [26, 2], [27, 3], [28, 4], [29, 5], [28, 6], [29, 7], [28, 8], [28, 9], [28, 10], [28, 11], [29, 12], [29, 13], [28, 14], [28, 15]]
[[26, 0], [27, 1], [27, 2], [28, 3], [29, 4], [29, 5], [29, 6], [28, 7], [29, 8], [28, 9], [28, 10], [28, 11], [28, 12], [27, 13], [28, 14], [28, 15]]
[[26, 0], [27, 1], [27, 2], [28, 3], [28, 4], [29, 5], [29, 6], [29, 7], [29, 8], [28, 9], [29, 10], [28, 11], [28, 12], [27, 13], [27, 14], [28, 15]]
[[26, 0], [27, 1], [27, 2], [27, 3], [28, 4], [28, 5], [28, 6], [29, 7], [28, 8], [28, 9], [27, 10], [28, 11], [29, 12], [28, 13], [29, 14], [28, 15]]
[[26, 0], [27, 1], [27, 2], [28, 3], [29, 4], [29, 5], [28, 6], [28, 7], [27, 8], [27, 9], [26, 10], [27, 11], [28, 12], [27, 13], [27, 14], [28, 15]]
[[26, 0], [27, 1], [27, 2], [28, 3], [27, 4], [28, 5], [29, 6], [28, 7], [28, 8], [28, 9], [27, 10], [27, 11], [28, 12], [28, 13], [29, 14], [28, 15]]
[[26, 0], [27, 1], [27, 2], [27, 3], [27, 4], [28, 5], [28, 6], [29, 7], [28, 8], [29, 9], [29, 10], [28, 11], [28, 12], [28, 13], [28, 14], [28, 15]]
[[26, 0], [27, 1], [26, 2], [27, 3], [28, 4], [29, 5], [28, 6], [28, 7], [27, 8], [26, 9], [27, 10], [28, 11], [28, 12], [28, 13], [29, 14], [28, 15]]
[[26, 0], [25, 1], [26, 2], [26, 3], [27, 4], [28, 5], [29, 5], [29, 6], [29, 7], [28, 8], [28, 9], [29, 9], [28, 10], [27, 11], [28, 12], [28, 13], [28, 14], [28, 15]]
