[[2, 14], [1, 13], [1, 12], [2, 11], [1, 10], [1, 9], [1, 8], [0, 7], [1, 6], [2, 5], [3, 4], [4, 3], [4, 2]]
[[2, 14], [2, 13], [1, 12], [2, 11], [2, 10], [1, 9], [0, 8], [1, 7], [2, 6], [3, 5], [3, 4], [4, 3], [4, 2]]
[[2, 14], [1, 13], [0, 12], [0, 11], [0, 10], [1, 9], [0, 8], [0, 7], [1, 6], [2, 5], [3, 4], [4, 3], [4, 2]]
[[2, 14], [1, 13], [1, 12], [0, 11], [0, 10], [0, 9], [1, 8], [2, 7], [1, 6], [2, 5], [3, 4], [4, 3], [4, 2]]
[[2, 14], [1, 13], [2, 12], [2, 11], [1, 10], [1, 9], [1, 8], [2, 7], [3, 6], [3, 5], [4, 4], [5, 3], [4, 2]]
[[2, 14], [1, 13], [1, 12], [2, 11], [1, 10], [1, 9], [1, 8], [0, 7], [1, 6], [2, 5], [3, 4], [4, 3], [4, 2]]
[[2, 14], [1, 13], [1, 12], [0, 11], [1, 10], [0, 9], [1, 8], [0, 7], [1, 6], [2, 5], [3, 4], [4, 3], [4, 2]]
[[2, 14], [3, 13], [3, 12], [2, 11], [2, 10], [1, 9], [1, 8], [2, 7], [2, 6], [3, 5], [3, 4], [4, 3], [4, 2]]
[[2, 14], [2, 13], [3, 12], [3, 11], [2, 10], [1, 9], [1, 8], [2, 7], [3, 6], [4, 5], [5, 4], [5, 3], [4, 2]]
[[2, 14], [3, 13], [3, 12], [3, 11], [2, 10], [1, 9], [0, 8], [0, 7], [1, 6], [2, 5], [3, 4], [4, 3], [4, 2]]
[[2, 14], [2, 13], [2, 12], [2, 11], [1, 10], [1, 9], [1, 8], [2, 7], [3, 6], [4, 5], [3, 4], [4, 3], [4, 2]]
[[2, 14], [2, 13], [3, 12], [2, 11], [1, 10], [0, 9], [1, 8], [2, 7], [3, 6], [3, 5], [4, 4], [5, 3], [4, 2]]
[[2, 14], [1, 13], [0, 12], [0, 11], [1, 10], [1, 9], [0, 8], [1, 7], [2, 6], [2, 5], [3, 4], [4, 3], [4, 2]]
[[2, 14], [1, 13], [1, 12], [0, 11], [1, 10], [1, 9], [0, 8], [1, 7], [2, 6], [3, 5], [4, 4], [4, 3], [4, 2]]
[[2, 14], [3, 13], [3, 12], [3, 11], [2, 10], [1, 9], [1, 8], [2, 7], [3, 6], [2, 5], [3, 4], [4, 3], [4, 2]]
[[2, 14], [3, 13], [3, 12], [3, 11], [2, 10], [1, 9], [1, 8], [2, 7], [3, 6], [3, 5], [3, 4], [4, 3], [4, 2]]
[[2, 14], [2, 13], [2, 12], [2, 11], [2, 10], [1, 9], [0, 8], [1, 7], [2, 6], [3, 5], [4, 4], [4, 3], [4, 2]]
[[2, 14], [2, 13], [3, 12], [2, 11], [1, 10], [0, 9], [1, 8], [2, 7], [3, 6], [3, 5], [4, 4], [5, 3], [4, 2]]
[[2, 14], [2, 13], [1, 12], [0, 11], [1, 10], [0, 9], [0, 8], [1, 7], [1, 6], [2, 5], [3, 4], [4, 3], [4, 2]]
[[2, 14], [2, 13], [3, 12], [2, 11], [1, 10], [1, 9], [0, 8], [1, 7], [1, 6], [2, 5], [3, 4], [4, 3], [4, 2]]
