[[8, 17], [8, 16], [9, 15], [9, 14], [10, 13], [11, 12], [12, 11], [13, 10], [14, 9], [15, 9], [16, 9], [17, 8], [18, 7], [19, 7], [20, 6], [21, 7], [22, 6], [23, 6], [24, 7], [25, 7]]
[[8, 17], [8, 16], [8, 15], [9, 14], [10, 13], [11, 12], [12, 11], [13, 10], [14, 9], [15, 8], [16, 8], [17, 8], [18, 7], [19, 7], [20, 7], [21, 7], [22, 6], [23, 6], [24, 6], [25, 7]]
[[8, 17], [9, 16], [9, 15], [9, 14], [10, 13], [11, 12], [12, 11], [13, 10], [14, 9], [15, 9], [16, 8], [17, 7], [18, 6], [19, 6], [20, 5], [21, 6], [22, 6], [23, 7], [24, 7], [25, 7]]
[[8, 17], [7, 16], [8, 15], [9, 14], [10, 13], [11, 12], [12, 11], [13, 11], [14, 10], [15, 9], [16, 8], [17, 9], [18, 8], [19, 7], [20, 7], [21, 7], [22, 8], [23, 9], [24, 8], [25, 7]]
[[8, 17], [9, 16], [9, 15], [9, 14], [10, 13], [11, 12], [12, 11], [13, 11], [14, 10], [15, 10], [16, 9], [17, 8], [18, 7], [19, 7], [20, 7], [21, 7], [22, 8], [23, 7], [24, 6], [25, 7]]
[[8, 17], [9, 16], [8, 15], [9, 14], [10, 13], [11, 12], [12, 11], [13, 11], [14, 11], [15, 10], [16, 10], [17, 9], [18, 8], [19, 7], [20, 7], [21, 7], [22, 7], [23, 7], [24, 6], [25, 7]]
[[8, 17], [7, 16], [8, 15], [9, 14], [10, 13], [11, 12], [12, 11], [13, 11], [14, 10], [15, 10], [16, 9], [17, 9], [18, 8], [19, 7], [20, 6], [21, 6], [22, 6], [23, 7], [24, 6], [25, 7]]
[[8, 17], [8, 16], [8, 15], [9, 14], [10, 13], [11, 12], [12, 11], [13, 10], [14, 9], [15, 8], [16, 7], [17, 7], [18, 6], [19, 7], [20, 7], [21, 7], [22, 7], [23, 7], [24, 7], [25, 7]]
[[8, 17], [8, 16], [8, 15], [9, 14], [10, 13], [11, 12], [12, 11], [13, 10], [14, 9], [15, 10], [16, 9], [17, 9], [18, 8], [19, 7], [20, 7], [21, 7], [22, 8], [23, 9], [24, 8], [25, 7]]
[[8, 17], [8, 16], [8, 15], [9, 14], [10, 13], [11, 12], [12, 11], [13, 10], [14, 9], [15, 9], [16, 8], [17, 7], [18, 6], [19, 6], [20, 6], [21, 7], [22, 6], [23, 7], [24, 6], [25, 7]]
[[8, 17], [9, 16], [8, 15], [9, 14], [10, 13], [11, 12], [12, 11], [13, 10], [14, 9], [15, 9], [16, 9], [17, 9], [18, 8], [19, 7], [20, 6], [21, 7], [22, 8], [23, 7], [24, 6], [25, 7]]
[[8, 17], [9, 16], [8, 15], [9, 14], [10, 13], [11, 12], [12, 11], [13, 10], [14, 9], [15, 9], [16, 8], [17, 8], [18, 8], [19, 7], [20, 6], [21, 7], [22, 6], [23, 7], [24, 6], [25, 7]]
[[8, 17], [7, 16], [8, 15], [9, 14], [10, 13], [11, 12], [12, 11], [13, 11], [14, 10], [15, 10], [16, 9], [17, 8], [18, 7], [19, 6], [20, 7], [21, 6], [22, 5], [23, 5], [24, 6], [25, 7]]
[[8, 17], [8, 16], [9, 15], [9, 14], [10, 13], [11, 12], [12, 11], [13, 12], [14, 11], [15, 10], [16, 9], [17, 8], [18, 7], [19, 6], [20, 5], [21, 6], [22, 7], [23, 7], [24, 8], [25, 7]]
[[8, 17], [7, 16], [8, 15], [9, 14], [10, 13], [11, 12], [12, 11], [13, 10], [14, 9], [15, 8], [16, 8], [17, 8], [18, 7], [19, 7], [20, 7], [21, 7], [22, 8], [23, 7], [24, 6], [25, 7]]
[[8, 17], [8, 16], [9, 15], [9, 14], [10, 13], [11, 12], [12, 11], [13, 10], [14, 9], [15, 10], [16, 10], [17, 9], [18, 8], [19, 7], [20, 6], [21, 6], [22, 7], [23, 7], [24, 6], [25, 7]]
[[8, 17], [7, 16], [8, 15], [9, 14], [10, 13], [11, 12], [12, 11], [13, 12], [14, 11], [15, 10], [16, 9], [17, 9], [18, 8], [19, 7], [20, 6], [21, 6], [22, 5], [23, 5], [24, 6], [25, 7]]
[[8, 17], [7, 16], [8, 15], [9, 14], [10, 13], [11, 12], [12, 11], [13, 11], [14, 10], [15, 9], [16, 8], [17, 8], [18, 7], [19, 6], [20, 6], [21, 5], [22, 4], [23, 5], [24, 6], [25, 7]]
[[8, 17], [9, 16], [8, 15], [9, 14], [10, 13], [11, 12], [12, 11], [13, 10], [14, 9], [15, 9], [16, 8], [17, 7], [18, 8], [19, 7], [20, 7], [21, 6], [22, 7], [23, 6], [24, 6], [25, 7]]
[[8, 17], [8, 16], [8, 15], [9, 14], [10, 13], [11, 12], [12, 11], [13, 10], [14, 9], [15, 9], [16, 9], [17, 8], [18, 7], [19, 7], [20, 6], [21, 5], [22, 5], [23, 5], [24, 6], [25, 7]]
