[[14, 0], [13, 1], [12, 2], [13, 3], [14, 4], [15, 5], [16, 6], [17, 7], [18, 8], [19, 9], [20, 10], [21, 11], [22, 11], [23, 11], [24, 12], [25, 13], [26, 14], [27, 15]]
[[14, 0], [15, 1], [14, 2], [14, 3], [14, 4], [15, 5], [16, 6], [17, 7], [18, 8], [19, 8], [20, 9], [21, 10], [22, 11], [23, 12], [24, 12], [25, 13], [26, 14], [27, 15]]
[[14, 0], [15, 1], [15, 2], [15, 3], [16, 4], [15, 5], [16, 6], [17, 7], [18, 8], [19, 8], [20, 9], [21, 10], [22, 11], [23, 12], [24, 12], [25, 13], [26, 14], [27, 15]]
[[14, 0], [13, 1], [14, 2], [13, 3], [14, 4], [15, 5], [16, 6], [17, 7], [18, 8], [19, 9], [20, 9], [21, 10], [22, 11], [23, 12], [24, 12], [25, 13], [26, 14], [27, 15]]
[[14, 0], [13, 1], [14, 2], [15, 3], [16, 4], [15, 5], [16, 6], [17, 7], [18, 8], [19, 9], [20, 10], [21, 10], [22, 11], [23, 12], [24, 13], [25, 14], [26, 14], [27, 15]]
[[14, 0], [15, 1], [14, 2], [13, 3], [14, 4], [15, 5], [16, 6], [17, 7], [18, 8], [19, 9], [20, 9], [21, 10], [22, 11], [23, 12], [24, 13], [25, 14], [26, 15], [27, 15]]
[[14, 0], [15, 1], [15, 2], [15, 3], [14, 4], [15, 5], [16, 6], [17, 7], [18, 7], [19, 8], [20, 9], [21, 10], [22, 11], [23, 12], [24, 13], [25, 14], [26, 14], [27, 15]]
[[14, 0], [13, 1], [14, 2], [13, 3], [14, 4], [15, 5], [16, 6], [17, 7], [18, 8], [19, 9], [20, 10], [21, 10], [22, 11], [23, 12], [24, 12], [25, 13], [26, 14], [27, 15]]
[[14, 0], [13, 1], [13, 2], [14, 3], [15, 4], [15, 5], [16, 6], [17, 7], [18, 7], [19, 8], [20, 9], [21, 10], [22, 11], [23, 12], [24, 13], [25, 14], [26, 15], [27, 15]]
[[14, 0], [15, 1], [14, 2], [15, 3], [14, 4], [15, 5], [16, 6], [17, 7], [18, 8], [19, 8], [20, 9], [21, 10], [22, 11], [23, 12], [24, 13], [25, 13], [26, 14], [27, 15]]
[[14, 0], [13, 1], [13, 2], [14, 3], [14, 4], [15, 5], [16, 6], [17, 7], [18, 7], [19, 8], [20, 9], [21, 10], [22, 11], [23, 12], [24, 12], [25, 13], [26, 14], [27, 15]]
[[14, 0], [13, 1], [13, 2], [14, 3], [15, 4], [15, 5], [16, 6], [17, 7], [18, 8], [19, 9], [20, 10], [21, 11], [22, 11], [23, 12], [24, 13], [25, 14], [26, 14], [27, 15]]
[[14, 0], [15, 1], [15, 2], [14, 3], [15, 4], [15, 5], [16, 6], [17, 7], [18, 8], [19, 9], [20, 10], [21, 10], [22, 11], [23, 12], [24, 13], [25, 14], [26, 14], [27, 15]]
[[14, 0], [15, 1], [15, 2], [14, 3], [14, 4], [15, 5], [16, 6], [17, 7], [18, 7], [19, 8], [20, 9], [21, 10], [22, 11], [23, 12], [24, 12], [25, 13], [26, 14], [27, 15]]
[[14, 0], [13, 1], [14, 2], [13, 3], [14, 4], [15, 5], [16, 6], [17, 7], [18, 7], [19, 8], [20, 9], [21, 10], [22, 11], [23, 11], [24, 12], [25, 13], [26, 14], [27, 15]]
[[14, 0], [15, 1], [15, 2], [14, 3], [14, 4], [15, 5], [16, 6], [17, 7], [18, 8], [19, 9], [20, 9], [21, 10], [22, 11], [23, 11], [24, 12], [25, 13], [26, 14], [27, 15]]
[[14, 0], [13, 1], [14, 2], [15, 3], [14, 4], [15, 5], [16, 6], [17, 7], [18, 7], [19, 8], [20, 9], [21, 10], [22, 11], [23, 12], [24, 12], [25, 13], [26, 14], [27, 15]]
[[14, 0], [13, 1], [13, 2], [13, 3], [14, 4], [15, 5], [16, 6], [17, 7], [18, 7], [19, 8], [20, 9], [21, 10], [22, 11], [23, 11], [24, 12], [25, 13], [26, 14], [27, 15]]
[[14, 0], [13, 1], [12, 2], [13, 3], [14, 4], [15, 5], [16, 6], [17, 7], [18, 8], [19, 9], [20, 10], [21, 11], [22, 11], [23, 11], [24, 12], [25, 13], [26, 14], [27, 15]]
[[14, 0], [13, 1], [13, 2], [13, 3], [14, 4], [15, 5], [16, 6], [17, 7], [18, 8], [19, 9], [20, 10], [21, 11], [21, 12], [22, 13], [23, 12], [24, 13], [25, 14], [26, 15], [27, 15]]
