[[27, 4], [26, 3], [25, 4], [24, 3], [23, 2], [22, 2], [21, 1], [20, 1], [19, 2], [18, 3], [17, 2], [16, 1], [15, 1], [14, 2], [13, 2], [12, 1], [11, 2], [10, 3], [9, 2], [8, 2], [7, 3], [6, 2], [5, 3], [4, 2], [3, 1], [2, 0]]
[[27, 4], [26, 4], [25, 4], [24, 3], [23, 2], [22, 2], [21, 3], [20, 4], [19, 3], [18, 2], [17, 1], [16, 1], [15, 2], [14, 1], [13, 2], [12, 1], [11, 2], [10, 2], [9, 1], [8, 2], [7, 3], [6, 2], [5, 1], [4, 0], [3, 0], [2, 0]]
[[27, 4], [26, 3], [25, 2], [24, 1], [23, 1], [22, 2], [21, 2], [20, 1], [19, 2], [18, 3], [17, 2], [16, 1], [15, 1], [14, 1], [13, 0], [12, 1], [11, 0], [10, 0], [9, 1], [8, 2], [7, 2], [6, 1], [5, 1], [4, 0], [3, 0], [2, 0]]
[[27, 4], [26, 3], [25, 2], [24, 2], [23, 1], [22, 0], [21, 1], [20, 1], [19, 0], [18, 0], [17, 0], [16, 0], [15, 0], [14, 1], [13, 1], [12, 0], [11, 1], [10, 2], [9, 2], [8, 2], [7, 3], [6, 2], [5, 1], [4, 0], [3, 0], [2, 0]]
[[27, 4], [26, 4], [25, 4], [24, 3], [23, 2], [22, 2], [21, 2], [20, 1], [19, 2], [18, 2], [17, 1], [16, 2], [15, 2], [14, 2], [13, 3], [12, 3], [11, 2], [10, 2], [9, 2], [8, 1], [7, 2], [6, 3], [5, 2], [4, 2], [3, 1], [2, 0]]
[[27, 4], [26, 3], [25, 4], [24, 3], [23, 2], [22, 2], [21, 1], [20, 1], [19, 2], [18, 3], [17, 2], [16, 1], [15, 1], [14, 2], [13, 2], [12, 1], [11, 2], [10, 3], [9, 2], [8, 2], [7, 3], [6, 2], [5, 3], [4, 2], [3, 1], [2, 0]]
[[27, 4], [26, 3], [25, 2], [24, 3], [23, 2], [22, 1], [21, 1], [20, 2], [19, 2], [18, 3], [17, 2], [16, 1], [15, 1], [14, 0], [13, 0], [12, 1], [11, 2], [10, 3], [9, 3], [8, 4], [7, 4], [6, 4], [5, 3], [4, 2], [3, 1], [2, 0]]
[[27, 4], [26, 4], [25, 4], [24, 3], [23, 2], [22, 2], [21, 3], [20, 2], [19, 3], [18, 3], [17, 4], [16, 3], [15, 2], [14, 1], [13, 0], [12, 1], [11, 1], [10, 2], [9, 3], [8, 4], [7, 3], [6, 3], [5, 3], [4, 2], [3, 1], [2, 0]]
[[27, 4], [26, 3], [25, 2], [24, 1], [23, 1], [22, 1], [21, 1], [20, 2], [19, 2], [18, 3], [17, 4], [16, 3], [15, 2], [14, 2], [13, 1], [12, 1], [11, 2], [10, 3], [9, 3], [8, 2], [7, 3], [6, 4], [5, 3], [4, 2], [3, 1], [2, 0]]
[[27, 4], [26, 3], [25, 2], [24, 1], [23, 1], [22, 2], [21, 2], [20, 1], [19, 2], [18, 3], [17, 2], [16, 1], [15, 1], [14, 0], [13, 0], [12, 1], [11, 0], [10, 1], [9, 0], [8, 1], [7, 2], [6, 1], [5, 1], [4, 0], [3, 0], [2, 0]]
[[27, 4], [26, 3], [25, 2], [24, 2], [23, 2], [22, 3], [21, 3], [20, 2], [19, 3], [18, 2], [17, 1], [16, 1], [15, 0], [14, 0], [13, 1], [12, 1], [11, 2], [10, 2], [9, 1], [8, 1], [7, 1], [6, 0], [5, 1], [4, 0], [3, 0], [2, 0]]
[[27, 4], [26, 3], [25, 2], [24, 3], [23, 2], [22, 3], [21, 4], [20, 3], [19, 3], [18, 3], [17, 4], [16, 3], [15, 3], [14, 2], [13, 3], [12, 3], [11, 4], [10, 3], [9, 3], [8, 2], [7, 2], [6, 1], [5, 1], [4, 0], [3, 0], [2, 0]]
[[27, 4], [26, 3], [25, 2], [24, 2], [23, 1], [22, 2], [21, 2], [20, 3], [19, 3], [18, 3], [17, 2], [16, 1], [15, 1], [14, 1], [13, 0], [12, 0], [11, 1], [10, 2], [9, 3], [8, 4], [7, 4], [6, 3], [5, 2], [4, 2], [3, 1], [2, 0]]
