[[21, 3], [20, 2], [19, 3], [18, 3], [17, 2], [16, 1], [15, 0], [14, 1], [13, 0], [12, 0], [11, 1], [10, 2], [9, 1], [8, 0], [7, 1], [6, 1], [5, 1], [4, 1], [3, 1], [2, 1], [1, 1]]
[[21, 3], [20, 3], [19, 4], [18, 3], [17, 2], [16, 2], [15, 2], [14, 1], [13, 0], [12, 1], [11, 0], [10, 1], [9, 2], [8, 1], [7, 0], [6, 1], [5, 0], [4, 0], [3, 1], [2, 2], [1, 1]]
[[21, 3], [20, 2], [19, 2], [18, 3], [17, 4], [16, 3], [15, 2], [14, 1], [13, 0], [12, 1], [11, 0], [10, 1], [9, 0], [8, 0], [7, 0], [6, 0], [5, 1], [4, 2], [3, 1], [2, 2], [1, 1]]
[[21, 3], [20, 3], [19, 2], [18, 3], [17, 3], [16, 3], [15, 2], [14, 1], [13, 0], [12, 0], [11, 1], [10, 0], [9, 0], [8, 1], [7, 0], [6, 1], [5, 2], [4, 1], [3, 1], [2, 2], [1, 1]]
[[21, 3], [20, 4], [19, 3], [18, 3], [17, 3], [16, 2], [15, 2], [14, 1], [13, 0], [12, 0], [11, 0], [10, 1], [9, 2], [8, 3], [7, 3], [6, 2], [5, 3], [4, 2], [3, 1], [2, 2], [1, 1]]
[[21, 3], [20, 2], [19, 3], [18, 3], [17, 2], [16, 1], [15, 0], [14, 1], [13, 0], [12, 0], [11, 1], [10, 2], [9, 1], [8, 0], [7, 1], [6, 1], [5, 1], [4, 1], [3, 1], [2, 1], [1, 1]]
[[21, 3], [20, 2], [19, 3], [18, 3], [17, 2], [16, 1], [15, 2], [14, 1], [13, 0], [12, 0], [11, 1], [10, 2], [9, 2], [8, 1], [7, 1], [6, 1], [5, 1], [4, 1], [3, 1], [2, 0], [1, 1]]
[[21, 3], [20, 2], [19, 1], [18, 0], [17, 0], [16, 1], [15, 0], [14, 0], [13, 0], [12, 1], [11, 1], [10, 1], [9, 0], [8, 0], [7, 1], [6, 2], [5, 1], [4, 2], [3, 1], [2, 0], [1, 1]]
[[21, 3], [20, 2], [19, 1], [18, 1], [17, 0], [16, 0], [15, 1], [14, 0], [13, 0], [12, 1], [11, 1], [10, 0], [9, 1], [8, 1], [7, 0], [6, 1], [5, 2], [4, 3], [3, 2], [2, 1], [1, 1]]
[[21, 3], [20, 3], [19, 3], [18, 3], [17, 2], [16, 1], [15, 0], [14, 0], [13, 0], [12, 1], [11, 0], [10, 0], [9, 0], [8, 0], [7, 0], [6, 1], [5, 1], [4, 0], [3, 1], [2, 1], [1, 1]]
[[21, 3], [20, 2], [19, 2], [18, 1], [17, 0], [16, 1], [15, 2], [14, 1], [13, 0], [12, 1], [11, 0], [10, 0], [9, 1], [8, 2], [7, 2], [6, 2], [5, 1], [4, 1], [3, 1], [2, 1], [1, 1]]
[[21, 3], [20, 4], [19, 4], [18, 4], [17, 4], [16, 3], [15, 2], [14, 1], [13, 0], [12, 1], [11, 2], [10, 1], [9, 2], [8, 1], [7, 2], [6, 2], [5, 1], [4, 1], [3, 2], [2, 2], [1, 1]]
[[21, 3], [20, 3], [19, 2], [18, 1], [17, 2], [16, 2], [15, 1], [14, 1], [13, 0], [12, 0], [11, 0], [10, 1], [9, 1], [8, 1], [7, 2], [6, 1], [5, 1], [4, 1], [3, 2], [2, 1], [1, 1]]
[[21, 3], [20, 3], [19, 4], [18, 4], [17, 3], [16, 3], [15, 2], [14, 1], [13, 0], [12, 1], [11, 0], [10, 0], [9, 0], [8, 0], [7, 0], [6, 1], [5, 1], [4, 2], [3, 2], [2, 1], [1, 1]]
[[21, 3], [20, 3], [19, 2], [18, 1], [17, 1], [16, 0], [15, 0], [14, 0], [13, 0], [12, 0], [11, 0], [10, 1], [9, 2], [8, 3], [7, 2], [6, 3], [5, 2], [4, 1], [3, 2], [2, 2], [1, 1]]
[[21, 3], [20, 4], [19, 4], [18, 4], [17, 4], [16, 3], [15, 2], [14, 1], [13, 0], [12, 1], [11, 2], [10, 1], [9, 1], [8, 2], [7, 1], [6, 2], [5, 3], [4, 3], [3, 2], [2, 1], [1, 1]]
[[21, 3], [20, 2], [19, 1], [18, 1], [17, 2], [16, 2], [15, 1], [14, 0], [13, 0], [12, 1], [11, 1], [10, 0], [9, 1], [8, 1], [7, 0], [6, 1], [5, 1], [4, 2], [3, 2], [2, 1], [1, 1]]
[[21, 3], [20, 4], [19, 4], [18, 3], [17, 2], [16, 1], [15, 1], [14, 1], [13, 0], [12, 1], [11, 1], [10, 2], [9, 1], [8, 1], [7, 0], [6, 1], [5, 2], [4, 2], [3, 2], [2, 1], [1, 1]]
[[21, 3], [20, 3], [19, 2], [18, 1], [17, 1], [16, 1], [15, 0], [14, 1], [13, 0], [12, 0], [11, 0], [10, 1], [9, 2], [8, 1], [7, 1], [6, 0], [5, 1], [4, 0], [3, 1], [2, 2], [1, 1]]
[[21, 3], [20, 2], [19, 1], [18, 1], [17, 0], [16, 0], [15, 0], [14, 0], [13, 0], [12, 1], [11, 1], [10, 1], [9, 1], [8, 1], [7, 0], [6, 1], [5, 0], [4, 1], [3, 2], [2, 2], [1, 1]]
