[[4, 15], [5, 16], [6, 16], [7, 15], [8, 14], [9, 13], [10, 13], [11, 12], [12, 11], [13, 10], [14, 9], [15, 8], [16, 8], [17, 7], [18, 6], [19, 5], [20, 4], [21, 3], [22, 2], [23, 1]]
[[4, 15], [5, 14], [6, 13], [7, 13], [8, 13], [9, 13], [10, 13], [11, 12], [12, 11], [13, 10], [14, 9], [15, 9], [16, 8], [17, 7], [18, 6], [19, 5], [20, 4], [21, 3], [22, 2], [23, 1]]
[[4, 15], [5, 14], [6, 13], [7, 12], [8, 13], [9, 14], [10, 13], [11, 12], [12, 11], [13, 10], [14, 9], [15, 8], [16, 7], [17, 6], [18, 5], [19, 4], [20, 3], [21, 3], [22, 2], [23, 1]]
[[4, 15], [5, 15], [6, 14], [7, 14], [8, 14], [9, 14], [10, 13], [11, 12], [12, 11], [13, 10], [14, 9], [15, 8], [16, 7], [17, 6], [18, 5], [19, 4], [20, 4], [21, 3], [22, 2], [23, 1]]
[[4, 15], [5, 14], [6, 14], [7, 13], [8, 13], [9, 12], [10, 12], [11, 12], [12, 11], [13, 10], [14, 9], [15, 8], [16, 7], [17, 6], [18, 5], [19, 4], [20, 3], [21, 3], [22, 2], [23, 1]]
[[4, 15], [5, 16], [6, 16], [7, 15], [8, 14], [9, 13], [10, 13], [11, 12], [12, 11], [13, 10], [14, 9], [15, 8], [16, 8], [17, 7], [18, 6], [19, 5], [20, 4], [21, 3], [22, 2], [23, 1]]
[[4, 15], [5, 14], [6, 14], [7, 14], [8, 13], [9, 14], [10, 13], [11, 12], [12, 11], [13, 10], [14, 9], [15, 8], [16, 7], [17, 6], [18, 5], [19, 4], [20, 3], [21, 2], [22, 2], [23, 1]]
[[4, 15], [5, 14], [6, 13], [7, 13], [8, 13], [9, 13], [10, 13], [11, 12], [12, 11], [13, 10], [14, 9], [15, 8], [16, 7], [17, 6], [18, 5], [19, 5], [20, 4], [21, 3], [22, 2], [23, 1]]
[[4, 15], [5, 14], [6, 13], [7, 12], [8, 11], [9, 11], [10, 12], [11, 12], [12, 11], [13, 10], [14, 9], [15, 8], [16, 7], [17, 6], [18, 5], [19, 4], [20, 3], [21, 2], [22, 2], [23, 1]]
[[4, 15], [5, 14], [6, 15], [7, 14], [8, 14], [9, 13], [10, 13], [11, 12], [12, 11], [13, 10], [14, 10], [15, 9], [16, 8], [17, 7], [18, 6], [19, 5], [20, 4], [21, 3], [22, 2], [23, 1]]
[[4, 15], [5, 14], [6, 14], [7, 14], [8, 13], [9, 12], [10, 12], [11, 11], [12, 10], [13, 10], [14, 9], [15, 8], [16, 7], [17, 6], [18, 5], [19, 4], [20, 3], [21, 3], [22, 2], [23, 1]]
[[4, 15], [5, 14], [6, 14], [7, 13], [8, 13], [9, 12], [10, 12], [11, 12], [12, 11], [13, 10], [14, 9], [15, 9], [16, 8], [17, 7], [18, 6], [19, 5], [20, 4], [21, 3], [22, 2], [23, 1]]
[[4, 15], [5, 14], [6, 14], [7, 13], [8, 13], [9, 12], [10, 12], [11, 11], [12, 11], [13, 10], [14, 9], [15, 8], [16, 7], [17, 6], [18, 5], [19, 4], [20, 4], [21, 3], [22, 2], [23, 1]]
[[4, 15], [5, 15], [6, 14], [7, 13], [8, 12], [9, 11], [10, 11], [11, 11], [12, 10], [13, 10], [14, 9], [15, 8], [16, 7], [17, 6], [18, 5], [19, 4], [20, 3], [21, 3], [22, 2], [23, 1]]
[[4, 15], [5, 14], [6, 13], [7, 12], [8, 12], [9, 11], [10, 10], [11, 11], [12, 10], [13, 10], [14, 9], [15, 8], [16, 7], [17, 6], [18, 5], [19, 4], [20, 3], [21, 2], [22, 2], [23, 1]]
[[4, 15], [5, 14], [6, 13], [7, 12], [8, 11], [9, 10], [10, 9], [11, 9], [12, 9], [13, 8], [14, 7], [15, 6], [16, 6], [17, 6], [18, 5], [19, 4], [20, 4], [21, 3], [22, 2], [23, 1]]
[[4, 15], [5, 14], [6, 13], [7, 12], [8, 13], [9, 14], [10, 13], [11, 12], [12, 11], [13, 10], [14, 9], [15, 8], [16, 8], [17, 7], [18, 6], [19, 5], [20, 4], [21, 3], [22, 2], [23, 1]]
[[4, 15], [5, 14], [6, 14], [7, 14], [8, 14], [9, 13], [10, 13], [11, 12], [12, 11], [13, 10], [14, 9], [15, 8], [16, 7], [17, 6], [18, 5], [19, 4], [20, 3], [21, 2], [22, 2], [23, 1]]
[[4, 15], [5, 15], [6, 14], [7, 13], [8, 12], [9, 11], [10, 10], [11, 9], [12, 10], [13, 10], [14, 9], [15, 8], [16, 7], [17, 6], [18, 5], [19, 4], [20, 3], [21, 2], [22, 2], [23, 1]]
[[4, 15], [5, 14], [6, 13], [7, 12], [8, 12], [9, 12], [10, 12], [11, 11], [12, 11], [13, 10], [14, 9], [15, 8], [16, 7], [17, 6], [18, 5], [19, 4], [20, 3], [21, 2], [22, 1], [23, 1]]
