[[23, 6], [22, 7], [21, 7], [20, 8], [19, 9], [18, 10], [17, 11], [16, 12], [15, 13], [14, 14], [13, 15], [12, 16], [11, 16]]
[[23, 6], [22, 7], [21, 8], [20, 9], [19, 9], [18, 10], [17, 11], [16, 12], [15, 13], [14, 14], [13, 15], [12, 16], [11, 16]]
[[23, 6], [22, 7], [21, 8], [20, 8], [19, 9], [18, 10], [17, 11], [16, 12], [15, 13], [14, 14], [13, 15], [12, 16], [11, 16]]
[[23, 6], [22, 6], [21, 7], [20, 8], [19, 9], [18, 10], [17, 11], [16, 12], [15, 13], [14, 14], [13, 15], [12, 16], [11, 16]]
[[23, 6], [22, 7], [21, 7], [20, 8], [19, 9], [18, 10], [17, 11], [16, 12], [15, 13], [14, 14], [13, 15], [12, 16], [11, 16]]
[[23, 6], [22, 7], [21, 8], [20, 9], [19, 10], [18, 10], [17, 11], [16, 12], [15, 13], [14, 14], [13, 15], [12, 16], [11, 16]]
[[23, 6], [22, 7], [21, 7], [20, 8], [19, 9], [18, 10], [17, 11], [16, 12], [15, 13], [14, 14], [13, 15], [12, 16], [11, 16]]
[[23, 6], [22, 7], [21, 8], [20, 9], [19, 9], [18, 10], [17, 11], [16, 12], [15, 13], [14, 14], [13, 15], [12, 16], [11, 16]]
[[23, 6], [22, 7], [21, 8], [20, 9], [19, 10], [18, 11], [17, 12], [16, 13], [15, 13], [14, 14], [13, 15], [12, 16], [11, 16]]
[[23, 6], [22, 7], [21, 8], [20, 9], [19, 9], [18, 10], [17, 11], [16, 12], [15, 13], [14, 14], [13, 15], [12, 16], [11, 16]]
[[23, 6], [22, 7], [21, 7], [20, 8], [19, 9], [18, 10], [17, 11], [16, 12], [15, 13], [14, 14], [13, 15], [12, 16], [11, 16]]
[[23, 6], [22, 7], [21, 8], [20, 9], [19, 10], [18, 11], [17, 12], [16, 12], [15, 13], [14, 14], [13, 15], [12, 16], [11, 16]]
[[23, 6], [22, 7], [21, 8], [20, 8], [19, 9], [18, 10], [17, 11], [16, 12], [15, 13], [14, 14], [13, 15], [12, 16], [11, 16]]
[[23, 6], [22, 7], [21, 8], [20, 9], [19, 9], [18, 10], [17, 11], [16, 12], [15, 13], [14, 14], [13, 15], [12, 16], [11, 16]]
[[23, 6], [22, 7], [21, 8], [20, 8], [19, 9], [18, 10], [17, 11], [16, 12], [15, 13], [14, 14], [13, 15], [12, 16], [11, 16]]
[[23, 6], [22, 7], [21, 8], [20, 9], [19, 10], [18, 10], [17, 11], [16, 12], [15, 13], [14, 14], [13, 15], [12, 16], [11, 16]]
[[23, 6], [22, 7], [21, 8], [20, 9], [19, 9], [18, 10], [17, 11], [16, 12], [15, 13], [14, 14], [13, 15], [12, 16], [11, 16]]
[[23, 6], [22, 6], [21, 7], [20, 8], [19, 9], [18, 10], [17, 11], [16, 12], [15, 13], [14, 14], [13, 15], [12, 16], [11, 16]]
[[23, 6], [22, 7], [21, 8], [20, 9], [19, 10], [18, 11], [17, 11], [16, 12], [15, 13], [14, 14], [13, 15], [12, 16], [11, 16]]
[[23, 6], [22, 6], [21, 7], [20, 8], [19, 9], [18, 10], [17, 11], [16, 12], [15, 13], [14, 14], [13, 15], [12, 16], [11, 16]]
