[[19, 16], [18, 15], [17, 15], [16, 15], [15, 14], [14, 13], [13, 12], [12, 11], [11, 10], [10, 9], [9, 9], [8, 8], [7, 7], [7, 6], [6, 5], [5, 6]]
[[19, 16], [18, 16], [17, 15], [16, 14], [15, 13], [14, 12], [13, 11], [12, 11], [11, 10], [10, 9], [9, 8], [8, 8], [7, 7], [7, 6], [6, 5], [5, 6]]
[[19, 16], [18, 15], [17, 15], [16, 14], [15, 14], [14, 13], [13, 12], [12, 11], [11, 10], [10, 9], [9, 9], [8, 8], [7, 7], [7, 6], [6, 5], [5, 6]]
[[19, 16], [18, 16], [17, 15], [16, 14], [15, 13], [14, 12], [13, 11], [12, 10], [11, 9], [10, 8], [9, 8], [8, 9], [7, 8], [6, 8], [5, 7], [5, 6]]
[[19, 16], [18, 16], [17, 15], [16, 14], [15, 13], [14, 13], [13, 12], [12, 11], [11, 10], [10, 9], [9, 8], [8, 8], [7, 7], [6, 8], [5, 7], [5, 6]]
[[19, 16], [18, 15], [17, 15], [16, 14], [15, 13], [14, 13], [13, 12], [12, 11], [11, 10], [10, 9], [9, 8], [8, 8], [7, 7], [6, 8], [5, 7], [5, 6]]
[[19, 16], [18, 16], [17, 15], [16, 14], [15, 13], [14, 12], [13, 11], [12, 11], [11, 10], [10, 9], [9, 9], [8, 10], [7, 9], [6, 8], [5, 7], [5, 6]]
[[19, 16], [18, 16], [17, 15], [16, 14], [15, 13], [14, 12], [13, 12], [12, 11], [11, 10], [10, 11], [9, 10], [8, 9], [7, 8], [6, 8], [5, 7], [5, 6]]
[[19, 16], [18, 15], [17, 15], [16, 14], [15, 13], [14, 12], [13, 11], [12, 10], [11, 9], [10, 9], [9, 9], [8, 8], [7, 9], [6, 8], [5, 7], [5, 6]]
[[19, 16], [18, 15], [17, 15], [16, 14], [15, 13], [14, 12], [13, 11], [12, 11], [11, 10], [10, 9], [9, 8], [8, 9], [7, 9], [6, 8], [5, 7], [5, 6]]
[[19, 16], [18, 16], [17, 15], [16, 14], [15, 13], [14, 12], [13, 12], [12, 11], [11, 10], [10, 9], [9, 8], [8, 8], [7, 7], [7, 6], [6, 5], [5, 6]]
[[19, 16], [18, 16], [17, 15], [16, 14], [15, 13], [14, 12], [13, 11], [12, 11], [11, 10], [10, 9], [9, 9], [8, 8], [7, 7], [7, 6], [6, 5], [5, 6]]
[[19, 16], [18, 16], [17, 15], [16, 14], [15, 13], [14, 13], [13, 12], [12, 11], [11, 10], [10, 9], [9, 8], [8, 8], [7, 7], [7, 6], [6, 5], [5, 6]]
[[19, 16], [18, 16], [17, 15], [16, 14], [15, 13], [14, 13], [13, 12], [12, 11], [11, 10], [10, 9], [9, 9], [8, 10], [7, 9], [6, 8], [5, 7], [5, 6]]
[[19, 16], [18, 15], [17, 15], [16, 14], [15, 13], [14, 12], [13, 11], [12, 10], [11, 9], [10, 8], [9, 7], [8, 6], [8, 5], [7, 6], [6, 5], [5, 6]]
[[19, 16], [18, 15], [17, 15], [16, 14], [15, 13], [14, 12], [13, 11], [12, 10], [11, 9], [10, 8], [9, 7], [8, 8], [7, 7], [7, 6], [6, 5], [5, 6]]
[[19, 16], [18, 16], [17, 15], [16, 14], [15, 14], [14, 13], [13, 12], [12, 11], [11, 10], [10, 9], [9, 9], [8, 9], [7, 8], [6, 8], [5, 7], [5, 6]]
[[19, 16], [18, 16], [17, 15], [16, 15], [15, 14], [14, 13], [13, 12], [12, 11], [11, 10], [10, 9], [9, 9], [8, 8], [7, 8], [6, 8], [5, 7], [5, 6]]
[[19, 16], [18, 15], [17, 15], [16, 15], [15, 14], [14, 13], [13, 12], [12, 11], [11, 10], [10, 9], [9, 9], [8, 8], [7, 7], [7, 6], [6, 5], [5, 6]]
[[19, 16], [18, 15], [17, 15], [16, 15], [15, 14], [14, 13], [13, 12], [12, 11], [11, 10], [10, 9], [9, 8], [8, 8], [7, 7], [6, 8], [5, 7], [5, 6]]
