[[26, 4], [25, 5], [24, 6], [23, 5], [22, 4], [21, 3], [20, 3], [19, 3], [18, 2], [17, 1], [16, 2], [15, 3], [14, 3], [13, 4], [12, 4], [11, 3], [10, 3], [9, 4], [8, 5], [7, 4], [6, 5]]
[[26, 4], [25, 5], [24, 4], [23, 4], [22, 5], [21, 4], [20, 3], [19, 4], [18, 5], [17, 4], [16, 4], [15, 5], [14, 6], [13, 6], [12, 6], [11, 6], [10, 5], [9, 4], [8, 4], [7, 5], [6, 5]]
[[26, 4], [25, 5], [24, 4], [23, 3], [22, 2], [21, 2], [20, 2], [19, 2], [18, 1], [17, 2], [16, 3], [15, 2], [14, 3], [13, 4], [12, 5], [11, 5], [10, 4], [9, 5], [8, 4], [7, 5], [6, 5]]
[[26, 4], [25, 4], [24, 3], [23, 4], [22, 4], [21, 4], [20, 3], [19, 3], [18, 2], [17, 3], [16, 4], [15, 3], [14, 3], [13, 4], [12, 3], [11, 4], [10, 3], [9, 3], [8, 4], [7, 5], [6, 5]]
[[26, 4], [25, 5], [24, 6], [23, 5], [22, 4], [21, 3], [20, 3], [19, 3], [18, 2], [17, 1], [16, 2], [15, 3], [14, 3], [13, 4], [12, 4], [11, 3], [10, 3], [9, 4], [8, 5], [7, 4], [6, 5]]
[[26, 4], [25, 4], [24, 5], [23, 5], [22, 4], [21, 4], [20, 4], [19, 3], [18, 2], [17, 3], [16, 4], [15, 5], [14, 5], [13, 6], [12, 5], [11, 5], [10, 6], [9, 7], [8, 6], [7, 5], [6, 5]]
[[26, 4], [25, 5], [24, 4], [23, 5], [22, 4], [21, 3], [20, 2], [19, 2], [18, 1], [17, 2], [16, 3], [15, 3], [14, 2], [13, 3], [12, 4], [11, 5], [10, 4], [9, 5], [8, 6], [7, 5], [6, 5]]
[[26, 4], [25, 5], [24, 5], [23, 5], [22, 4], [21, 3], [20, 4], [19, 5], [18, 4], [17, 3], [16, 4], [15, 4], [14, 4], [13, 3], [12, 4], [11, 3], [10, 3], [9, 3], [8, 4], [7, 5], [6, 5]]
[[26, 4], [25, 4], [24, 3], [23, 2], [22, 1], [21, 1], [20, 1], [19, 2], [18, 1], [17, 2], [16, 2], [15, 3], [14, 4], [13, 4], [12, 4], [11, 3], [10, 4], [9, 4], [8, 3], [7, 4], [6, 5]]
[[26, 4], [25, 5], [24, 4], [23, 3], [22, 2], [21, 3], [20, 2], [19, 3], [18, 2], [17, 3], [16, 2], [15, 3], [14, 4], [13, 4], [12, 3], [11, 3], [10, 3], [9, 3], [8, 4], [7, 5], [6, 5]]
[[26, 4], [25, 5], [24, 4], [23, 4], [22, 3], [21, 3], [20, 3], [19, 4], [18, 3], [17, 3], [16, 4], [15, 5], [14, 6], [13, 6], [12, 6], [11, 7], [10, 6], [9, 7], [8, 7], [7, 6], [6, 5]]
[[26, 4], [25, 4], [24, 3], [23, 3], [22, 2], [21, 1], [20, 1], [19, 1], [18, 1], [17, 2], [16, 3], [15, 2], [14, 3], [13, 4], [12, 5], [11, 5], [10, 5], [9, 4], [8, 4], [7, 4], [6, 5]]
[[26, 4], [25, 4], [24, 4], [23, 4], [22, 4], [21, 4], [20, 4], [19, 3], [18, 2], [17, 3], [16, 4], [15, 4], [14, 5], [13, 4], [12, 4], [11, 5], [10, 6], [9, 5], [8, 6], [7, 6], [6, 5]]
[[26, 4], [25, 5], [24, 6], [23, 5], [22, 4], [21, 3], [20, 3], [19, 3], [18, 2], [17, 3], [16, 3], [15, 4], [14, 3], [13, 4], [12, 5], [11, 4], [10, 4], [9, 5], [8, 5], [7, 4], [6, 5]]
[[26, 4], [25, 4], [24, 4], [23, 3], [22, 2], [21, 2], [20, 3], [19, 3], [18, 3], [17, 4], [16, 4], [15, 5], [14, 4], [13, 3], [12, 4], [11, 5], [10, 4], [9, 5], [8, 5], [7, 5], [6, 5]]
[[26, 4], [25, 4], [24, 5], [23, 4], [22, 4], [21, 3], [20, 2], [19, 2], [18, 3], [17, 4], [16, 4], [15, 5], [14, 5], [13, 4], [12, 4], [11, 4], [10, 3], [9, 4], [8, 3], [7, 4], [6, 5]]
[[26, 4], [25, 4], [24, 4], [23, 3], [22, 2], [21, 2], [20, 3], [19, 3], [18, 3], [17, 4], [16, 4], [15, 5], [14, 4], [13, 3], [12, 4], [11, 5], [10, 4], [9, 5], [8, 5], [7, 5], [6, 5]]
[[26, 4], [25, 5], [24, 5], [23, 5], [22, 4], [21, 3], [20, 3], [19, 3], [18, 2], [17, 3], [16, 4], [15, 3], [14, 3], [13, 4], [12, 3], [11, 2], [10, 3], [9, 2], [8, 3], [7, 4], [6, 5]]
[[26, 4], [25, 4], [24, 4], [23, 5], [22, 5], [21, 4], [20, 3], [19, 4], [18, 4], [17, 5], [16, 6], [15, 5], [14, 4], [13, 5], [12, 4], [11, 5], [10, 4], [9, 5], [8, 6], [7, 6], [6, 5]]
[[26, 4], [25, 5], [24, 5], [23, 4], [22, 4], [21, 4], [20, 3], [19, 2], [18, 3], [17, 3], [16, 2], [15, 3], [14, 2], [13, 3], [12, 3], [11, 3], [10, 4], [9, 5], [8, 4], [7, 4], [6, 5]]
