[[8, 19], [9, 18], [10, 17], [10, 16], [11, 15], [12, 14], [11, 13], [12, 12], [12, 11], [13, 10], [12, 9], [12, 8], [11, 7], [12, 6], [12, 5], [13, 4], [13, 3], [12, 2], [12, 1]]
[[8, 19], [9, 18], [9, 17], [10, 16], [10, 15], [11, 14], [12, 13], [12, 12], [11, 11], [11, 10], [11, 9], [12, 8], [13, 7], [14, 6], [13, 5], [14, 4], [14, 3], [13, 2], [12, 1]]
[[8, 19], [9, 18], [10, 17], [11, 16], [11, 15], [11, 14], [12, 13], [13, 12], [13, 11], [14, 10], [15, 9], [14, 8], [15, 7], [15, 6], [15, 5], [14, 4], [13, 3], [12, 2], [12, 1]]
[[8, 19], [9, 18], [9, 17], [9, 16], [10, 15], [11, 14], [12, 13], [12, 12], [11, 11], [10, 10], [9, 9], [9, 8], [10, 7], [11, 6], [12, 5], [13, 4], [13, 3], [12, 2], [12, 1]]
[[8, 19], [9, 18], [10, 17], [10, 16], [11, 15], [10, 14], [11, 13], [12, 12], [12, 11], [12, 10], [13, 9], [12, 8], [13, 7], [14, 6], [14, 5], [13, 4], [13, 3], [12, 2], [12, 1]]
[[8, 19], [9, 18], [10, 17], [10, 16], [11, 15], [12, 14], [11, 13], [12, 12], [12, 11], [13, 10], [12, 9], [12, 8], [11, 7], [12, 6], [12, 5], [13, 4], [13, 3], [12, 2], [12, 1]]
[[8, 19], [8, 18], [9, 17], [9, 16], [10, 15], [11, 14], [11, 13], [12, 12], [11, 11], [11, 10], [11, 9], [12, 8], [11, 7], [12, 6], [12, 5], [12, 4], [13, 3], [12, 2], [12, 1]]
[[8, 19], [9, 18], [10, 17], [10, 16], [9, 15], [10, 14], [9, 13], [9, 12], [10, 11], [9, 10], [8, 9], [9, 8], [10, 7], [11, 6], [12, 5], [13, 4], [13, 3], [12, 2], [12, 1]]
[[8, 19], [9, 18], [10, 17], [11, 16], [11, 15], [11, 14], [10, 13], [9, 12], [10, 11], [11, 10], [11, 9], [10, 8], [11, 7], [12, 6], [12, 5], [13, 4], [12, 3], [12, 2], [12, 1]]
[[8, 19], [8, 18], [9, 17], [10, 16], [11, 15], [10, 14], [11, 13], [12, 12], [11, 11], [12, 10], [11, 9], [12, 8], [11, 7], [12, 6], [13, 5], [12, 4], [12, 3], [12, 2], [12, 1]]
[[8, 19], [8, 18], [9, 17], [10, 16], [9, 15], [10, 14], [11, 13], [12, 12], [13, 11], [14, 10], [13, 9], [13, 8], [13, 7], [12, 6], [13, 5], [12, 4], [11, 3], [12, 2], [12, 1]]
[[8, 19], [9, 18], [10, 17], [10, 16], [10, 15], [11, 14], [11, 13], [12, 12], [12, 11], [13, 10], [13, 9], [14, 8], [13, 7], [12, 6], [13, 5], [14, 4], [13, 3], [12, 2], [12, 1]]
[[8, 19], [9, 18], [9, 17], [10, 16], [11, 15], [12, 14], [11, 13], [12, 12], [12, 11], [12, 10], [13, 9], [14, 8], [13, 7], [12, 6], [12, 5], [12, 4], [12, 3], [11, 2], [12, 1]]
[[8, 19], [9, 18], [8, 17], [9, 16], [10, 15], [11, 14], [11, 13], [12, 12], [13, 11], [14, 10], [13, 9], [13, 8], [13, 7], [12, 6], [12, 5], [13, 4], [12, 3], [11, 2], [12, 1]]
[[8, 19], [9, 18], [10, 17], [10, 16], [10, 15], [11, 14], [12, 13], [12, 12], [12, 11], [11, 10], [11, 9], [12, 8], [12, 7], [12, 6], [12, 5], [13, 4], [13, 3], [13, 2], [12, 1]]
[[8, 19], [9, 18], [10, 17], [9, 16], [9, 15], [10, 14], [9, 13], [10, 12], [9, 11], [8, 10], [9, 9], [10, 8], [11, 7], [12, 6], [12, 5], [12, 4], [13, 3], [13, 2], [12, 1]]
[[8, 19], [9, 18], [10, 17], [11, 16], [12, 15], [12, 14], [12, 13], [12, 12], [12, 11], [13, 10], [12, 9], [12, 8], [12, 7], [12, 6], [13, 5], [12, 4], [11, 3], [11, 2], [12, 1]]
[[8, 19], [8, 18], [9, 17], [10, 16], [10, 15], [11, 14], [11, 13], [12, 12], [11, 11], [11, 10], [12, 9], [13, 8], [13, 7], [14, 6], [13, 5], [12, 4], [11, 3], [11, 2], [12, 1]]
[[8, 19], [8, 18], [9, 17], [9, 16], [10, 15], [11, 14], [12, 13], [12, 12], [12, 11], [11, 10], [12, 9], [12, 8], [11, 7], [12, 6], [12, 5], [13, 4], [13, 3], [13, 2], [12, 1]]
[[8, 19], [8, 18], [9, 17], [10, 16], [10, 15], [10, 14], [11, 13], [12, 12], [12, 11], [13, 10], [12, 9], [13, 8], [13, 7], [12, 6], [13, 5], [12, 4], [11, 3], [11, 2], [12, 1]]
