[[25, 4], [25, 5], [25, 6], [24, 7], [24, 8], [25, 9], [25, 10], [25, 11], [25, 12], [24, 13], [25, 14], [26, 15], [27, 16]]
[[25, 4], [26, 5], [27, 6], [26, 7], [27, 8], [26, 9], [26, 10], [26, 11], [25, 12], [26, 13], [26, 14], [26, 15], [27, 16]]
[[25, 4], [26, 5], [25, 6], [26, 7], [27, 8], [26, 9], [26, 10], [27, 11], [28, 12], [29, 13], [29, 14], [28, 15], [27, 16]]
[[25, 4], [24, 5], [25, 6], [26, 7], [25, 8], [25, 9], [26, 10], [25, 11], [26, 12], [27, 13], [27, 14], [28, 15], [27, 16]]
[[25, 4], [24, 5], [23, 6], [23, 7], [22, 8], [23, 9], [23, 10], [24, 11], [25, 12], [25, 13], [26, 14], [26, 15], [27, 16]]
[[25, 4], [25, 5], [25, 6], [24, 7], [24, 8], [25, 9], [25, 10], [25, 11], [25, 12], [24, 13], [25, 14], [26, 15], [27, 16]]
[[25, 4], [24, 5], [25, 6], [26, 7], [27, 8], [28, 9], [28, 10], [27, 11], [27, 12], [27, 13], [27, 14], [26, 15], [27, 16]]
[[25, 4], [24, 5], [24, 6], [23, 7], [24, 8], [24, 9], [24, 10], [24, 11], [25, 12], [26, 13], [26, 14], [27, 15], [27, 16]]
[[25, 4], [25, 5], [25, 6], [24, 7], [25, 8], [25, 9], [26, 10], [27, 11], [27, 12], [27, 13], [27, 14], [26, 15], [27, 16]]
[[25, 4], [24, 5], [23, 6], [24, 7], [25, 8], [24, 9], [24, 10], [25, 11], [26, 12], [27, 13], [28, 14], [27, 15], [27, 16]]
[[25, 4], [24, 5], [24, 6], [24, 7], [24, 8], [24, 9], [25, 10], [26, 11], [26, 12], [26, 13], [26, 14], [26, 15], [27, 16]]
[[25, 4], [26, 5], [27, 6], [27, 7], [27, 8], [26, 9], [26, 10], [26, 11], [27, 12], [28, 13], [27, 14], [28, 15], [27, 16]]
[[25, 4], [24, 5], [25, 6], [24, 7], [25, 8], [24, 9], [24, 10], [24, 11], [23, 12], [24, 13], [25, 14], [26, 15], [27, 16]]
[[25, 4], [24, 5], [23, 6], [24, 7], [25, 8], [26, 9], [27, 10], [27, 11], [26, 12], [25, 13], [26, 14], [27, 15], [27, 16]]
[[25, 4], [24, 5], [24, 6], [24, 7], [25, 8], [25, 9], [25, 10], [26, 11], [26, 12], [27, 13], [26, 14], [26, 15], [27, 16]]
[[25, 4], [24, 5], [24, 6], [23, 7], [24, 8], [25, 9], [25, 10], [26, 11], [27, 12], [28, 13], [27, 14], [26, 15], [27, 16]]
[[25, 4], [24, 5], [24, 6], [24, 7], [24, 8], [23, 9], [23, 10], [24, 11], [25, 12], [24, 13], [25, 14], [26, 15], [27, 16]]
[[25, 4], [24, 5], [25, 6], [26, 7], [26, 8], [27, 9], [26, 10], [25, 11], [25, 12], [25, 13], [26, 14], [26, 15], [27, 16]]
[[25, 4], [24, 5], [25, 6], [24, 7], [25, 8], [26, 9], [26, 10], [27, 11], [26, 12], [27, 13], [26, 14], [26, 15], [27, 16]]
[[25, 4], [25, 5], [25, 6], [26, 7], [26, 8], [25, 9], [25, 10], [25, 11], [26, 12], [27, 13], [28, 14], [28, 15], [27, 16]]
