[[22, 0], [21, 1], [21, 2], [21, 3], [22, 4], [23, 5], [23, 6], [22, 7], [23, 8], [24, 9], [23, 10], [23, 11], [22, 12], [22, 13], [22, 14], [21, 15], [20, 16]]
[[22, 0], [21, 1], [22, 2], [22, 3], [23, 4], [23, 5], [22, 6], [23, 7], [24, 8], [24, 9], [23, 10], [22, 11], [21, 12], [20, 13], [20, 14], [20, 15], [20, 16]]
[[22, 0], [21, 1], [20, 2], [21, 3], [22, 4], [21, 5], [21, 6], [22, 7], [22, 8], [22, 9], [23, 10], [23, 11], [22, 12], [22, 13], [22, 14], [21, 15], [20, 16]]
[[22, 0], [21, 1], [22, 2], [22, 3], [23, 4], [23, 5], [23, 6], [23, 7], [24, 8], [23, 9], [23, 10], [23, 11], [22, 12], [21, 13], [21, 14], [20, 15], [20, 16]]
[[22, 0], [21, 1], [21, 2], [22, 3], [21, 4], [21, 5], [21, 6], [22, 7], [21, 8], [20, 9], [21, 10], [21, 11], [20, 12], [20, 13], [19, 14], [20, 15], [20, 16]]
[[22, 0], [21, 1], [20, 2], [20, 3], [21, 4], [21, 5], [22, 6], [23, 7], [24, 8], [23, 9], [22, 10], [23, 11], [23, 12], [23, 13], [22, 14], [21, 15], [20, 16]]
[[22, 0], [21, 1], [21, 2], [21, 3], [22, 4], [21, 5], [22, 6], [23, 7], [24, 8], [23, 9], [22, 10], [21, 11], [21, 12], [20, 13], [20, 14], [19, 15], [20, 16]]
[[22, 0], [21, 1], [20, 2], [21, 3], [22, 4], [23, 5], [22, 6], [23, 7], [22, 8], [23, 9], [22, 10], [21, 11], [21, 12], [20, 13], [20, 14], [21, 15], [20, 16]]
[[22, 0], [21, 1], [22, 2], [21, 3], [22, 4], [23, 5], [23, 6], [23, 7], [24, 8], [23, 9], [22, 10], [21, 11], [21, 12], [20, 13], [20, 14], [20, 15], [20, 16]]
[[22, 0], [21, 1], [22, 2], [23, 3], [22, 4], [23, 5], [22, 6], [22, 7], [21, 8], [20, 9], [20, 10], [21, 11], [20, 12], [20, 13], [21, 14], [21, 15], [20, 16]]
[[22, 0], [21, 1], [20, 2], [20, 3], [21, 4], [21, 5], [22, 6], [23, 7], [22, 8], [22, 9], [22, 10], [22, 11], [21, 12], [21, 13], [20, 14], [21, 15], [20, 16]]
[[22, 0], [21, 1], [22, 2], [21, 3], [22, 4], [21, 5], [21, 6], [22, 7], [23, 8], [23, 9], [22, 10], [23, 11], [23, 12], [22, 13], [21, 14], [20, 15], [20, 16]]
[[22, 0], [21, 1], [20, 2], [20, 3], [21, 4], [21, 5], [21, 6], [22, 7], [21, 8], [20, 9], [20, 10], [21, 11], [20, 12], [20, 13], [21, 14], [21, 15], [20, 16]]
[[22, 0], [21, 1], [22, 2], [21, 3], [20, 4], [21, 5], [21, 6], [22, 7], [22, 8], [23, 9], [22, 10], [22, 11], [23, 12], [23, 13], [22, 14], [21, 15], [20, 16]]
[[22, 0], [21, 1], [22, 2], [22, 3], [22, 4], [23, 5], [24, 6], [23, 7], [24, 8], [24, 9], [24, 10], [23, 11], [22, 12], [22, 13], [21, 14], [21, 15], [20, 16]]
[[22, 0], [21, 1], [20, 2], [20, 3], [19, 4], [19, 5], [20, 6], [20, 7], [21, 8], [21, 9], [21, 10], [22, 11], [21, 12], [20, 13], [19, 14], [20, 15], [20, 16]]
[[22, 0], [21, 1], [22, 2], [22, 3], [22, 4], [23, 5], [23, 6], [23, 7], [23, 8], [22, 9], [21, 10], [22, 11], [23, 12], [23, 13], [22, 14], [21, 15], [20, 16]]
[[22, 0], [21, 1], [20, 2], [21, 3], [21, 4], [20, 5], [21, 6], [20, 7], [19, 8], [20, 9], [20, 10], [20, 11], [19, 12], [20, 13], [21, 14], [21, 15], [20, 16]]
[[22, 0], [21, 1], [20, 2], [20, 3], [21, 4], [21, 5], [20, 6], [20, 7], [21, 8], [22, 9], [22, 10], [21, 11], [22, 12], [22, 13], [21, 14], [20, 15], [20, 16]]
[[22, 0], [21, 1], [20, 2], [21, 3], [20, 4], [21, 5], [21, 6], [22, 7], [22, 8], [21, 9], [22, 10], [21, 11], [22, 12], [22, 13], [21, 14], [20, 15], [20, 16]]
