[[7, 0], [8, 0], [9, 0], [10, 0], [11, 0], [12, 1], [13, 1], [14, 2], [15, 1], [16, 0], [17, 0], [18, 1], [19, 0], [20, 1], [21, 0]]
[[7, 0], [8, 0], [9, 1], [10, 0], [11, 0], [12, 1], [13, 0], [14, 1], [15, 0], [16, 0], [17, 0], [18, 0], [19, 0], [20, 1], [21, 0]]
[[7, 0], [8, 1], [9, 1], [10, 0], [11, 0], [12, 1], [13, 2], [14, 1], [15, 0], [16, 0], [17, 0], [18, 1], [19, 0], [20, 0], [21, 0]]
[[7, 0], [8, 0], [9, 1], [10, 0], [11, 0], [12, 1], [13, 2], [14, 2], [15, 1], [16, 0], [17, 0], [18, 0], [19, 0], [20, 0], [21, 0]]
[[7, 0], [8, 0], [9, 1], [10, 0], [11, 0], [12, 1], [13, 0], [14, 1], [15, 0], [16, 0], [17, 0], [18, 0], [19, 0], [20, 1], [21, 0]]
[[7, 0], [8, 0], [9, 0], [10, 0], [11, 0], [12, 1], [13, 1], [14, 2], [15, 1], [16, 0], [17, 0], [18, 1], [19, 0], [20, 1], [21, 0]]
[[7, 0], [8, 0], [9, 0], [10, 0], [11, 0], [12, 1], [13, 2], [14, 2], [15, 1], [16, 0], [17, 0], [18, 0], [19, 0], [20, 0], [21, 0]]
[[7, 0], [8, 0], [9, 1], [10, 0], [11, 0], [12, 1], [13, 1], [14, 1], [15, 1], [16, 0], [17, 0], [18, 1], [19, 0], [20, 1], [21, 0]]
[[7, 0], [8, 1], [9, 1], [10, 0], [11, 0], [12, 1], [13, 0], [14, 0], [15, 1], [16, 0], [17, 0], [18, 0], [19, 0], [20, 1], [21, 0]]
[[7, 0], [8, 0], [9, 1], [10, 0], [11, 0], [12, 1], [13, 1], [14, 1], [15, 1], [16, 0], [17, 0], [18, 0], [19, 0], [20, 0], [21, 0]]
[[7, 0], [8, 0], [9, 0], [10, 0], [11, 0], [12, 1], [13, 0], [14, 1], [15, 0], [16, 0], [17, 0], [18, 0], [19, 0], [20, 0], [21, 0]]
[[7, 0], [8, 0], [9, 1], [10, 0], [11, 0], [12, 1], [13, 2], [14, 1], [15, 0], [16, 0], [17, 0], [18, 1], [19, 0], [20, 1], [21, 0]]
[[7, 0], [8, 1], [9, 0], [10, 0], [11, 0], [12, 1], [13, 1], [14, 0], [15, 1], [16, 0], [17, 0], [18, 1], [19, 0], [20, 0], [21, 0]]
[[7, 0], [8, 0], [9, 1], [10, 0], [11, 0], [12, 1], [13, 1], [14, 2], [15, 1], [16, 0], [17, 0], [18, 0], [19, 0], [20, 1], [21, 0]]
[[7, 0], [8, 0], [9, 1], [10, 0], [11, 0], [12, 1], [13, 1], [14, 0], [15, 1], [16, 0], [17, 0], [18, 0], [19, 0], [20, 0], [21, 0]]
[[7, 0], [8, 0], [9, 0], [10, 0], [11, 0], [12, 1], [13, 0], [14, 0], [15, 1], [16, 0], [17, 0], [18, 1], [19, 0], [20, 0], [21, 0]]
[[7, 0], [8, 0], [9, 1], [10, 0], [11, 0], [12, 1], [13, 1], [14, 2], [15, 1], [16, 0], [17, 0], [18, 0], [19, 0], [20, 1], [21, 0]]
[[7, 0], [8, 0], [9, 0], [10, 0], [11, 0], [12, 1], [13, 1], [14, 1], [15, 0], [16, 0], [17, 0], [18, 1], [19, 0], [20, 1], [21, 0]]
[[7, 0], [8, 1], [9, 1], [10, 0], [11, 0], [12, 1], [13, 0], [14, 0], [15, 0], [16, 0], [17, 0], [18, 0], [19, 0], [20, 0], [21, 0]]
[[7, 0], [8, 1], [9, 0], [10, 0], [11, 0], [12, 1], [13, 1], [14, 0], [15, 0], [16, 0], [17, 0], [18, 0], [19, 0], [20, 1], [21, 0]]
