[[29, 15], [28, 16], [27, 17], [26, 18], [25, 18], [24, 18], [23, 17], [22, 18], [21, 19], [20, 19], [19, 19], [18, 18], [17, 17], [16, 16], [15, 16], [14, 15], [13, 14], [12, 13], [11, 12], [10, 11]]
[[29, 15], [28, 16], [27, 15], [26, 15], [25, 16], [24, 17], [23, 17], [22, 18], [21, 18], [20, 17], [19, 18], [18, 18], [17, 17], [16, 16], [15, 15], [14, 15], [13, 14], [12, 13], [11, 12], [10, 11]]
[[29, 15], [28, 16], [27, 15], [26, 16], [25, 17], [24, 18], [23, 19], [22, 18], [21, 18], [20, 19], [19, 18], [18, 17], [17, 17], [16, 16], [15, 16], [14, 15], [13, 14], [12, 13], [11, 12], [10, 11]]
[[29, 15], [28, 16], [27, 17], [26, 18], [25, 17], [24, 18], [23, 19], [22, 18], [21, 18], [20, 17], [19, 18], [18, 17], [17, 18], [16, 17], [15, 16], [14, 15], [13, 14], [12, 13], [11, 12], [10, 11]]
[[29, 15], [28, 16], [27, 17], [26, 18], [25, 18], [24, 18], [23, 17], [22, 18], [21, 19], [20, 19], [19, 19], [18, 18], [17, 17], [16, 16], [15, 16], [14, 15], [13, 14], [12, 13], [11, 12], [10, 11]]
[[29, 15], [28, 16], [27, 17], [26, 18], [25, 18], [24, 19], [23, 18], [22, 18], [21, 18], [20, 17], [19, 18], [18, 18], [17, 17], [16, 16], [15, 15], [14, 14], [13, 13], [12, 13], [11, 12], [10, 11]]
[[29, 15], [28, 15], [27, 15], [26, 15], [25, 16], [24, 17], [23, 17], [22, 18], [21, 18], [20, 17], [19, 18], [18, 17], [17, 17], [16, 16], [15, 15], [14, 14], [13, 13], [12, 12], [11, 11], [10, 11]]
[[29, 15], [28, 15], [27, 15], [26, 16], [25, 16], [24, 17], [23, 18], [22, 18], [21, 17], [20, 17], [19, 18], [18, 17], [17, 17], [16, 16], [15, 15], [14, 14], [13, 13], [12, 12], [11, 11], [10, 11]]
[[29, 15], [28, 14], [27, 15], [26, 16], [25, 16], [24, 16], [23, 17], [22, 18], [21, 19], [20, 19], [19, 19], [18, 18], [17, 17], [16, 17], [15, 16], [14, 15], [13, 14], [12, 13], [11, 12], [10, 11]]
[[29, 15], [28, 15], [27, 15], [26, 16], [25, 17], [24, 18], [23, 19], [22, 18], [21, 19], [20, 19], [19, 18], [18, 17], [17, 17], [16, 16], [15, 15], [14, 15], [13, 14], [12, 13], [11, 12], [10, 11]]
[[29, 15], [28, 15], [27, 15], [26, 15], [25, 16], [24, 17], [23, 17], [22, 18], [21, 18], [20, 17], [19, 18], [18, 17], [17, 17], [16, 16], [15, 15], [14, 14], [13, 13], [12, 13], [11, 12], [10, 11]]
[[29, 15], [28, 16], [27, 17], [26, 18], [25, 18], [24, 18], [23, 17], [22, 18], [21, 17], [20, 17], [19, 18], [18, 17], [17, 17], [16, 16], [15, 15], [14, 14], [13, 13], [12, 13], [11, 12], [10, 11]]
[[29, 15], [28, 14], [27, 15], [26, 16], [25, 16], [24, 17], [23, 17], [22, 18], [21, 18], [20, 19], [19, 19], [18, 18], [17, 17], [16, 17], [15, 16], [14, 15], [13, 14], [12, 13], [11, 12], [10, 11]]
[[29, 15], [28, 15], [27, 15], [26, 16], [25, 17], [24, 18], [23, 19], [22, 18], [21, 19], [20, 19], [19, 18], [18, 17], [17, 17], [16, 16], [15, 15], [14, 14], [13, 13], [12, 13], [11, 12], [10, 11]]
[[29, 15], [28, 16], [27, 17], [26, 18], [25, 17], [24, 17], [23, 17], [22, 18], [21, 19], [20, 19], [19, 19], [18, 18], [17, 17], [16, 16], [15, 15], [14, 14], [13, 13], [12, 12], [11, 11], [10, 11]]
[[29, 15], [28, 15], [27, 15], [26, 16], [25, 16], [24, 17], [23, 17], [22, 18], [21, 17], [20, 17], [19, 18], [18, 18], [17, 17], [16, 16], [15, 15], [14, 14], [13, 13], [12, 12], [11, 11], [10, 11]]
[[29, 15], [28, 16], [27, 15], [26, 16], [25, 16], [24, 17], [23, 18], [22, 18], [21, 18], [20, 19], [19, 19], [18, 18], [17, 18], [16, 17], [15, 16], [14, 15], [13, 14], [12, 13], [11, 12], [10, 11]]
[[29, 15], [28, 14], [27, 15], [26, 16], [25, 17], [24, 18], [23, 17], [22, 18], [21, 17], [20, 17], [19, 18], [18, 17], [17, 17], [16, 16], [15, 15], [14, 14], [13, 13], [12, 12], [11, 12], [10, 11]]
[[29, 15], [28, 16], [27, 17], [26, 18], [25, 18], [24, 18], [23, 17], [22, 18], [21, 19], [21, 18], [20, 17], [19, 18], [18, 17], [17, 17], [16, 16], [15, 16], [14, 16], [13, 15], [12, 15], [12, 14], [12, 13], [11, 12], [10, 11]]
[[29, 15], [29, 16], [28, 16], [27, 17], [26, 18], [25, 18], [24, 17], [23, 18], [22, 18], [21, 17], [21, 16], [20, 17], [19, 18], [18, 17], [17, 17], [16, 16], [15, 16], [14, 16], [15, 15], [14, 14], [13, 13], [12, 13], [11, 12], [10, 11]]
